nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 16 | Total: 31.2593 | LL: -19.5934 | CE: 11.6660
Iter 17 | Total: 32.2884 | LL: -19.5736 | CE: 12.7148
Iter 18 | Total: 33.3634 | LL: -19.5610 | CE: 13.8024
Iter 19 | Total: 34.4748 | LL: -19.5537 | CE: 14.9211
Iter 20 | Total: 35.6102 | LL: -19.5502 | CE: 16.0600
Iter 21 | Total: 36.7544 | LL: -19.5494 | CE: 17.2050
Iter 22 | Total: 37.8910 | LL: -19.5504 | CE: 18.3405
Iter 23 | Total: 39.0032 | LL: -19.5527 | CE: 19.4505
Iter 24 | Total: 40.0761 | LL: -19.5557 | CE: 20.5203
Iter 25 | Total: 41.0983 | LL: -19.5593 | CE: 21.5390
Iter 26 | Total: 42.0649 | LL: -19.5630 | CE: 22.5018
Iter 27 | Total: 42.9766 | LL: -19.5668 | CE: 23.4098
Iter 28 | Total: 43.8375 | LL: -19.5704 | CE: 24.2672
Iter 29 | Total: 44.6530 | LL: -19.5738 | CE: 25.0792
Iter 0 | Total: 46.2557 | LL: -41.3697 | CE: 4.8860
Iter 1 | Total: 38.5962 | LL: -33.8533 | CE: 4.7428
Iter 2 | Total: 34.4300 | LL: -29.8888 | CE: 4.5411
Iter 3 | Total: 31.9083 | LL: -27.5164 | CE: 4.3919
Iter 4 | Total: 30.1241 | LL: -25.8393 | CE: 4.2848
Iter 5 | Total: 28.7377 | LL: -24.5242 | CE: 4.2135
Iter 6 | Total: 27.6411 | LL: -23.4540 | CE: 4.1871
Iter 7 | Total: 26.8037 | LL: -22.5843 | CE: 4.2193
Iter 8 | Total: 26.2093 | LL: -21.8877 | CE: 4.3216
Iter 9 | Total: 25.8370 | LL: -21.3373 | CE: 4.4997
Iter 10 | Total: 25.6616 | LL: -20.9066 | CE: 4.7550
Iter 11 | Total: 25.6571 | LL: -20.5715 | CE: 5.0856
Iter 12 | Total: 25.7997 | LL: -20.3115 | CE: 5.4882
Iter 13 | Total: 26.0693 | LL: -20.1103 | CE: 5.9589
Iter 14 | Total: 26.4490 | LL: -19.9549 | CE: 6.4941
Iter 15 | Total: 26.9256 | LL: -19.8351 | CE: 7.0905
Iter 16 | Total: 27.4885 | LL: -19.7434 | CE: 7.7451
Iter 17 | Total: 28.1288 | LL: -19.6738 | CE: 8.4550
Iter 18 | Total: 28.8390 | LL: -19.6217 | CE: 9.2173
Iter 19 | Total: 29.6127 | LL: -19.5835 | CE: 10.0292
Iter 20 | Total: 30.4437 | LL: -19.5564 | CE: 10.8873
Iter 21 | Total: 31.3252 | LL: -19.5379 | CE: 11.7874
Iter 22 | Total: 32.2497 | LL: -19.5261 | CE: 12.7237
Iter 23 | Total: 33.2083 | LL: -19.5194 | CE: 13.6890
Iter 24 | Total: 34.1911 | LL: -19.5164 | CE: 14.6747
Iter 25 | Total: 35.1865 | LL: -19.5163 | CE: 15.6702
Iter 26 | Total: 36.1818 | LL: -19.5180 | CE: 16.6639
Iter 27 | Total: 37.1652 | LL: -19.5209 | CE: 17.6442
Iter 28 | Total: 38.1267 | LL: -19.5247 | CE: 18.6021
Iter 29 | Total: 39.0601 | LL: -19.5289 | CE: 19.5312
Iter 0 | Total: 52.3504 | LL: -47.4095 | CE: 4.9409
Iter 1 | Total: 41.4427 | LL: -36.6501 | CE: 4.7926
Iter 2 | Total: 36.0123 | LL: -31.4320 | CE: 4.5804
Iter 3 | Total: 33.0454 | LL: -28.6277 | CE: 4.4177
Iter 4 | Total: 30.9909 | LL: -26.7207 | CE: 4.2702
Iter 5 | Total: 29.3393 | LL: -25.2294 | CE: 4.1099
Iter 6 | Total: 27.9626 | LL: -24.0221 | CE: 3.9405
Iter 7 | Total: 26.8444 | LL: -23.0621 | CE: 3.7824
Iter 8 | Total: 25.9795 | LL: -22.3235 | CE: 3.6560
Iter 9 | Total: 25.3440 | LL: -21.7700 | CE: 3.5740
Iter 10 | Total: 24.8998 | LL: -21.3594 | CE: 3.5404
Iter 11 | Total: 24.6061 | LL: -21.0530 | CE: 3.5530
Iter 12 | Total: 24.4279 | LL: -20.8204 | CE: 3.6075
Iter 13 | Total: 24.3387 | LL: -20.6397 | CE: 3.6990
Iter 14 | Total: 24.3197 | LL: -20.4960 | CE: 3.8237
Iter 15 | Total: 24.3583 | LL: -20.3793 | CE: 3.9790
Iter 16 | Total: 24.4464 | LL: -20.2831 | CE: 4.1634
Iter 17 | Total: 24.5791 | LL: -20.2027 | CE: 4.3764
Iter 18 | Total: 24.7534 | LL: -20.1351 | CE: 4.6183
Iter 19 | Total: 24.9679 | LL: -20.0781 | CE: 4.8898
Iter 20 | Total: 25.2219 | LL: -20.0300 | CE: 5.1919
Iter 21 | Total: 25.5152 | LL: -19.9896 | CE: 5.5257
Iter 22 | Total: 25.8479 | LL: -19.9557 | CE: 5.8922
Iter 23 | Total: 26.2196 | LL: -19.9274 | CE: 6.2922
Iter 24 | Total: 26.6298 | LL: -19.9042 | CE: 6.7256
Iter 25 | Total: 27.0772 | LL: -19.8851 | CE: 7.1921
Iter 26 | Total: 27.5604 | LL: -19.8698 | CE: 7.6906
Iter 27 | Total: 28.0775 | LL: -19.8577 | CE: 8.2198
Iter 28 | Total: 28.6255 | LL: -19.8483 | CE: 8.7772
Iter 29 | Total: 29.2012 | LL: -19.8413 | CE: 9.3598
Iter 0 | Total: 57.6006 | LL: -52.6524 | CE: 4.9483
Iter 1 | Total: 42.8238 | LL: -38.0104 | CE: 4.8133
Iter 2 | Total: 35.8641 | LL: -31.2548 | CE: 4.6094
Iter 3 | Total: 32.6909 | LL: -28.2254 | CE: 4.4655
Iter 4 | Total: 31.0382 | LL: -26.6574 | CE: 4.3807
Iter 5 | Total: 29.9701 | LL: -25.6376 | CE: 4.3326
Iter 6 | Total: 29.1390 | LL: -24.8321 | CE: 4.3070
Iter 7 | Total: 28.4279 | LL: -24.1281 | CE: 4.2997
Iter 8 | Total: 27.8077 | LL: -23.4947 | CE: 4.3130
Iter 9 | Total: 27.2795 | LL: -22.9278 | CE: 4.3516
Iter 10 | Total: 26.8509 | LL: -22.4299 | CE: 4.4209
Iter 11 | Total: 26.5272 | LL: -22.0020 | CE: 4.5252
Iter 12 | Total: 26.3087 | LL: -21.6413 | CE: 4.6674
Iter 13 | Total: 26.1906 | LL: -21.3414 | CE: 4.8492
Iter 14 | Total: 26.1652 | LL: -21.0939 | CE: 5.0713
Iter 15 | Total: 26.2242 | LL: -20.8903 | CE: 5.3339
Iter 16 | Total: 26.3593 | LL: -20.7224 | CE: 5.6369
Iter 17 | Total: 26.5634 | LL: -20.5835 | CE: 5.9799
Iter 18 | Total: 26.8308 | LL: -20.4682 | CE: 6.3626
Iter 19 | Total: 27.1568 | LL: -20.3722 | CE: 6.7846
Iter 20 | Total: 27.5372 | LL: -20.2920 | CE: 7.2451
Iter 21 | Total: 27.9687 | LL: -20.2250 | CE: 7.7436
Iter 22 | Total: 28.4484 | LL: -20.1692 | CE: 8.2792
Iter 23 | Total: 28.9738 | LL: -20.1227 | CE: 8.8511
Iter 24 | Total: 29.5425 | LL: -20.0842 | CE: 9.4583
Iter 25 | Total: 30.1525 | LL: -20.0525 | CE: 10.1000
Iter 26 | Total: 30.8018 | LL: -20.0267 | CE: 10.7751
Iter 27 | Total: 31.4882 | LL: -20.0058 | CE: 11.4824
Iter 28 | Total: 32.2090 | LL: -19.9893 | CE: 12.2198
Iter 29 | Total: 32.9610 | LL: -19.9764 | CE: 12.9846
Iter 0 | Total: 42.3001 | LL: -37.3737 | CE: 4.9264
Iter 1 | Total: 36.5241 | LL: -31.7319 | CE: 4.7921
Iter 2 | Total: 33.0837 | LL: -28.4925 | CE: 4.5912
Iter 3 | Total: 30.8463 | LL: -26.4079 | CE: 4.4383
Iter 4 | Total: 29.2451 | LL: -24.8902 | CE: 4.3549
Iter 5 | Total: 28.0344 | LL: -23.6927 | CE: 4.3417
Iter 6 | Total: 27.1231 | LL: -22.7236 | CE: 4.3995
Iter 7 | Total: 26.4785 | LL: -21.9465 | CE: 4.5320
Iter 8 | Total: 26.0783 | LL: -21.3355 | CE: 4.7428
Iter 9 | Total: 25.8956 | LL: -20.8625 | CE: 5.0332
Iter 10 | Total: 25.9023 | LL: -20.4998 | CE: 5.4026
Iter 11 | Total: 26.0729 | LL: -20.2234 | CE: 5.8495
Iter 12 | Total: 26.3865 | LL: -20.0140 | CE: 6.3725
Iter 13 | Total: 26.8266 | LL: -19.8564 | CE: 6.9702
Iter 14 | Total: 27.3799 | LL: -19.7390 | CE: 7.6409
Iter 15 | Total: 28.0351 | LL: -19.6528 | CE: 8.3823
Iter 16 | Total: 28.7818 | LL: -19.5907 | CE: 9.1910
Iter 17 | Total: 29.6105 | LL: -19.5474 | CE: 10.0632
Iter 18 | Total: 30.5128 | LL: -19.5185 | CE: 10.9943
Iter 19 | Total: 31.4798 | LL: -19.5007 | CE: 11.9791
Iter 20 | Total: 32.5021 | LL: -19.4913 | CE: 13.0108
Iter 21 | Total: 33.5696 | LL: -19.4881 | CE: 14.0816
Iter 22 | Total: 34.6713 | LL: -19.4894 | CE: 15.1819
Iter 23 | Total: 35.7948 | LL: -19.4940 | CE: 16.3008
Iter 24 | Total: 36.9264 | LL: -19.5008 | CE: 17.4257
Iter 25 | Total: 38.0523 | LL: -19.5089 | CE: 18.5434
Iter 26 | Total: 39.1589 | LL: -19.5177 | CE: 19.6413
Iter 27 | Total: 40.2340 | LL: -19.5265 | CE: 20.7075
Iter 28 | Total: 41.2666 | LL: -19.5348 | CE: 21.7318
Iter 29 | Total: 42.2484 | LL: -19.5423 | CE: 22.7060
Iter 0 | Total: 48.3312 | LL: -43.4420 | CE: 4.8892
Iter 1 | Total: 40.4516 | LL: -35.6928 | CE: 4.7588
Iter 2 | Total: 35.9223 | LL: -31.3529 | CE: 4.5694
Iter 3 | Total: 32.7833 | LL: -28.3977 | CE: 4.3856
Iter 4 | Total: 30.3757 | LL: -26.1827 | CE: 4.1931
Iter 5 | Total: 28.5345 | LL: -24.5170 | CE: 4.0175
Iter 6 | Total: 27.1951 | LL: -23.2940 | CE: 3.9011
Iter 7 | Total: 26.2783 | LL: -22.4094 | CE: 3.8689
Iter 8 | Total: 25.6912 | LL: -21.7673 | CE: 3.9239
Iter 9 | Total: 25.3506 | LL: -21.2927 | CE: 4.0579
Iter 10 | Total: 25.1927 | LL: -20.9335 | CE: 4.2592
Iter 11 | Total: 25.1728 | LL: -20.6549 | CE: 4.5179
Iter 12 | Total: 25.2611 | LL: -20.4345 | CE: 4.8266
Iter 13 | Total: 25.4387 | LL: -20.2577 | CE: 5.1810
Iter 14 | Total: 25.6936 | LL: -20.1147 | CE: 5.5789
Iter 15 | Total: 26.0180 | LL: -19.9990 | CE: 6.0191
Iter 16 | Total: 26.4066 | LL: -19.9055 | CE: 6.5011
Iter 17 | Total: 26.8547 | LL: -19.8305 | CE: 7.0242
Iter 18 | Total: 27.3579 | LL: -19.7708 | CE: 7.5871
Iter 19 | Total: 27.9111 | LL: -19.7238 | CE: 8.1873
Iter 20 | Total: 28.5085 | LL: -19.6870 | CE: 8.8215
Iter 21 | Total: 29.1448 | LL: -19.6586 | CE: 9.4862
Iter 22 | Total: 29.8151 | LL: -19.6370 | CE: 10.1781
Iter 23 | Total: 30.5148 | LL: -19.6210 | CE: 10.8938
Iter 24 | Total: 31.2392 | LL: -19.6095 | CE: 11.6297
Iter 25 | Total: 31.9832 | LL: -19.6018 | CE: 12.3814
Iter 26 | Total: 32.7403 | LL: -19.5972 | CE: 13.1431
Iter 27 | Total: 33.5032 | LL: -19.5950 | CE: 13.9082
Iter 28 | Total: 34.2646 | LL: -19.5947 | CE: 14.6699
Iter 29 | Total: 35.0186 | LL: -19.5956 | CE: 15.4230
Iter 0 | Total: 37.1292 | LL: -32.1789 | CE: 4.9503
Iter 1 | Total: 33.6854 | LL: -28.8195 | CE: 4.8659
Iter 2 | Total: 31.0856 | LL: -26.4023 | CE: 4.6833
Iter 3 | Total: 29.1239 | LL: -24.6060 | CE: 4.5179
Iter 4 | Total: 27.7012 | LL: -23.2619 | CE: 4.4393
Iter 5 | Total: 26.7669 | LL: -22.2749 | CE: 4.4921
Iter 6 | Total: 26.2530 | LL: -21.5665 | CE: 4.6865
Iter 7 | Total: 26.0782 | LL: -21.0643 | CE: 5.0139
Iter 8 | Total: 26.1696 | LL: -20.7084 | CE: 5.4612
Iter 9 | Total: 26.4706 | LL: -20.4544 | CE: 6.0162
Iter 10 | Total: 26.9412 | LL: -20.2717 | CE: 6.6696
Iter 11 | Total: 27.5533 | LL: -20.1396 | CE: 7.4137
Iter 12 | Total: 28.2865 | LL: -20.0443 | CE: 8.2422
Iter 13 | Total: 29.1259 | LL: -19.9765 | CE: 9.1494
Iter 14 | Total: 30.0596 | LL: -19.9294 | CE: 10.1303
Iter 15 | Total: 31.0775 | LL: -19.8978 | CE: 11.1796
Iter 16 | Total: 32.1700 | LL: -19.8781 | CE: 12.2918
Iter 17 | Total: 33.3273 | LL: -19.8672 | CE: 13.4601
Iter 18 | Total: 34.5375 | LL: -19.8626 | CE: 14.6749
Iter 19 | Total: 35.7858 | LL: -19.8624 | CE: 15.9234
Iter 20 | Total: 37.0549 | LL: -19.8652 | CE: 17.1897
Iter 21 | Total: 38.3266 | LL: -19.8699 | CE: 18.4567
Iter 22 | Total: 39.5826 | LL: -19.8759 | CE: 19.7067
Iter 23 | Total: 40.8050 | LL: -19.8825 | CE: 20.9225
Iter 24 | Total: 41.9778 | LL: -19.8891 | CE: 22.0888
Iter 25 | Total: 43.0897 | LL: -19.8951 | CE: 23.1945
Iter 26 | Total: 44.1348 | LL: -19.9005 | CE: 24.2343
Iter 27 | Total: 45.1120 | LL: -19.9050 | CE: 25.2070
Iter 28 | Total: 46.0228 | LL: -19.9087 | CE: 26.1142
Iter 29 | Total: 46.8704 | LL: -19.9118 | CE: 26.9587
Iter 0 | Total: 94.3296 | LL: -89.4234 | CE: 4.9062
Iter 1 | Total: 62.2989 | LL: -57.4561 | CE: 4.8428
Iter 2 | Total: 46.8313 | LL: -42.1449 | CE: 4.6864
Iter 3 | Total: 39.5013 | LL: -34.9782 | CE: 4.5231
Iter 4 | Total: 35.9550 | LL: -31.5534 | CE: 4.4015
Iter 5 | Total: 34.0484 | LL: -29.7291 | CE: 4.3193
Iter 6 | Total: 32.8383 | LL: -28.5770 | CE: 4.2613
Iter 7 | Total: 31.9271 | LL: -27.7113 | CE: 4.2158
Iter 8 | Total: 31.1507 | LL: -26.9746 | CE: 4.1761
Iter 9 | Total: 30.4445 | LL: -26.3050 | CE: 4.1395
Iter 10 | Total: 29.7869 | LL: -25.6815 | CE: 4.1054
Iter 11 | Total: 29.1746 | LL: -25.0999 | CE: 4.0747
Iter 12 | Total: 28.6106 | LL: -24.5618 | CE: 4.0488
Iter 13 | Total: 28.0985 | LL: -24.0693 | CE: 4.0292
Iter 14 | Total: 27.6407 | LL: -23.6231 | CE: 4.0177
Iter 15 | Total: 27.2380 | LL: -23.2221 | CE: 4.0158
Iter 16 | Total: 26.8894 | LL: -22.8643 | CE: 4.0251
Iter 17 | Total: 26.5935 | LL: -22.5466 | CE: 4.0468
Iter 18 | Total: 26.3479 | LL: -22.2656 | CE: 4.0824
Iter 19 | Total: 26.1504 | LL: -22.0177 | CE: 4.1327
Iter 20 | Total: 25.9985 | LL: -21.7995 | CE: 4.1989
Iter 21 | Total: 25.8897 | LL: -21.6079 | CE: 4.2818
Iter 22 | Total: 25.8219 | LL: -21.4398 | CE: 4.3821
Iter 23 | Total: 25.7930 | LL: -21.2926 | CE: 4.5004
Iter 24 | Total: 25.8011 | LL: -21.1640 | CE: 4.6372
Iter 25 | Total: 25.8444 | LL: -21.0516 | CE: 4.7928
Iter 26 | Total: 25.9213 | LL: -20.9537 | CE: 4.9676
Iter 27 | Total: 26.0304 | LL: -20.8686 | CE: 5.1618
Iter 28 | Total: 26.1702 | LL: -20.7947 | CE: 5.3755
Iter 29 | Total: 26.3395 | LL: -20.7308 | CE: 5.6087
Iter 0 | Total: 45.3714 | LL: -40.4304 | CE: 4.9409
Iter 1 | Total: 38.1981 | LL: -33.4021 | CE: 4.7960
Iter 2 | Total: 34.3105 | LL: -29.7201 | CE: 4.5904
Iter 3 | Total: 31.9450 | LL: -27.5166 | CE: 4.4284
Iter 4 | Total: 30.2353 | LL: -25.9405 | CE: 4.2949
Iter 5 | Total: 28.8655 | LL: -24.6865 | CE: 4.1790
Iter 6 | Total: 27.7595 | LL: -23.6658 | CE: 4.0937
Iter 7 | Total: 26.9150 | LL: -22.8520 | CE: 4.0629
Iter 8 | Total: 26.3251 | LL: -22.2212 | CE: 4.1039
Iter 9 | Total: 25.9632 | LL: -21.7415 | CE: 4.2217
Iter 10 | Total: 25.7927 | LL: -21.3787 | CE: 4.4140
Iter 11 | Total: 25.7788 | LL: -21.1037 | CE: 4.6751
Iter 12 | Total: 25.8935 | LL: -20.8937 | CE: 4.9998
Iter 13 | Total: 26.1159 | LL: -20.7321 | CE: 5.3838
Iter 14 | Total: 26.4312 | LL: -20.6069 | CE: 5.8242
Iter 15 | Total: 26.8284 | LL: -20.5097 | CE: 6.3187
Iter 16 | Total: 27.2993 | LL: -20.4341 | CE: 6.8652
Iter 17 | Total: 27.8377 | LL: -20.3754 | CE: 7.4624
Iter 18 | Total: 28.4388 | LL: -20.3300 | CE: 8.1088
Iter 19 | Total: 29.0988 | LL: -20.2954 | CE: 8.8034
Iter 20 | Total: 29.8140 | LL: -20.2693 | CE: 9.5447
Iter 21 | Total: 30.5801 | LL: -20.2501 | CE: 10.3300
Iter 22 | Total: 31.3915 | LL: -20.2362 | CE: 11.1553
Iter 23 | Total: 32.2413 | LL: -20.2266 | CE: 12.0147
Iter 24 | Total: 33.1209 | LL: -20.2201 | CE: 12.9008
Iter 25 | Total: 34.0207 | LL: -20.2159 | CE: 13.8048
Iter 26 | Total: 34.9311 | LL: -20.2135 | CE: 14.7176
Iter 27 | Total: 35.8436 | LL: -20.2124 | CE: 15.6311
Iter 28 | Total: 36.7505 | LL: -20.2124 | CE: 16.5381
Iter 29 | Total: 37.6462 | LL: -20.2132 | CE: 17.4330
Iter 0 | Total: 38.2153 | LL: -33.2467 | CE: 4.9686
Iter 1 | Total: 34.3483 | LL: -29.4921 | CE: 4.8562
Iter 2 | Total: 31.1061 | LL: -26.5745 | CE: 4.5315
Iter 3 | Total: 28.7035 | LL: -24.4943 | CE: 4.2092
Iter 4 | Total: 27.0828 | LL: -23.0581 | CE: 4.0247
Iter 5 | Total: 26.0577 | LL: -22.0595 | CE: 3.9982
Iter 6 | Total: 25.4576 | LL: -21.3534 | CE: 4.1043
Iter 7 | Total: 25.1636 | LL: -20.8451 | CE: 4.3185
Iter 8 | Total: 25.1028 | LL: -20.4745 | CE: 4.6282
Iter 9 | Total: 25.2325 | LL: -20.2032 | CE: 5.0294
Iter 10 | Total: 25.5264 | LL: -20.0052 | CE: 5.5212
Iter 11 | Total: 25.9650 | LL: -19.8623 | CE: 6.1028
Iter 12 | Total: 26.5314 | LL: -19.7607 | CE: 6.7707
Iter 13 | Total: 27.2101 | LL: -19.6898 | CE: 7.5203
Iter 14 | Total: 27.9876 | LL: -19.6418 | CE: 8.3458
Iter 15 | Total: 28.8526 | LL: -19.6105 | CE: 9.2421
Iter 16 | Total: 29.7954 | LL: -19.5915 | CE: 10.2039
Iter 17 | Total: 30.8070 | LL: -19.5814 | CE: 11.2256
Iter 18 | Total: 31.8771 | LL: -19.5776 | CE: 12.2995
Iter 19 | Total: 32.9926 | LL: -19.5780 | CE: 13.4146
Iter 20 | Total: 34.1369 | LL: -19.5808 | CE: 14.5561
Iter 21 | Total: 35.2919 | LL: -19.5848 | CE: 15.7071
Iter 22 | Total: 36.4409 | LL: -19.5892 | CE: 16.8517
Iter 23 | Total: 37.5714 | LL: -19.5935 | CE: 17.9779
Iter 24 | Total: 38.6767 | LL: -19.5977 | CE: 19.0790
Iter 25 | Total: 39.7542 | LL: -19.6017 | CE: 20.1525
Iter 26 | Total: 40.8021 | LL: -19.6054 | CE: 21.1968
Iter 27 | Total: 41.8173 | LL: -19.6086 | CE: 22.2087
Iter 28 | Total: 42.7952 | LL: -19.6114 | CE: 23.1838
Iter 29 | Total: 43.7294 | LL: -19.6138 | CE: 24.1156
Iter 0 | Total: 42.4873 | LL: -37.5489 | CE: 4.9384
Iter 1 | Total: 36.8099 | LL: -32.0053 | CE: 4.8046
Iter 2 | Total: 33.2522 | LL: -28.6612 | CE: 4.5911
Iter 3 | Total: 30.6987 | LL: -26.3385 | CE: 4.3602
Iter 4 | Total: 28.7604 | LL: -24.6126 | CE: 4.1478
Iter 5 | Total: 27.3057 | LL: -23.3079 | CE: 3.9978
Iter 6 | Total: 26.2689 | LL: -22.3353 | CE: 3.9336
Iter 7 | Total: 25.5850 | LL: -21.6247 | CE: 3.9602
Iter 8 | Total: 25.1830 | LL: -21.1099 | CE: 4.0731
Iter 9 | Total: 24.9990 | LL: -20.7347 | CE: 4.2644
Iter 10 | Total: 24.9844 | LL: -20.4574 | CE: 4.5270
Iter 11 | Total: 25.1049 | LL: -20.2488 | CE: 4.8561
Iter 12 | Total: 25.3380 | LL: -20.0890 | CE: 5.2490
Iter 13 | Total: 25.6692 | LL: -19.9650 | CE: 5.7042
Iter 14 | Total: 26.0886 | LL: -19.8679 | CE: 6.2207
Iter 15 | Total: 26.5894 | LL: -19.7918 | CE: 6.7976
Iter 16 | Total: 27.1657 | LL: -19.7323 | CE: 7.4334
Iter 17 | Total: 27.8123 | LL: -19.6863 | CE: 8.1260
Iter 18 | Total: 28.5240 | LL: -19.6511 | CE: 8.8729
Iter 19 | Total: 29.2958 | LL: -19.6247 | CE: 9.6710
Iter 20 | Total: 30.1224 | LL: -19.6056 | CE: 10.5168
Iter 21 | Total: 30.9986 | LL: -19.5924 | CE: 11.4063
Iter 22 | Total: 31.9181 | LL: -19.5838 | CE: 12.3343
