/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 20 | Total: 20.9699 | LL: -15.2140 | CE: 19.1862
Iter 21 | Total: 21.0725 | LL: -15.0812 | CE: 19.9710
Iter 22 | Total: 21.1858 | LL: -14.9643 | CE: 20.7382
Iter 23 | Total: 21.3068 | LL: -14.8619 | CE: 21.4831
Iter 24 | Total: 21.4330 | LL: -14.7723 | CE: 22.2021
Iter 25 | Total: 21.5621 | LL: -14.6942 | CE: 22.8932
Iter 26 | Total: 21.6926 | LL: -14.6260 | CE: 23.5552
Iter 27 | Total: 21.8231 | LL: -14.5665 | CE: 24.1885
Iter 28 | Total: 21.9528 | LL: -14.5146 | CE: 24.7941
Iter 29 | Total: 22.0812 | LL: -14.4691 | CE: 25.3735
Iter 0 | Total: 37.8560 | LL: -34.7080 | CE: 10.4933
Iter 1 | Total: 33.1563 | LL: -30.0293 | CE: 10.4234
Iter 2 | Total: 30.1595 | LL: -27.0721 | CE: 10.2913
Iter 3 | Total: 28.0319 | LL: -24.9727 | CE: 10.1973
Iter 4 | Total: 26.4163 | LL: -23.3647 | CE: 10.1719
Iter 5 | Total: 25.1382 | LL: -22.0702 | CE: 10.2267
Iter 6 | Total: 24.1009 | LL: -20.9916 | CE: 10.3643
Iter 7 | Total: 23.2487 | LL: -20.0738 | CE: 10.5831
Iter 8 | Total: 22.5491 | LL: -19.2853 | CE: 10.8793
Iter 9 | Total: 21.9817 | LL: -18.6074 | CE: 11.2477
Iter 10 | Total: 21.5302 | LL: -18.0256 | CE: 11.6820
Iter 11 | Total: 21.1789 | LL: -17.5262 | CE: 12.1754
Iter 12 | Total: 20.9123 | LL: -17.0960 | CE: 12.7212
Iter 13 | Total: 20.7165 | LL: -16.7226 | CE: 13.3130
Iter 14 | Total: 20.5793 | LL: -16.3958 | CE: 13.9450
Iter 15 | Total: 20.4914 | LL: -16.1079 | CE: 14.6115
Iter 16 | Total: 20.4454 | LL: -15.8534 | CE: 15.3067
Iter 17 | Total: 20.4353 | LL: -15.6281 | CE: 16.0241
Iter 18 | Total: 20.4555 | LL: -15.4288 | CE: 16.7557
Iter 19 | Total: 20.5008 | LL: -15.2529 | CE: 17.4929
Iter 20 | Total: 20.5661 | LL: -15.0977 | CE: 18.2280
Iter 21 | Total: 20.6473 | LL: -14.9609 | CE: 18.9546
Iter 22 | Total: 20.7409 | LL: -14.8404 | CE: 19.6683
Iter 23 | Total: 20.8439 | LL: -14.7343 | CE: 20.3654
Iter 24 | Total: 20.9539 | LL: -14.6408 | CE: 21.0436
Iter 25 | Total: 21.0689 | LL: -14.5584 | CE: 21.7016
Iter 26 | Total: 21.1874 | LL: -14.4858 | CE: 22.3386
Iter 27 | Total: 21.3080 | LL: -14.4216 | CE: 22.9544
Iter 28 | Total: 21.4296 | LL: -14.3650 | CE: 23.5488
Iter 29 | Total: 21.5513 | LL: -14.3148 | CE: 24.1219
Iter 0 | Total: 37.1769 | LL: -33.9935 | CE: 10.6112
Iter 1 | Total: 32.4945 | LL: -29.3442 | CE: 10.5010
Iter 2 | Total: 29.5865 | LL: -26.4958 | CE: 10.3024
Iter 3 | Total: 27.5693 | LL: -24.5336 | CE: 10.1188
Iter 4 | Total: 26.0597 | LL: -23.0678 | CE: 9.9730
Iter 5 | Total: 24.8783 | LL: -21.9145 | CE: 9.8794
Iter 6 | Total: 23.9224 | LL: -20.9682 | CE: 9.8472
Iter 7 | Total: 23.1311 | LL: -20.1674 | CE: 9.8790
Iter 8 | Total: 22.4689 | LL: -19.4769 | CE: 9.9732
Iter 9 | Total: 21.9139 | LL: -18.8763 | CE: 10.1253
Iter 10 | Total: 21.4515 | LL: -18.3524 | CE: 10.3304
Iter 11 | Total: 21.0695 | LL: -17.8946 | CE: 10.5832
Iter 12 | Total: 20.7573 | LL: -17.4934 | CE: 10.8795
Iter 13 | Total: 20.5053 | LL: -17.1406 | CE: 11.2155
Iter 14 | Total: 20.3055 | LL: -16.8291 | CE: 11.5881
Iter 15 | Total: 20.1517 | LL: -16.5533 | CE: 11.9947
Iter 16 | Total: 20.0385 | LL: -16.3087 | CE: 12.4325
Iter 17 | Total: 19.9615 | LL: -16.0919 | CE: 12.8986
Iter 18 | Total: 19.9165 | LL: -15.8997 | CE: 13.3894
Iter 19 | Total: 19.8999 | LL: -15.7297 | CE: 13.9007
Iter 20 | Total: 19.9083 | LL: -15.5799 | CE: 14.4280
Iter 21 | Total: 19.9383 | LL: -15.4482 | CE: 14.9672
Iter 22 | Total: 19.9870 | LL: -15.3328 | CE: 15.5141
Iter 23 | Total: 20.0513 | LL: -15.2319 | CE: 16.0647
Iter 24 | Total: 20.1282 | LL: -15.1437 | CE: 16.6150
Iter 25 | Total: 20.2154 | LL: -15.0668 | CE: 17.1620
Iter 26 | Total: 20.3105 | LL: -14.9995 | CE: 17.7033
Iter 27 | Total: 20.4120 | LL: -14.9407 | CE: 18.2375
Iter 28 | Total: 20.5182 | LL: -14.8891 | CE: 18.7637
Iter 29 | Total: 20.6282 | LL: -14.8438 | CE: 19.2816
Iter 0 | Total: 34.6691 | LL: -31.4809 | CE: 10.6271
Iter 1 | Total: 31.1669 | LL: -27.9983 | CE: 10.5619
Iter 2 | Total: 28.9079 | LL: -25.7698 | CE: 10.4605
Iter 3 | Total: 27.2644 | LL: -24.1358 | CE: 10.4286
Iter 4 | Total: 25.9785 | LL: -22.8310 | CE: 10.4917
Iter 5 | Total: 24.9372 | LL: -21.7402 | CE: 10.6568
Iter 6 | Total: 24.0816 | LL: -20.8045 | CE: 10.9237
Iter 7 | Total: 23.3790 | LL: -19.9929 | CE: 11.2870
Iter 8 | Total: 22.8102 | LL: -19.2887 | CE: 11.7387
Iter 9 | Total: 22.3616 | LL: -18.6808 | CE: 12.2695
Iter 10 | Total: 22.0197 | LL: -18.1586 | CE: 12.8704
Iter 11 | Total: 21.7700 | LL: -17.7101 | CE: 13.5329
Iter 12 | Total: 21.5976 | LL: -17.3228 | CE: 14.2493
Iter 13 | Total: 21.4892 | LL: -16.9854 | CE: 15.0128
Iter 14 | Total: 21.4340 | LL: -16.6888 | CE: 15.8173
Iter 15 | Total: 21.4234 | LL: -16.4263 | CE: 16.6569
Iter 16 | Total: 21.4507 | LL: -16.1933 | CE: 17.5248
Iter 17 | Total: 21.5100 | LL: -15.9863 | CE: 18.4125
Iter 18 | Total: 21.5955 | LL: -15.8029 | CE: 19.3087
Iter 19 | Total: 21.7013 | LL: -15.6409 | CE: 20.2012
Iter 20 | Total: 21.8221 | LL: -15.4984 | CE: 21.0791
Iter 21 | Total: 21.9539 | LL: -15.3735 | CE: 21.9346
Iter 22 | Total: 22.0934 | LL: -15.2645 | CE: 22.7632
Iter 23 | Total: 22.2380 | LL: -15.1694 | CE: 23.5619
Iter 24 | Total: 22.3855 | LL: -15.0867 | CE: 24.3292
Iter 25 | Total: 22.5343 | LL: -15.0149 | CE: 25.0646
Iter 26 | Total: 22.6830 | LL: -14.9524 | CE: 25.7685
Iter 27 | Total: 22.8307 | LL: -14.8981 | CE: 26.4419
Iter 28 | Total: 22.9767 | LL: -14.8509 | CE: 27.0862
Iter 29 | Total: 23.1206 | LL: -14.8097 | CE: 27.7029
Iter 0 | Total: 36.9486 | LL: -33.7746 | CE: 10.5802
Iter 1 | Total: 32.5294 | LL: -29.3772 | CE: 10.5071
Iter 2 | Total: 29.7826 | LL: -26.6684 | CE: 10.3810
Iter 3 | Total: 27.8583 | LL: -24.7650 | CE: 10.3111
Iter 4 | Total: 26.3834 | LL: -23.2875 | CE: 10.3198
Iter 5 | Total: 25.1957 | LL: -22.0724 | CE: 10.4109
Iter 6 | Total: 24.2166 | LL: -21.0413 | CE: 10.5846
Iter 7 | Total: 23.4059 | LL: -20.1538 | CE: 10.8401
Iter 8 | Total: 22.7411 | LL: -19.3886 | CE: 11.1752
Iter 9 | Total: 22.2066 | LL: -18.7308 | CE: 11.5858
Iter 10 | Total: 21.7869 | LL: -18.1671 | CE: 12.0660
Iter 11 | Total: 21.4660 | LL: -17.6834 | CE: 12.6088
Iter 12 | Total: 21.2285 | LL: -17.2665 | CE: 13.2068
Iter 13 | Total: 21.0605 | LL: -16.9047 | CE: 13.8527
Iter 14 | Total: 20.9504 | LL: -16.5885 | CE: 14.5397
Iter 15 | Total: 20.8892 | LL: -16.3109 | CE: 15.2613
Iter 16 | Total: 20.8698 | LL: -16.0666 | CE: 16.0107
Iter 17 | Total: 20.8856 | LL: -15.8516 | CE: 16.7801
Iter 18 | Total: 20.9306 | LL: -15.6625 | CE: 17.5603
Iter 19 | Total: 20.9987 | LL: -15.4962 | CE: 18.3416
Iter 20 | Total: 21.0848 | LL: -15.3502 | CE: 19.1153
Iter 21 | Total: 21.1844 | LL: -15.2219 | CE: 19.8751
Iter 22 | Total: 21.2942 | LL: -15.1092 | CE: 20.6167
Iter 23 | Total: 21.4113 | LL: -15.0102 | CE: 21.3371
Iter 24 | Total: 21.5334 | LL: -14.9231 | CE: 22.0341
Iter 25 | Total: 21.6585 | LL: -14.8465 | CE: 22.7066
Iter 26 | Total: 21.7851 | LL: -14.7790 | CE: 23.3537
Iter 27 | Total: 21.9121 | LL: -14.7194 | CE: 23.9756
Iter 28 | Total: 22.0385 | LL: -14.6667 | CE: 24.5726
Iter 29 | Total: 22.1637 | LL: -14.6200 | CE: 25.1456
Iter 0 | Total: 39.3037 | LL: -36.1536 | CE: 10.5003
Iter 1 | Total: 34.0269 | LL: -30.9025 | CE: 10.4146
Iter 2 | Total: 30.7613 | LL: -27.6896 | CE: 10.2390
Iter 3 | Total: 28.5545 | LL: -25.5280 | CE: 10.0885
Iter 4 | Total: 26.9382 | LL: -23.9385 | CE: 9.9988
Iter 5 | Total: 25.6832 | LL: -22.6889 | CE: 9.9809
Iter 6 | Total: 24.6678 | LL: -21.6564 | CE: 10.0378
Iter 7 | Total: 23.8248 | LL: -20.7742 | CE: 10.1688
Iter 8 | Total: 23.1176 | LL: -20.0065 | CE: 10.3702
Iter 9 | Total: 22.5255 | LL: -19.3343 | CE: 10.6373
Iter 10 | Total: 22.0351 | LL: -18.7457 | CE: 10.9646
Iter 11 | Total: 21.6354 | LL: -18.2312 | CE: 11.3474
Iter 12 | Total: 21.3163 | LL: -17.7821 | CE: 11.7809
Iter 13 | Total: 21.0680 | LL: -17.3896 | CE: 12.2612
Iter 14 | Total: 20.8811 | LL: -17.0458 | CE: 12.7844
Iter 15 | Total: 20.7478 | LL: -16.7438 | CE: 13.3467
Iter 16 | Total: 20.6610 | LL: -16.4778 | CE: 13.9439
Iter 17 | Total: 20.6140 | LL: -16.2427 | CE: 14.5711
Iter 18 | Total: 20.6011 | LL: -16.0344 | CE: 15.2223
Iter 19 | Total: 20.6170 | LL: -15.8497 | CE: 15.8909
Iter 20 | Total: 20.6572 | LL: -15.6861 | CE: 16.5704
Iter 21 | Total: 20.7181 | LL: -15.5415 | CE: 17.2553
Iter 22 | Total: 20.7964 | LL: -15.4142 | CE: 17.9409
Iter 23 | Total: 20.8892 | LL: -15.3023 | CE: 18.6228
Iter 24 | Total: 20.9935 | LL: -15.2043 | CE: 19.2971
Iter 25 | Total: 21.1067 | LL: -15.1185 | CE: 19.9605
Iter 26 | Total: 21.2265 | LL: -15.0434 | CE: 20.6102
Iter 27 | Total: 21.3509 | LL: -14.9777 | CE: 21.2441
Iter 28 | Total: 21.4782 | LL: -14.9200 | CE: 21.8607
Iter 29 | Total: 21.6070 | LL: -14.8693 | CE: 22.4590
Iter 0 | Total: 35.9478 | LL: -32.7583 | CE: 10.6315
Iter 1 | Total: 31.9382 | LL: -28.7718 | CE: 10.5547
Iter 2 | Total: 29.4251 | LL: -26.2976 | CE: 10.4249
Iter 3 | Total: 27.6134 | LL: -24.5120 | CE: 10.3381
Iter 4 | Total: 26.1933 | LL: -23.0976 | CE: 10.3189
Iter 5 | Total: 25.0388 | LL: -21.9260 | CE: 10.3760
Iter 6 | Total: 24.0840 | LL: -20.9305 | CE: 10.5116
Iter 7 | Total: 23.2909 | LL: -20.0735 | CE: 10.7248
Iter 8 | Total: 22.6386 | LL: -19.3346 | CE: 11.0134
Iter 9 | Total: 22.1128 | LL: -18.7007 | CE: 11.3736
Iter 10 | Total: 21.6994 | LL: -18.1592 | CE: 11.8007
Iter 11 | Total: 21.3828 | LL: -17.6962 | CE: 12.2889
Iter 12 | Total: 21.1476 | LL: -17.2980 | CE: 12.8320
Iter 13 | Total: 20.9795 | LL: -16.9524 | CE: 13.4239
Iter 14 | Total: 20.8674 | LL: -16.6498 | CE: 14.0586
Iter 15 | Total: 20.8027 | LL: -16.3836 | CE: 14.7303
Iter 16 | Total: 20.7790 | LL: -16.1490 | CE: 15.4331
Iter 17 | Total: 20.7908 | LL: -15.9427 | CE: 16.1601
Iter 18 | Total: 20.8325 | LL: -15.7615 | CE: 16.9034
Iter 19 | Total: 20.8988 | LL: -15.6025 | CE: 17.6545
Iter 20 | Total: 20.9847 | LL: -15.4630 | CE: 18.4059
Iter 21 | Total: 21.0861 | LL: -15.3407 | CE: 19.1515
Iter 22 | Total: 21.1994 | LL: -15.2335 | CE: 19.8862
Iter 23 | Total: 21.3216 | LL: -15.1397 | CE: 20.6062
Iter 24 | Total: 21.4500 | LL: -15.0575 | CE: 21.3083
Iter 25 | Total: 21.5826 | LL: -14.9856 | CE: 21.9901
Iter 26 | Total: 21.7176 | LL: -14.9224 | CE: 22.6504
Iter 27 | Total: 21.8536 | LL: -14.8670 | CE: 23.2886
Iter 28 | Total: 21.9897 | LL: -14.8184 | CE: 23.9044
Iter 29 | Total: 22.1250 | LL: -14.7756 | CE: 24.4980
Iter 0 | Total: 40.5510 | LL: -37.3900 | CE: 10.5368
Iter 1 | Total: 35.0390 | LL: -31.9044 | CE: 10.4488
Iter 2 | Total: 31.7587 | LL: -28.6682 | CE: 10.3017
Iter 3 | Total: 29.4619 | LL: -26.4102 | CE: 10.1724
Iter 4 | Total: 27.6824 | LL: -24.6584 | CE: 10.0801
Iter 5 | Total: 26.2387 | LL: -23.2274 | CE: 10.0375
Iter 6 | Total: 25.0483 | LL: -22.0325 | CE: 10.0528
Iter 7 | Total: 24.0662 | LL: -21.0268 | CE: 10.1311
Iter 8 | Total: 23.2624 | LL: -20.1799 | CE: 10.2747
Iter 9 | Total: 22.6114 | LL: -19.4666 | CE: 10.4828
Iter 10 | Total: 22.0887 | LL: -18.8631 | CE: 10.7519
Iter 11 | Total: 21.6713 | LL: -18.3483 | CE: 11.0766
Iter 12 | Total: 21.3395 | LL: -17.9043 | CE: 11.4506
Iter 13 | Total: 21.0777 | LL: -17.5174 | CE: 11.8674
Iter 14 | Total: 20.8739 | LL: -17.1775 | CE: 12.3211
Iter 15 | Total: 20.7194 | LL: -16.8775 | CE: 12.8062
Iter 16 | Total: 20.6077 | LL: -16.6124 | CE: 13.3176
Iter 17 | Total: 20.5336 | LL: -16.3786 | CE: 13.8502
Iter 18 | Total: 20.4923 | LL: -16.1727 | CE: 14.3985
Iter 19 | Total: 20.4790 | LL: -15.9919 | CE: 14.9570
Iter 20 | Total: 20.4893 | LL: -15.8331 | CE: 15.5207
Iter 21 | Total: 20.5191 | LL: -15.6935 | CE: 16.0852
Iter 22 | Total: 20.5647 | LL: -15.5706 | CE: 16.6470
Iter 23 | Total: 20.6230 | LL: -15.4621 | CE: 17.2030
Iter 24 | Total: 20.6915 | LL: -15.3662 | CE: 17.7510
Iter 25 | Total: 20.7680 | LL: -15.2811 | CE: 18.2898
Iter 26 | Total: 20.8511 | LL: -15.2055 | CE: 18.8186
Iter 27 | Total: 20.9394 | LL: -15.1381 | CE: 19.3374
Iter 28 | Total: 21.0319 | LL: -15.0781 | CE: 19.8460
Iter 29 | Total: 21.1278 | LL: -15.0244 | CE: 20.3447
Iter 0 | Total: 36.3994 | LL: -33.2160 | CE: 10.6114
Iter 1 | Total: 32.3838 | LL: -29.2252 | CE: 10.5287
Iter 2 | Total: 29.7068 | LL: -26.5990 | CE: 10.3593
Iter 3 | Total: 27.7779 | LL: -24.7155 | CE: 10.2080
Iter 4 | Total: 26.3238 | LL: -23.2880 | CE: 10.1193
Iter 5 | Total: 25.1910 | LL: -22.1574 | CE: 10.1121
Iter 6 | Total: 24.2848 | LL: -21.2277 | CE: 10.1905
Iter 7 | Total: 23.5471 | LL: -20.4415 | CE: 10.3520
Iter 8 | Total: 22.9421 | LL: -19.7650 | CE: 10.5901
Iter 9 | Total: 22.4476 | LL: -19.1783 | CE: 10.8977
Iter 10 | Total: 22.0482 | LL: -18.6680 | CE: 11.2674
Iter 11 | Total: 21.7310 | LL: -18.2233 | CE: 11.6925
Iter 12 | Total: 21.4848 | LL: -17.8345 | CE: 12.1674
Iter 13 | Total: 21.2992 | LL: -17.4930 | CE: 12.6872
Iter 14 | Total: 21.1657 | LL: -17.1913 | CE: 13.2477
Iter 15 | Total: 21.0771 | LL: -16.9236 | CE: 13.8449
Iter 16 | Total: 21.0278 | LL: -16.6856 | CE: 14.4742
Iter 17 | Total: 21.0128 | LL: -16.4739 | CE: 15.1298
Iter 18 | Total: 21.0274 | LL: -16.2861 | CE: 15.8042
Iter 19 | Total: 21.0669 | LL: -16.1203 | CE: 16.4888
Iter 20 | Total: 21.1269 | LL: -15.9743 | CE: 17.1753
Iter 21 | Total: 21.2037 | LL: -15.8464 | CE: 17.8578
Iter 22 | Total: 21.2942 | LL: -15.7345 | CE: 18.5322
Iter 23 | Total: 21.3957 | LL: -15.6369 | CE: 19.1959
Iter 24 | Total: 21.5059 | LL: -15.5517 | CE: 19.8473
Iter 25 | Total: 21.6231 | LL: -15.4775 | CE: 20.4855
Iter 26 | Total: 21.7456 | LL: -15.4126 | CE: 21.1098
Iter 27 | Total: 21.8719 | LL: -15.3560 | CE: 21.7197
Iter 28 | Total: 22.0009 | LL: -15.3064 | CE: 22.3151
Iter 29 | Total: 22.1316 | LL: -15.2628 | CE: 22.8960
Iter 0 | Total: 37.4973 | LL: -34.2960 | CE: 10.6708
Iter 1 | Total: 32.8206 | LL: -29.6480 | CE: 10.5753
Iter 2 | Total: 29.8846 | LL: -26.7684 | CE: 10.3874
Iter 3 | Total: 27.8780 | LL: -24.8116 | CE: 10.2214
Iter 4 | Total: 26.4018 | LL: -23.3678 | CE: 10.1135
Iter 5 | Total: 25.2529 | LL: -22.2306 | CE: 10.0744
Iter 6 | Total: 24.3204 | LL: -21.2886 | CE: 10.1060
Iter 7 | Total: 23.5430 | LL: -20.4812 | CE: 10.2063
Iter 8 | Total: 22.8880 | LL: -19.7765 | CE: 10.3717
Iter 9 | Total: 22.3381 | LL: -19.1586 | CE: 10.5984
Iter 10 | Total: 21.8825 | LL: -18.6178 | CE: 10.8825
Iter 11 | Total: 21.5115 | LL: -18.1456 | CE: 11.2198
Iter 12 | Total: 21.2153 | LL: -17.7335 | CE: 11.6061
Iter 13 | Total: 20.9841 | LL: -17.3730 | CE: 12.0371
Iter 14 | Total: 20.8095 | LL: -17.0568 | CE: 12.5089
Iter 15 | Total: 20.6841 | LL: -16.7788 | CE: 13.0176
Iter 16 | Total: 20.6016 | LL: -16.5339 | CE: 13.5590
Iter 17 | Total: 20.5566 | LL: -16.3180 | CE: 14.1287
Iter 18 | Total: 20.5439 | LL: -16.1276 | CE: 14.7211
Iter 19 | Total: 20.5587 | LL: -15.9597 | CE: 15.3300
Iter 20 | Total: 20.5969 | LL: -15.8121 | CE: 15.9496
Iter 21 | Total: 20.6548 | LL: -15.6823 | CE: 16.5750
Iter 22 | Total: 20.7293 | LL: -15.5686 | CE: 17.2023
Iter 23 | Total: 20.8174 | LL: -15.4689 | CE: 17.8284
Iter 24 | Total: 20.9167 | LL: -15.3816 | CE: 18.4506
Iter 25 | Total: 21.0250 | LL: -15.3050 | CE: 19.0665
Iter 26 | Total: 21.1401 | LL: -15.2379 | CE: 19.6740
Iter 27 | Total: 21.2604 | LL: -15.1790 | CE: 20.2713
Iter 28 | Total: 21.3842 | LL: -15.1271 | CE: 20.8572
Iter 29 | Total: 21.5105 | LL: -15.0813 | CE: 21.4307
Iter 0 | Total: 36.9222 | LL: -33.7404 | CE: 10.6060
Iter 1 | Total: 32.5639 | LL: -29.4079 | CE: 10.5198
Iter 2 | Total: 29.7688 | LL: -26.6593 | CE: 10.3648
Iter 3 | Total: 27.7488 | LL: -24.6769 | CE: 10.2396
Iter 4 | Total: 26.1887 | LL: -23.1361 | CE: 10.1753
Iter 5 | Total: 24.9438 | LL: -21.8884 | CE: 10.1848
Iter 6 | Total: 23.9291 | LL: -20.8477 | CE: 10.2716
Iter 7 | Total: 23.0927 | LL: -19.9626 | CE: 10.4338
Iter 8 | Total: 22.4039 | LL: -19.2038 | CE: 10.6669
Iter 9 | Total: 21.8425 | LL: -18.5529 | CE: 10.9656
Iter 10 | Total: 21.3918 | LL: -17.9945 | CE: 11.3243
Iter 11 | Total: 21.0355 | LL: -17.5142 | CE: 11.7377
Iter 12 | Total: 20.7586 | LL: -17.0984 | CE: 12.2006
Iter 13 | Total: 20.5484 | LL: -16.7361 | CE: 12.7078
Iter 14 | Total: 20.3950 | LL: -16.4186 | CE: 13.2547
Iter 15 | Total: 20.2906 | LL: -16.1397 | CE: 13.8364
Iter 16 | Total: 20.2288 | LL: -15.8944 | CE: 14.4479
Iter 17 | Total: 20.2040 | LL: -15.6789 | CE: 15.0838
Iter 18 | Total: 20.2109 | LL: -15.4897 | CE: 15.7375
Iter 19 | Total: 20.2445 | LL: -15.3238 | CE: 16.4021
Iter 20 | Total: 20.3000 | LL: -15.1786 | CE: 17.0714
Iter 21 | Total: 20.3736 | LL: -15.0516 | CE: 17.7399
Iter 22 | Total: 20.4615 | LL: -14.9405 | CE: 18.4033
Iter 23 | Total: 20.5608 | LL: -14.8433 | CE: 19.0581
Iter 24 | Total: 20.6687 | LL: -14.7583 | CE: 19.7016
Iter 25 | Total: 20.7832 | LL: -14.6837 | CE: 20.3316
Iter 26 | Total: 20.9024 | LL: -14.6183 | CE: 20.9470
Iter 27 | Total: 21.0248 | LL: -14.5608 | CE: 21.5468
Iter 28 | Total: 21.1494 | LL: -14.5101 | CE: 22.1308
