/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 20 | Total: 20.6849 | LL: -16.9169 | CE: 12.5599
Iter 21 | Total: 20.6143 | LL: -16.7266 | CE: 12.9591
Iter 22 | Total: 20.5711 | LL: -16.5584 | CE: 13.3760
Iter 23 | Total: 20.5518 | LL: -16.4094 | CE: 13.8080
Iter 24 | Total: 20.5531 | LL: -16.2773 | CE: 14.2527
Iter 25 | Total: 20.5720 | LL: -16.1597 | CE: 14.7075
Iter 26 | Total: 20.6058 | LL: -16.0550 | CE: 15.1696
Iter 27 | Total: 20.6523 | LL: -15.9614 | CE: 15.6365
Iter 28 | Total: 20.7093 | LL: -15.8776 | CE: 16.1057
Iter 29 | Total: 20.7749 | LL: -15.8024 | CE: 16.5750
Iter 0 | Total: 47.1861 | LL: -44.1242 | CE: 10.2064
Iter 1 | Total: 37.8925 | LL: -34.8505 | CE: 10.1400
Iter 2 | Total: 33.3274 | LL: -30.3191 | CE: 10.0277
Iter 3 | Total: 30.6565 | LL: -27.6797 | CE: 9.9228
Iter 4 | Total: 28.8144 | LL: -25.8650 | CE: 9.8314
Iter 5 | Total: 27.3879 | LL: -24.4588 | CE: 9.7638
Iter 6 | Total: 26.2029 | LL: -23.2836 | CE: 9.7310
Iter 7 | Total: 25.1841 | LL: -22.2619 | CE: 9.7407
Iter 8 | Total: 24.3005 | LL: -21.3615 | CE: 9.7967
Iter 9 | Total: 23.5378 | LL: -20.5677 | CE: 9.9003
Iter 10 | Total: 22.8863 | LL: -19.8711 | CE: 10.0508
Iter 11 | Total: 22.3364 | LL: -19.2624 | CE: 10.2465
Iter 12 | Total: 21.8767 | LL: -18.7311 | CE: 10.4855
Iter 13 | Total: 21.4972 | LL: -18.2675 | CE: 10.7656
Iter 14 | Total: 21.1887 | LL: -17.8633 | CE: 11.0846
Iter 15 | Total: 20.9427 | LL: -17.5107 | CE: 11.4401
Iter 16 | Total: 20.7515 | LL: -17.2027 | CE: 11.8295
Iter 17 | Total: 20.6079 | LL: -16.9330 | CE: 12.2496
Iter 18 | Total: 20.5055 | LL: -16.6963 | CE: 12.6971
Iter 19 | Total: 20.4384 | LL: -16.4880 | CE: 13.1682
Iter 20 | Total: 20.4018 | LL: -16.3041 | CE: 13.6591
Iter 21 | Total: 20.3913 | LL: -16.1415 | CE: 14.1660
Iter 22 | Total: 20.4029 | LL: -15.9974 | CE: 14.6852
Iter 23 | Total: 20.4334 | LL: -15.8695 | CE: 15.2129
Iter 24 | Total: 20.4796 | LL: -15.7560 | CE: 15.7455
Iter 25 | Total: 20.5390 | LL: -15.6551 | CE: 16.2798
Iter 26 | Total: 20.6092 | LL: -15.5652 | CE: 16.8132
Iter 27 | Total: 20.6883 | LL: -15.4852 | CE: 17.3437
Iter 28 | Total: 20.7747 | LL: -15.4138 | CE: 17.8697
Iter 29 | Total: 20.8668 | LL: -15.3499 | CE: 18.3896
Iter 0 | Total: 40.9180 | LL: -37.8217 | CE: 10.3211
Iter 1 | Total: 34.3651 | LL: -31.2986 | CE: 10.2220
Iter 2 | Total: 30.7581 | LL: -27.7434 | CE: 10.0490
Iter 3 | Total: 28.5160 | LL: -25.5522 | CE: 9.8791
Iter 4 | Total: 26.9457 | LL: -24.0248 | CE: 9.7364
Iter 5 | Total: 25.7366 | LL: -22.8486 | CE: 9.6268
Iter 6 | Total: 24.7441 | LL: -21.8780 | CE: 9.5537
Iter 7 | Total: 23.8982 | LL: -21.0422 | CE: 9.5199
Iter 8 | Total: 23.1612 | LL: -20.3032 | CE: 9.5267
Iter 9 | Total: 22.5087 | LL: -19.6365 | CE: 9.5742
Iter 10 | Total: 21.9302 | LL: -19.0318 | CE: 9.6616
Iter 11 | Total: 21.4271 | LL: -18.4908 | CE: 9.7877
Iter 12 | Total: 21.0029 | LL: -18.0175 | CE: 9.9512
Iter 13 | Total: 20.6563 | LL: -17.6110 | CE: 10.1510
Iter 14 | Total: 20.3804 | LL: -17.2648 | CE: 10.3855
Iter 15 | Total: 20.1661 | LL: -16.9702 | CE: 10.6531
Iter 16 | Total: 20.0039 | LL: -16.7184 | CE: 10.9517
Iter 17 | Total: 19.8859 | LL: -16.5020 | CE: 11.2794
Iter 18 | Total: 19.8051 | LL: -16.3150 | CE: 11.6337
Iter 19 | Total: 19.7559 | LL: -16.1522 | CE: 12.0121
Iter 20 | Total: 19.7336 | LL: -16.0100 | CE: 12.4120
Iter 21 | Total: 19.7343 | LL: -15.8850 | CE: 12.8308
Iter 22 | Total: 19.7547 | LL: -15.7750 | CE: 13.2658
Iter 23 | Total: 19.7920 | LL: -15.6778 | CE: 13.7142
Iter 24 | Total: 19.8437 | LL: -15.5918 | CE: 14.1729
Iter 25 | Total: 19.9075 | LL: -15.5158 | CE: 14.6391
Iter 26 | Total: 19.9814 | LL: -15.4485 | CE: 15.1098
Iter 27 | Total: 20.0635 | LL: -15.3888 | CE: 15.5824
Iter 28 | Total: 20.1524 | LL: -15.3359 | CE: 16.0548
Iter 29 | Total: 20.2466 | LL: -15.2890 | CE: 16.5252
Iter 0 | Total: 37.9791 | LL: -34.8781 | CE: 10.3366
Iter 1 | Total: 32.9084 | LL: -29.8282 | CE: 10.2676
Iter 2 | Total: 30.1258 | LL: -27.0801 | CE: 10.1522
Iter 3 | Total: 28.3118 | LL: -25.2912 | CE: 10.0689
Iter 4 | Total: 26.9512 | LL: -23.9407 | CE: 10.0350
Iter 5 | Total: 25.8376 | LL: -22.8191 | CE: 10.0617
Iter 6 | Total: 24.8848 | LL: -21.8378 | CE: 10.1568
Iter 7 | Total: 24.0634 | LL: -20.9664 | CE: 10.3233
Iter 8 | Total: 23.3679 | LL: -20.1997 | CE: 10.5607
Iter 9 | Total: 22.7935 | LL: -19.5337 | CE: 10.8662
Iter 10 | Total: 22.3304 | LL: -18.9597 | CE: 11.2357
Iter 11 | Total: 21.9662 | LL: -18.4667 | CE: 11.6651
Iter 12 | Total: 21.6887 | LL: -18.0437 | CE: 12.1498
Iter 13 | Total: 21.4865 | LL: -17.6809 | CE: 12.6853
Iter 14 | Total: 21.3497 | LL: -17.3696 | CE: 13.2668
Iter 15 | Total: 21.2691 | LL: -17.1023 | CE: 13.8893
Iter 16 | Total: 21.2366 | LL: -16.8723 | CE: 14.5477
Iter 17 | Total: 21.2443 | LL: -16.6735 | CE: 15.2359
Iter 18 | Total: 21.2852 | LL: -16.5009 | CE: 15.9476
Iter 19 | Total: 21.3530 | LL: -16.3504 | CE: 16.6754
Iter 20 | Total: 21.4421 | LL: -16.2185 | CE: 17.4119
Iter 21 | Total: 21.5478 | LL: -16.1028 | CE: 18.1502
Iter 22 | Total: 21.6660 | LL: -16.0010 | CE: 18.8835
Iter 23 | Total: 21.7932 | LL: -15.9114 | CE: 19.6059
Iter 24 | Total: 21.9263 | LL: -15.8325 | CE: 20.3127
Iter 25 | Total: 22.0630 | LL: -15.7630 | CE: 21.0002
Iter 26 | Total: 22.2015 | LL: -15.7016 | CE: 21.6664
Iter 27 | Total: 22.3403 | LL: -15.6473 | CE: 22.3100
Iter 28 | Total: 22.4785 | LL: -15.5993 | CE: 22.9308
Iter 29 | Total: 22.6154 | LL: -15.5567 | CE: 23.5288
Iter 0 | Total: 47.8149 | LL: -44.7276 | CE: 10.2909
Iter 1 | Total: 37.9332 | LL: -34.8650 | CE: 10.2273
Iter 2 | Total: 33.3457 | LL: -30.3073 | CE: 10.1279
Iter 3 | Total: 30.8021 | LL: -27.7895 | CE: 10.0420
Iter 4 | Total: 29.0768 | LL: -26.0851 | CE: 9.9722
Iter 5 | Total: 27.7205 | LL: -24.7444 | CE: 9.9205
Iter 6 | Total: 26.5676 | LL: -23.5992 | CE: 9.8947
Iter 7 | Total: 25.5612 | LL: -22.5902 | CE: 9.9036
Iter 8 | Total: 24.6841 | LL: -21.6978 | CE: 9.9543
Iter 9 | Total: 23.9284 | LL: -20.9132 | CE: 10.0508
Iter 10 | Total: 23.2854 | LL: -20.2271 | CE: 10.1944
Iter 11 | Total: 22.7429 | LL: -19.6276 | CE: 10.3845
Iter 12 | Total: 22.2887 | LL: -19.1028 | CE: 10.6198
Iter 13 | Total: 21.9123 | LL: -18.6429 | CE: 10.8981
Iter 14 | Total: 21.6049 | LL: -18.2398 | CE: 11.2171
Iter 15 | Total: 21.3585 | LL: -17.8863 | CE: 11.5741
Iter 16 | Total: 21.1660 | LL: -17.5762 | CE: 11.9660
Iter 17 | Total: 21.0212 | LL: -17.3043 | CE: 12.3898
Iter 18 | Total: 20.9182 | LL: -17.0656 | CE: 12.8421
Iter 19 | Total: 20.8517 | LL: -16.8558 | CE: 13.3196
Iter 20 | Total: 20.8167 | LL: -16.6711 | CE: 13.8187
Iter 21 | Total: 20.8089 | LL: -16.5081 | CE: 14.3359
Iter 22 | Total: 20.8243 | LL: -16.3640 | CE: 14.8676
Iter 23 | Total: 20.8594 | LL: -16.2365 | CE: 15.4097
Iter 24 | Total: 20.9108 | LL: -16.1234 | CE: 15.9579
Iter 25 | Total: 20.9757 | LL: -16.0232 | CE: 16.5083
Iter 26 | Total: 21.0513 | LL: -15.9342 | CE: 17.0570
Iter 27 | Total: 21.1353 | LL: -15.8551 | CE: 17.6008
Iter 28 | Total: 21.2259 | LL: -15.7848 | CE: 18.1372
Iter 29 | Total: 21.3214 | LL: -15.7220 | CE: 18.6646
Iter 0 | Total: 95.4272 | LL: -92.3632 | CE: 10.2132
Iter 1 | Total: 58.5760 | LL: -55.5254 | CE: 10.1685
Iter 2 | Total: 43.6380 | LL: -40.6093 | CE: 10.0957
Iter 3 | Total: 37.1636 | LL: -34.1552 | CE: 10.0282
Iter 4 | Total: 33.9713 | LL: -30.9804 | CE: 9.9697
Iter 5 | Total: 32.1055 | LL: -29.1305 | CE: 9.9164
Iter 6 | Total: 30.8038 | LL: -27.8442 | CE: 9.8656
Iter 7 | Total: 29.7554 | LL: -26.8106 | CE: 9.8162
Iter 8 | Total: 28.8314 | LL: -25.9008 | CE: 9.7686
Iter 9 | Total: 27.9822 | LL: -25.0650 | CE: 9.7241
Iter 10 | Total: 27.1925 | LL: -24.2871 | CE: 9.6847
Iter 11 | Total: 26.4590 | LL: -23.5633 | CE: 9.6522
Iter 12 | Total: 25.7813 | LL: -22.8927 | CE: 9.6286
Iter 13 | Total: 25.1590 | LL: -22.2743 | CE: 9.6157
Iter 14 | Total: 24.5913 | LL: -21.7069 | CE: 9.6148
Iter 15 | Total: 24.0774 | LL: -21.1893 | CE: 9.6269
Iter 16 | Total: 23.6160 | LL: -20.7202 | CE: 9.6526
Iter 17 | Total: 23.2052 | LL: -20.2975 | CE: 9.6924
Iter 18 | Total: 22.8419 | LL: -19.9180 | CE: 9.7462
Iter 19 | Total: 22.5222 | LL: -19.5780 | CE: 9.8140
Iter 20 | Total: 22.2420 | LL: -19.2734 | CE: 9.8954
Iter 21 | Total: 21.9971 | LL: -19.0001 | CE: 9.9901
Iter 22 | Total: 21.7837 | LL: -18.7544 | CE: 10.0977
Iter 23 | Total: 21.5984 | LL: -18.5331 | CE: 10.2176
Iter 24 | Total: 21.4382 | LL: -18.3334 | CE: 10.3493
Iter 25 | Total: 21.3004 | LL: -18.1527 | CE: 10.4923
Iter 26 | Total: 21.1828 | LL: -17.9891 | CE: 10.6459
Iter 27 | Total: 21.0834 | LL: -17.8405 | CE: 10.8096
Iter 28 | Total: 21.0002 | LL: -17.7053 | CE: 10.9829
Iter 29 | Total: 20.9316 | LL: -17.5821 | CE: 11.1651
Iter 0 | Total: 40.8847 | LL: -37.7824 | CE: 10.3408
Iter 1 | Total: 34.5772 | LL: -31.4983 | CE: 10.2631
Iter 2 | Total: 31.2025 | LL: -28.1647 | CE: 10.1259
Iter 3 | Total: 29.0854 | LL: -26.0862 | CE: 9.9973
Iter 4 | Total: 27.5514 | LL: -24.5810 | CE: 9.9011
Iter 5 | Total: 26.3232 | LL: -23.3684 | CE: 9.8495
Iter 6 | Total: 25.2818 | LL: -22.3275 | CE: 9.8476
Iter 7 | Total: 24.3753 | LL: -21.4061 | CE: 9.8975
Iter 8 | Total: 23.5864 | LL: -20.5866 | CE: 9.9991
Iter 9 | Total: 22.9105 | LL: -19.8650 | CE: 10.1517
Iter 10 | Total: 22.3385 | LL: -19.2323 | CE: 10.3538
Iter 11 | Total: 21.8570 | LL: -18.6760 | CE: 10.6034
Iter 12 | Total: 21.4583 | LL: -18.1889 | CE: 10.8979
Iter 13 | Total: 21.1382 | LL: -17.7679 | CE: 11.2344
Iter 14 | Total: 20.8904 | LL: -17.4074 | CE: 11.6100
Iter 15 | Total: 20.7053 | LL: -17.0988 | CE: 12.0217
Iter 16 | Total: 20.5733 | LL: -16.8335 | CE: 12.4660
Iter 17 | Total: 20.4859 | LL: -16.6041 | CE: 12.9395
Iter 18 | Total: 20.4362 | LL: -16.4048 | CE: 13.4381
Iter 19 | Total: 20.4180 | LL: -16.2309 | CE: 13.9572
Iter 20 | Total: 20.4265 | LL: -16.0787 | CE: 14.4926
Iter 21 | Total: 20.4573 | LL: -15.9454 | CE: 15.0399
Iter 22 | Total: 20.5068 | LL: -15.8283 | CE: 15.5951
Iter 23 | Total: 20.5717 | LL: -15.7254 | CE: 16.1543
Iter 24 | Total: 20.6491 | LL: -15.6350 | CE: 16.7139
Iter 25 | Total: 20.7367 | LL: -15.5554 | CE: 17.2710
Iter 26 | Total: 20.8321 | LL: -15.4853 | CE: 17.8228
Iter 27 | Total: 20.9336 | LL: -15.4234 | CE: 18.3672
Iter 28 | Total: 21.0394 | LL: -15.3688 | CE: 18.9022
Iter 29 | Total: 21.1484 | LL: -15.3204 | CE: 19.4265
Iter 0 | Total: 47.8491 | LL: -44.7745 | CE: 10.2487
Iter 1 | Total: 38.8026 | LL: -35.7499 | CE: 10.1758
Iter 2 | Total: 34.1890 | LL: -31.1779 | CE: 10.0370
Iter 3 | Total: 31.4667 | LL: -28.4970 | CE: 9.8989
Iter 4 | Total: 29.5692 | LL: -26.6358 | CE: 9.7782
Iter 5 | Total: 28.0567 | LL: -25.1531 | CE: 9.6790
Iter 6 | Total: 26.7540 | LL: -23.8726 | CE: 9.6046
Iter 7 | Total: 25.5984 | LL: -22.7304 | CE: 9.5599
Iter 8 | Total: 24.5759 | LL: -21.7110 | CE: 9.5499
Iter 9 | Total: 23.6870 | LL: -20.8135 | CE: 9.5784
Iter 10 | Total: 22.9280 | LL: -20.0336 | CE: 9.6480
Iter 11 | Total: 22.2914 | LL: -19.3635 | CE: 9.7597
Iter 12 | Total: 21.7669 | LL: -18.7929 | CE: 9.9133
Iter 13 | Total: 21.3418 | LL: -18.3096 | CE: 10.1075
Iter 14 | Total: 21.0024 | LL: -17.9004 | CE: 10.3402
Iter 15 | Total: 20.7355 | LL: -17.5529 | CE: 10.6087
Iter 16 | Total: 20.5296 | LL: -17.2565 | CE: 10.9102
Iter 17 | Total: 20.3749 | LL: -17.0024 | CE: 11.2416
Iter 18 | Total: 20.2634 | LL: -16.7836 | CE: 11.5995
Iter 19 | Total: 20.1883 | LL: -16.5941 | CE: 11.9805
Iter 20 | Total: 20.1437 | LL: -16.4292 | CE: 12.3813
Iter 21 | Total: 20.1246 | LL: -16.2850 | CE: 12.7986
Iter 22 | Total: 20.1269 | LL: -16.1582 | CE: 13.2290
Iter 23 | Total: 20.1471 | LL: -16.0463 | CE: 13.6695
Iter 24 | Total: 20.1822 | LL: -15.9471 | CE: 14.1170
Iter 25 | Total: 20.2295 | LL: -15.8589 | CE: 14.5688
Iter 26 | Total: 20.2867 | LL: -15.7801 | CE: 15.0222
Iter 27 | Total: 20.3521 | LL: -15.7096 | CE: 15.4750
Iter 28 | Total: 20.4238 | LL: -15.6462 | CE: 15.9253
Iter 29 | Total: 20.5007 | LL: -15.5892 | CE: 16.3717
Iter 0 | Total: 40.6748 | LL: -37.5784 | CE: 10.3213
Iter 1 | Total: 34.4852 | LL: -31.4147 | CE: 10.2347
Iter 2 | Total: 31.1075 | LL: -28.0840 | CE: 10.0783
Iter 3 | Total: 29.0000 | LL: -26.0177 | CE: 9.9409
Iter 4 | Total: 27.4894 | LL: -24.5368 | CE: 9.8420
Iter 5 | Total: 26.2919 | LL: -23.3559 | CE: 9.7868
Iter 6 | Total: 25.2821 | LL: -22.3484 | CE: 9.7788
Iter 7 | Total: 24.4006 | LL: -21.4544 | CE: 9.8206
Iter 8 | Total: 23.6223 | LL: -20.6481 | CE: 9.9137
Iter 9 | Total: 22.9427 | LL: -19.9251 | CE: 10.0584
Iter 10 | Total: 22.3635 | LL: -19.2872 | CE: 10.2542
Iter 11 | Total: 21.8822 | LL: -18.7322 | CE: 10.4999
Iter 12 | Total: 21.4914 | LL: -18.2534 | CE: 10.7931
Iter 13 | Total: 21.1818 | LL: -17.8425 | CE: 11.1313
Iter 14 | Total: 20.9443 | LL: -17.4910 | CE: 11.5109
Iter 15 | Total: 20.7692 | LL: -17.1907 | CE: 11.9283
Iter 16 | Total: 20.6472 | LL: -16.9332 | CE: 12.3798
Iter 17 | Total: 20.5696 | LL: -16.7113 | CE: 12.8611
Iter 18 | Total: 20.5292 | LL: -16.5190 | CE: 13.3675
Iter 19 | Total: 20.5196 | LL: -16.3514 | CE: 13.8940
Iter 20 | Total: 20.5356 | LL: -16.2048 | CE: 14.4360
Iter 21 | Total: 20.5728 | LL: -16.0762 | CE: 14.9888
Iter 22 | Total: 20.6275 | LL: -15.9630 | CE: 15.5482
Iter 23 | Total: 20.6963 | LL: -15.8632 | CE: 16.1104
Iter 24 | Total: 20.7765 | LL: -15.7750 | CE: 16.6716
Iter 25 | Total: 20.8658 | LL: -15.6972 | CE: 17.2289
Iter 26 | Total: 20.9622 | LL: -15.6283 | CE: 17.7798
Iter 27 | Total: 21.0641 | LL: -15.5673 | CE: 18.3228
Iter 28 | Total: 21.1702 | LL: -15.5131 | CE: 18.8568
Iter 29 | Total: 21.2795 | LL: -15.4650 | CE: 19.3814
Iter 0 | Total: 48.5056 | LL: -45.3919 | CE: 10.3790
Iter 1 | Total: 38.2710 | LL: -35.1815 | CE: 10.2982
Iter 2 | Total: 33.3995 | LL: -30.3478 | CE: 10.1726
Iter 3 | Total: 30.6929 | LL: -27.6771 | CE: 10.0526
Iter 4 | Total: 28.9099 | LL: -25.9272 | CE: 9.9424
Iter 5 | Total: 27.5665 | LL: -24.6125 | CE: 9.8466
Iter 6 | Total: 26.4620 | LL: -23.5307 | CE: 9.7710
Iter 7 | Total: 25.5114 | LL: -22.5954 | CE: 9.7201
Iter 8 | Total: 24.6798 | LL: -21.7706 | CE: 9.6973
Iter 9 | Total: 23.9541 | LL: -21.0426 | CE: 9.7050
Iter 10 | Total: 23.3276 | LL: -20.4041 | CE: 9.7452
Iter 11 | Total: 22.7909 | LL: -19.8452 | CE: 9.8190
Iter 12 | Total: 22.3322 | LL: -19.3541 | CE: 9.9270
Iter 13 | Total: 21.9408 | LL: -18.9202 | CE: 10.0687
Iter 14 | Total: 21.6083 | LL: -18.5353 | CE: 10.2433
Iter 15 | Total: 21.3286 | LL: -18.1938 | CE: 10.4494
Iter 16 | Total: 21.0963 | LL: -17.8907 | CE: 10.6853
Iter 17 | Total: 20.9068 | LL: -17.6221 | CE: 10.9491
Iter 18 | Total: 20.7558 | LL: -17.3842 | CE: 11.2387
Iter 19 | Total: 20.6395 | LL: -17.1739 | CE: 11.5519
Iter 20 | Total: 20.5540 | LL: -16.9881 | CE: 11.8865
Iter 21 | Total: 20.4960 | LL: -16.8239 | CE: 12.2401
Iter 22 | Total: 20.4621 | LL: -16.6789 | CE: 12.6106
Iter 23 | Total: 20.4494 | LL: -16.5508 | CE: 12.9954
Iter 24 | Total: 20.4549 | LL: -16.4373 | CE: 13.3921
Iter 25 | Total: 20.4763 | LL: -16.3368 | CE: 13.7982
Iter 26 | Total: 20.5111 | LL: -16.2477 | CE: 14.2116
Iter 27 | Total: 20.5575 | LL: -16.1685 | CE: 14.6299
Iter 28 | Total: 20.6135 | LL: -16.0980 | CE: 15.0515
Iter 29 | Total: 20.6777 | LL: -16.0352 | CE: 15.4747
Iter 0 | Total: 67.3469 | LL: -64.2521 | CE: 10.3160
Iter 1 | Total: 46.5414 | LL: -43.4614 | CE: 10.2664
Iter 2 | Total: 37.8454 | LL: -34.7899 | CE: 10.1851
Iter 3 | Total: 33.7592 | LL: -30.7275 | CE: 10.1055
Iter 4 | Total: 31.4705 | LL: -28.4612 | CE: 10.0310
Iter 5 | Total: 29.8920 | LL: -26.9035 | CE: 9.9614
Iter 6 | Total: 28.5982 | LL: -25.6294 | CE: 9.8962
Iter 7 | Total: 27.4451 | LL: -24.4942 | CE: 9.8362
Iter 8 | Total: 26.4005 | LL: -23.4652 | CE: 9.7841
Iter 9 | Total: 25.4574 | LL: -22.5343 | CE: 9.7437
Iter 10 | Total: 24.6082 | LL: -21.6926 | CE: 9.7186
Iter 11 | Total: 23.8431 | LL: -20.9296 | CE: 9.7117
Iter 12 | Total: 23.1538 | LL: -20.2363 | CE: 9.7250
Iter 13 | Total: 22.5347 | LL: -19.6068 | CE: 9.7598
Iter 14 | Total: 21.9828 | LL: -19.0379 | CE: 9.8164
Iter 15 | Total: 21.4967 | LL: -18.5282 | CE: 9.8949
Iter 16 | Total: 21.0750 | LL: -18.0766 | CE: 9.9949
Iter 17 | Total: 20.7148 | LL: -17.6800 | CE: 10.1159
Iter 18 | Total: 20.4108 | LL: -17.3337 | CE: 10.2571
Iter 19 | Total: 20.1570 | LL: -17.0317 | CE: 10.4177
Iter 20 | Total: 19.9469 | LL: -16.7679 | CE: 10.5967
Iter 21 | Total: 19.7745 | LL: -16.5366 | CE: 10.7931
Iter 22 | Total: 19.6346 | LL: -16.3328 | CE: 11.0060
Iter 23 | Total: 19.5227 | LL: -16.1524 | CE: 11.2341
Iter 24 | Total: 19.4350 | LL: -15.9920 | CE: 11.4766
Iter 25 | Total: 19.3686 | LL: -15.8489 | CE: 11.7323
Iter 26 | Total: 19.3207 | LL: -15.7207 | CE: 12.0000
Iter 27 | Total: 19.2894 | LL: -15.6058 | CE: 12.2787
Iter 28 | Total: 19.2725 | LL: -15.5024 | CE: 12.5671
