/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 28 | Total: 21.0032 | LL: -18.4107 | CE: 8.6419
Iter 29 | Total: 21.0936 | LL: -18.3797 | CE: 9.0461
Iter 0 | Total: 95.3421 | LL: -93.7933 | CE: 5.1627
Iter 1 | Total: 59.8941 | LL: -58.3849 | CE: 5.0306
Iter 2 | Total: 44.0605 | LL: -42.6072 | CE: 4.8445
Iter 3 | Total: 37.3181 | LL: -35.9026 | CE: 4.7183
Iter 4 | Total: 34.0867 | LL: -32.6944 | CE: 4.6411
Iter 5 | Total: 32.1581 | LL: -30.7822 | CE: 4.5863
Iter 6 | Total: 30.7152 | LL: -29.3541 | CE: 4.5369
Iter 7 | Total: 29.4609 | LL: -28.1152 | CE: 4.4856
Iter 8 | Total: 28.2967 | LL: -26.9672 | CE: 4.4316
Iter 9 | Total: 27.2018 | LL: -25.8884 | CE: 4.3780
Iter 10 | Total: 26.1841 | LL: -24.8852 | CE: 4.3295
Iter 11 | Total: 25.2576 | LL: -23.9703 | CE: 4.2912
Iter 12 | Total: 24.4331 | LL: -23.1529 | CE: 4.2674
Iter 13 | Total: 23.7137 | LL: -22.4354 | CE: 4.2612
Iter 14 | Total: 23.0964 | LL: -21.8140 | CE: 4.2747
Iter 15 | Total: 22.5732 | LL: -21.2806 | CE: 4.3087
Iter 16 | Total: 22.1336 | LL: -20.8247 | CE: 4.3631
Iter 17 | Total: 21.7667 | LL: -20.4354 | CE: 4.4375
Iter 18 | Total: 21.4620 | LL: -20.1026 | CE: 4.5311
Iter 19 | Total: 21.2103 | LL: -19.8174 | CE: 4.6430
Iter 20 | Total: 21.0040 | LL: -19.5723 | CE: 4.7724
Iter 21 | Total: 20.8366 | LL: -19.3610 | CE: 4.9187
Iter 22 | Total: 20.7029 | LL: -19.1785 | CE: 5.0813
Iter 23 | Total: 20.5985 | LL: -19.0206 | CE: 5.2598
Iter 24 | Total: 20.5199 | LL: -18.8838 | CE: 5.4537
Iter 25 | Total: 20.4642 | LL: -18.7654 | CE: 5.6628
Iter 26 | Total: 20.4287 | LL: -18.6628 | CE: 5.8866
Iter 27 | Total: 20.4114 | LL: -18.5739 | CE: 6.1247
Iter 28 | Total: 20.4101 | LL: -18.4971 | CE: 6.3767
Iter 29 | Total: 20.4233 | LL: -18.4307 | CE: 6.6422
Iter 0 | Total: 76.7502 | LL: -75.1840 | CE: 5.2207
Iter 1 | Total: 51.2372 | LL: -49.7110 | CE: 5.0874
Iter 2 | Total: 39.7661 | LL: -38.2955 | CE: 4.9019
Iter 3 | Total: 34.6522 | LL: -33.2209 | CE: 4.7710
Iter 4 | Total: 31.9554 | LL: -30.5518 | CE: 4.6785
Iter 5 | Total: 30.1642 | LL: -28.7854 | CE: 4.5959
Iter 6 | Total: 28.7372 | LL: -27.3847 | CE: 4.5083
Iter 7 | Total: 27.4836 | LL: -26.1603 | CE: 4.4113
Iter 8 | Total: 26.3464 | LL: -25.0546 | CE: 4.3061
Iter 9 | Total: 25.3194 | LL: -24.0605 | CE: 4.1964
Iter 10 | Total: 24.4097 | LL: -23.1834 | CE: 4.0875
Iter 11 | Total: 23.6227 | LL: -22.4271 | CE: 3.9856
Iter 12 | Total: 22.9578 | LL: -21.7887 | CE: 3.8968
Iter 13 | Total: 22.4076 | LL: -21.2596 | CE: 3.8268
Iter 14 | Total: 21.9603 | LL: -20.8265 | CE: 3.7792
Iter 15 | Total: 21.6017 | LL: -20.4748 | CE: 3.7562
Iter 16 | Total: 21.3173 | LL: -20.1898 | CE: 3.7583
Iter 17 | Total: 21.0937 | LL: -19.9584 | CE: 3.7845
Iter 18 | Total: 20.9192 | LL: -19.7692 | CE: 3.8333
Iter 19 | Total: 20.7840 | LL: -19.6133 | CE: 3.9026
Iter 20 | Total: 20.6803 | LL: -19.4832 | CE: 3.9903
Iter 21 | Total: 20.6017 | LL: -19.3734 | CE: 4.0946
Iter 22 | Total: 20.5436 | LL: -19.2795 | CE: 4.2137
Iter 23 | Total: 20.5022 | LL: -19.1983 | CE: 4.3462
Iter 24 | Total: 20.4747 | LL: -19.1274 | CE: 4.4908
Iter 25 | Total: 20.4589 | LL: -19.0649 | CE: 4.6468
Iter 26 | Total: 20.4534 | LL: -19.0094 | CE: 4.8133
Iter 27 | Total: 20.4567 | LL: -18.9597 | CE: 4.9898
Iter 28 | Total: 20.4680 | LL: -18.9152 | CE: 5.1758
Iter 29 | Total: 20.4864 | LL: -18.8751 | CE: 5.3710
Iter 0 | Total: 53.6975 | LL: -52.1289 | CE: 5.2285
Iter 1 | Total: 40.9080 | LL: -39.3792 | CE: 5.0959
Iter 2 | Total: 34.5993 | LL: -33.1278 | CE: 4.9049
Iter 3 | Total: 31.2101 | LL: -29.7904 | CE: 4.7322
Iter 4 | Total: 29.1424 | LL: -27.7659 | CE: 4.5881
Iter 5 | Total: 27.6725 | LL: -26.3276 | CE: 4.4829
Iter 6 | Total: 26.4780 | LL: -25.1529 | CE: 4.4169
Iter 7 | Total: 25.4364 | LL: -24.1201 | CE: 4.3874
Iter 8 | Total: 24.5158 | LL: -23.1977 | CE: 4.3935
Iter 9 | Total: 23.7164 | LL: -22.3856 | CE: 4.4360
Iter 10 | Total: 23.0427 | LL: -21.6878 | CE: 4.5161
Iter 11 | Total: 22.4925 | LL: -21.1022 | CE: 4.6342
Iter 12 | Total: 22.0559 | LL: -20.6191 | CE: 4.7896
Iter 13 | Total: 21.7186 | LL: -20.2244 | CE: 4.9807
Iter 14 | Total: 21.4651 | LL: -19.9033 | CE: 5.2059
Iter 15 | Total: 21.2810 | LL: -19.6419 | CE: 5.4635
Iter 16 | Total: 21.1544 | LL: -19.4288 | CE: 5.7521
Iter 17 | Total: 21.0758 | LL: -19.2547 | CE: 6.0705
Iter 18 | Total: 21.0374 | LL: -19.1120 | CE: 6.4181
Iter 19 | Total: 21.0332 | LL: -18.9950 | CE: 6.7938
Iter 20 | Total: 21.0580 | LL: -18.8990 | CE: 7.1967
Iter 21 | Total: 21.1079 | LL: -18.8202 | CE: 7.6257
Iter 22 | Total: 21.1794 | LL: -18.7555 | CE: 8.0795
Iter 23 | Total: 21.2694 | LL: -18.7025 | CE: 8.5564
Iter 24 | Total: 21.3755 | LL: -18.6591 | CE: 9.0547
Iter 25 | Total: 21.4953 | LL: -18.6236 | CE: 9.5725
Iter 26 | Total: 21.6268 | LL: -18.5945 | CE: 10.1076
Iter 27 | Total: 21.7681 | LL: -18.5708 | CE: 10.6578
Iter 28 | Total: 21.9176 | LL: -18.5514 | CE: 11.2209
Iter 29 | Total: 22.0738 | LL: -18.5356 | CE: 11.7941
Iter 0 | Total: 77.4448 | LL: -75.8831 | CE: 5.2054
Iter 1 | Total: 51.6157 | LL: -50.0940 | CE: 5.0723
Iter 2 | Total: 40.0182 | LL: -38.5526 | CE: 4.8854
Iter 3 | Total: 34.9569 | LL: -33.5294 | CE: 4.7584
Iter 4 | Total: 32.3847 | LL: -30.9807 | CE: 4.6798
Iter 5 | Total: 30.7126 | LL: -29.3259 | CE: 4.6225
Iter 6 | Total: 29.3660 | LL: -27.9951 | CE: 4.5694
Iter 7 | Total: 28.1507 | LL: -26.7964 | CE: 4.5143
Iter 8 | Total: 27.0159 | LL: -25.6782 | CE: 4.4590
Iter 9 | Total: 25.9627 | LL: -24.6398 | CE: 4.4098
Iter 10 | Total: 25.0067 | LL: -23.6945 | CE: 4.3742
Iter 11 | Total: 24.1615 | LL: -22.8539 | CE: 4.3587
Iter 12 | Total: 23.4323 | LL: -22.1220 | CE: 4.3678
Iter 13 | Total: 22.8158 | LL: -21.4946 | CE: 4.4038
Iter 14 | Total: 22.3025 | LL: -20.9623 | CE: 4.4671
Iter 15 | Total: 21.8799 | LL: -20.5129 | CE: 4.5567
Iter 16 | Total: 21.5351 | LL: -20.1337 | CE: 4.6712
Iter 17 | Total: 21.2562 | LL: -19.8135 | CE: 4.8092
Iter 18 | Total: 21.0332 | LL: -19.5424 | CE: 4.9694
Iter 19 | Total: 20.8578 | LL: -19.3125 | CE: 5.1508
Iter 20 | Total: 20.7231 | LL: -19.1173 | CE: 5.3527
Iter 21 | Total: 20.6240 | LL: -18.9515 | CE: 5.5748
Iter 22 | Total: 20.5558 | LL: -18.8108 | CE: 5.8165
Iter 23 | Total: 20.5149 | LL: -18.6916 | CE: 6.0776
Iter 24 | Total: 20.4980 | LL: -18.5907 | CE: 6.3578
Iter 25 | Total: 20.5025 | LL: -18.5055 | CE: 6.6565
Iter 26 | Total: 20.5257 | LL: -18.4338 | CE: 6.9730
Iter 27 | Total: 20.5654 | LL: -18.3734 | CE: 7.3068
Iter 28 | Total: 20.6197 | LL: -18.3227 | CE: 7.6567
Iter 29 | Total: 20.6867 | LL: -18.2801 | CE: 8.0220
Iter 0 | Total: 94.1906 | LL: -92.6407 | CE: 5.1662
Iter 1 | Total: 60.5757 | LL: -59.0655 | CE: 5.0339
Iter 2 | Total: 45.4929 | LL: -44.0385 | CE: 4.8479
Iter 3 | Total: 38.8908 | LL: -37.4747 | CE: 4.7204
Iter 4 | Total: 35.4996 | LL: -34.1087 | CE: 4.6364
Iter 5 | Total: 33.2802 | LL: -31.9105 | CE: 4.5657
Iter 6 | Total: 31.5110 | LL: -30.1644 | CE: 4.4889
Iter 7 | Total: 29.9546 | LL: -28.6348 | CE: 4.3996
Iter 8 | Total: 28.5487 | LL: -27.2584 | CE: 4.3008
Iter 9 | Total: 27.2909 | LL: -26.0307 | CE: 4.2006
Iter 10 | Total: 26.1916 | LL: -24.9591 | CE: 4.1083
Iter 11 | Total: 25.2536 | LL: -24.0442 | CE: 4.0314
Iter 12 | Total: 24.4684 | LL: -23.2759 | CE: 3.9748
Iter 13 | Total: 23.8195 | LL: -22.6372 | CE: 3.9410
Iter 14 | Total: 23.2871 | LL: -22.1081 | CE: 3.9301
Iter 15 | Total: 22.8517 | LL: -21.6692 | CE: 3.9414
Iter 16 | Total: 22.4956 | LL: -21.3037 | CE: 3.9733
Iter 17 | Total: 22.2042 | LL: -20.9970 | CE: 4.0241
Iter 18 | Total: 21.9652 | LL: -20.7375 | CE: 4.0922
Iter 19 | Total: 21.7689 | LL: -20.5161 | CE: 4.1760
Iter 20 | Total: 21.6077 | LL: -20.3255 | CE: 4.2741
Iter 21 | Total: 21.4756 | LL: -20.1600 | CE: 4.3854
Iter 22 | Total: 21.3679 | LL: -20.0152 | CE: 4.5089
Iter 23 | Total: 21.2809 | LL: -19.8878 | CE: 4.6439
Iter 24 | Total: 21.2119 | LL: -19.7749 | CE: 4.7897
Iter 25 | Total: 21.1584 | LL: -19.6747 | CE: 4.9459
Iter 26 | Total: 21.1188 | LL: -19.5852 | CE: 5.1120
Iter 27 | Total: 21.0917 | LL: -19.5053 | CE: 5.2878
Iter 28 | Total: 21.0757 | LL: -19.4339 | CE: 5.4729
Iter 29 | Total: 21.0700 | LL: -19.3699 | CE: 5.6670
Iter 0 | Total: 70.4330 | LL: -68.8638 | CE: 5.2307
Iter 1 | Total: 49.6302 | LL: -48.1009 | CE: 5.0974
Iter 2 | Total: 39.2265 | LL: -37.7572 | CE: 4.8978
Iter 3 | Total: 33.8822 | LL: -32.4717 | CE: 4.7019
Iter 4 | Total: 31.0421 | LL: -29.6789 | CE: 4.5440
Iter 5 | Total: 29.3292 | LL: -27.9992 | CE: 4.4334
Iter 6 | Total: 28.0879 | LL: -26.7800 | CE: 4.3595
Iter 7 | Total: 27.0391 | LL: -25.7463 | CE: 4.3094
Iter 8 | Total: 26.0800 | LL: -24.7975 | CE: 4.2750
Iter 9 | Total: 25.1875 | LL: -23.9117 | CE: 4.2527
Iter 10 | Total: 24.3702 | LL: -23.0975 | CE: 4.2425
Iter 11 | Total: 23.6424 | LL: -22.3687 | CE: 4.2458
Iter 12 | Total: 23.0120 | LL: -21.7326 | CE: 4.2646
Iter 13 | Total: 22.4780 | LL: -21.1878 | CE: 4.3008
Iter 14 | Total: 22.0335 | LL: -20.7268 | CE: 4.3555
Iter 15 | Total: 21.6680 | LL: -20.3392 | CE: 4.4292
Iter 16 | Total: 21.3704 | LL: -20.0138 | CE: 4.5223
Iter 17 | Total: 21.1304 | LL: -19.7400 | CE: 4.6345
Iter 18 | Total: 20.9389 | LL: -19.5092 | CE: 4.7657
Iter 19 | Total: 20.7886 | LL: -19.3139 | CE: 4.9158
Iter 20 | Total: 20.6738 | LL: -19.1484 | CE: 5.0847
Iter 21 | Total: 20.5896 | LL: -19.0079 | CE: 5.2725
Iter 22 | Total: 20.5324 | LL: -18.8886 | CE: 5.4792
Iter 23 | Total: 20.4990 | LL: -18.7876 | CE: 5.7047
Iter 24 | Total: 20.4867 | LL: -18.7020 | CE: 5.9488
Iter 25 | Total: 20.4932 | LL: -18.6298 | CE: 6.2113
Iter 26 | Total: 20.5164 | LL: -18.5689 | CE: 6.4915
Iter 27 | Total: 20.5544 | LL: -18.5177 | CE: 6.7889
Iter 28 | Total: 20.6056 | LL: -18.4748 | CE: 7.1028
Iter 29 | Total: 20.6685 | LL: -18.4388 | CE: 7.4325
Iter 0 | Total: 75.9065 | LL: -74.3512 | CE: 5.1841
Iter 1 | Total: 52.0047 | LL: -50.4892 | CE: 5.0517
Iter 2 | Total: 41.2332 | LL: -39.7730 | CE: 4.8674
Iter 3 | Total: 36.4080 | LL: -34.9858 | CE: 4.7406
Iter 4 | Total: 33.8354 | LL: -32.4375 | CE: 4.6597
Iter 5 | Total: 32.0926 | LL: -30.7132 | CE: 4.5980
Iter 6 | Total: 30.6689 | LL: -29.3070 | CE: 4.5396
Iter 7 | Total: 29.3832 | LL: -28.0397 | CE: 4.4784
Iter 8 | Total: 28.1787 | LL: -26.8543 | CE: 4.4147
Iter 9 | Total: 27.0484 | LL: -25.7432 | CE: 4.3508
Iter 10 | Total: 26.0034 | LL: -24.7167 | CE: 4.2889
Iter 11 | Total: 25.0553 | LL: -23.7860 | CE: 4.2308
Iter 12 | Total: 24.2098 | LL: -22.9565 | CE: 4.1776
Iter 13 | Total: 23.4666 | LL: -22.2273 | CE: 4.1309
Iter 14 | Total: 22.8219 | LL: -21.5939 | CE: 4.0932
Iter 15 | Total: 22.2710 | LL: -21.0504 | CE: 4.0686
Iter 16 | Total: 21.8090 | LL: -20.5904 | CE: 4.0620
Iter 17 | Total: 21.4303 | LL: -20.2066 | CE: 4.0790
Iter 18 | Total: 21.1283 | LL: -19.8911 | CE: 4.1240
Iter 19 | Total: 20.8955 | LL: -19.6354 | CE: 4.2002
Iter 20 | Total: 20.7233 | LL: -19.4306 | CE: 4.3089
Iter 21 | Total: 20.6030 | LL: -19.2681 | CE: 4.4497
Iter 22 | Total: 20.5261 | LL: -19.1398 | CE: 4.6211
Iter 23 | Total: 20.4852 | LL: -19.0390 | CE: 4.8208
Iter 24 | Total: 20.4736 | LL: -18.9598 | CE: 5.0461
Iter 25 | Total: 20.4857 | LL: -18.8974 | CE: 5.2943
Iter 26 | Total: 20.5170 | LL: -18.8482 | CE: 5.5626
Iter 27 | Total: 20.5638 | LL: -18.8091 | CE: 5.8488
Iter 28 | Total: 20.6232 | LL: -18.7780 | CE: 6.1506
Iter 29 | Total: 20.6928 | LL: -18.7530 | CE: 6.4659
Iter 0 | Total: 66.7065 | LL: -65.1403 | CE: 5.2208
Iter 1 | Total: 46.6435 | LL: -45.1173 | CE: 5.0872
Iter 2 | Total: 37.5834 | LL: -36.1134 | CE: 4.8999
Iter 3 | Total: 33.5234 | LL: -32.0919 | CE: 4.7718
Iter 4 | Total: 31.3343 | LL: -29.9274 | CE: 4.6896
Iter 5 | Total: 29.8045 | LL: -28.4171 | CE: 4.6246
Iter 6 | Total: 28.5022 | LL: -27.1346 | CE: 4.5590
Iter 7 | Total: 27.2912 | LL: -25.9454 | CE: 4.4860
Iter 8 | Total: 26.1516 | LL: -24.8294 | CE: 4.4074
Iter 9 | Total: 25.1084 | LL: -23.8090 | CE: 4.3313
Iter 10 | Total: 24.1930 | LL: -22.9126 | CE: 4.2683
Iter 11 | Total: 23.4234 | LL: -22.1547 | CE: 4.2289
Iter 12 | Total: 22.7992 | LL: -21.5330 | CE: 4.2210
Iter 13 | Total: 22.3073 | LL: -21.0325 | CE: 4.2491
Iter 14 | Total: 21.9278 | LL: -20.6336 | CE: 4.3142
Iter 15 | Total: 21.6402 | LL: -20.3157 | CE: 4.4150
Iter 16 | Total: 21.4258 | LL: -20.0612 | CE: 4.5488
Iter 17 | Total: 21.2690 | LL: -19.8554 | CE: 4.7122
Iter 18 | Total: 21.1576 | LL: -19.6869 | CE: 4.9021
Iter 19 | Total: 21.0819 | LL: -19.5473 | CE: 5.1153
Iter 20 | Total: 21.0351 | LL: -19.4302 | CE: 5.3494
Iter 21 | Total: 21.0117 | LL: -19.3310 | CE: 5.6023
Iter 22 | Total: 21.0078 | LL: -19.2461 | CE: 5.8726
Iter 23 | Total: 21.0206 | LL: -19.1730 | CE: 6.1588
Iter 24 | Total: 21.0477 | LL: -19.1097 | CE: 6.4600
Iter 25 | Total: 21.0874 | LL: -19.0548 | CE: 6.7754
Iter 26 | Total: 21.1382 | LL: -19.0070 | CE: 7.1042
Iter 27 | Total: 21.1990 | LL: -18.9654 | CE: 7.4455
Iter 28 | Total: 21.2686 | LL: -18.9291 | CE: 7.7985
Iter 29 | Total: 21.3461 | LL: -18.8974 | CE: 8.1621
Iter 0 | Total: 86.9898 | LL: -85.4148 | CE: 5.2500
Iter 1 | Total: 55.7509 | LL: -54.2162 | CE: 5.1157
Iter 2 | Total: 41.7904 | LL: -40.3124 | CE: 4.9266
Iter 3 | Total: 35.8432 | LL: -34.4037 | CE: 4.7984
Iter 4 | Total: 32.9905 | LL: -31.5745 | CE: 4.7201
Iter 5 | Total: 31.2764 | LL: -29.8771 | CE: 4.6644
Iter 6 | Total: 29.9760 | LL: -28.5922 | CE: 4.6127
Iter 7 | Total: 28.8278 | LL: -27.4612 | CE: 4.5556
Iter 8 | Total: 27.7496 | LL: -26.4026 | CE: 4.4901
Iter 9 | Total: 26.7304 | LL: -25.4051 | CE: 4.4176
Iter 10 | Total: 25.7833 | LL: -24.4808 | CE: 4.3416
Iter 11 | Total: 24.9249 | LL: -23.6448 | CE: 4.2669
Iter 12 | Total: 24.1660 | LL: -22.9065 | CE: 4.1983
Iter 13 | Total: 23.5096 | LL: -22.2675 | CE: 4.1404
Iter 14 | Total: 22.9517 | LL: -21.7226 | CE: 4.0968
Iter 15 | Total: 22.4838 | LL: -21.2627 | CE: 4.0705
Iter 16 | Total: 22.0955 | LL: -20.8766 | CE: 4.0630
Iter 17 | Total: 21.7755 | LL: -20.5529 | CE: 4.0754
Iter 18 | Total: 21.5134 | LL: -20.2811 | CE: 4.1077
Iter 19 | Total: 21.2997 | LL: -20.0519 | CE: 4.1594
Iter 20 | Total: 21.1266 | LL: -19.8577 | CE: 4.2297
Iter 21 | Total: 20.9873 | LL: -19.6920 | CE: 4.3176
Iter 22 | Total: 20.8765 | LL: -19.5498 | CE: 4.4221
Iter 23 | Total: 20.7897 | LL: -19.4271 | CE: 4.5420
Iter 24 | Total: 20.7236 | LL: -19.3207 | CE: 4.6764
Iter 25 | Total: 20.6752 | LL: -19.2278 | CE: 4.8245
Iter 26 | Total: 20.6423 | LL: -19.1467 | CE: 4.9854
Iter 27 | Total: 20.6230 | LL: -19.0754 | CE: 5.1585
Iter 28 | Total: 20.6158 | LL: -19.0128 | CE: 5.3432
Iter 29 | Total: 20.6194 | LL: -18.9577 | CE: 5.5390
Iter 0 | Total: 80.1960 | LL: -78.6306 | CE: 5.2181
Iter 1 | Total: 55.6489 | LL: -54.1077 | CE: 5.1373
Iter 2 | Total: 42.5708 | LL: -41.0912 | CE: 4.9320
Iter 3 | Total: 35.8098 | LL: -34.3996 | CE: 4.7009
Iter 4 | Total: 32.3467 | LL: -30.9902 | CE: 4.5215
Iter 5 | Total: 30.3488 | LL: -29.0286 | CE: 4.4009
Iter 6 | Total: 28.9524 | LL: -27.6567 | CE: 4.3192
Iter 7 | Total: 27.8030 | LL: -26.5255 | CE: 4.2582
Iter 8 | Total: 26.7706 | LL: -25.5084 | CE: 4.2073
Iter 9 | Total: 25.8198 | LL: -24.5711 | CE: 4.1624
Iter 10 | Total: 24.9509 | LL: -23.7138 | CE: 4.1237
Iter 11 | Total: 24.1723 | LL: -22.9443 | CE: 4.0936
Iter 12 | Total: 23.4901 | LL: -22.2676 | CE: 4.0749
Iter 13 | Total: 22.9043 | LL: -21.6831 | CE: 4.0703
Iter 14 | Total: 22.4097 | LL: -21.1852 | CE: 4.0818
Iter 15 | Total: 21.9976 | LL: -20.7646 | CE: 4.1102
Iter 16 | Total: 21.6572 | LL: -20.4104 | CE: 4.1561
Iter 17 | Total: 21.3779 | LL: -20.1121 | CE: 4.2192
Iter 18 | Total: 21.1497 | LL: -19.8600 | CE: 4.2990
Iter 19 | Total: 20.9644 | LL: -19.6459 | CE: 4.3951
Iter 20 | Total: 20.8152 | LL: -19.4631 | CE: 4.5069
Iter 21 | Total: 20.6963 | LL: -19.3062 | CE: 4.6337
Iter 22 | Total: 20.6035 | LL: -19.1709 | CE: 4.7754
Iter 23 | Total: 20.5334 | LL: -19.0539 | CE: 4.9316
Iter 24 | Total: 20.4830 | LL: -18.9524 | CE: 5.1021
Iter 25 | Total: 20.4502 | LL: -18.8642 | CE: 5.2867
Iter 26 | Total: 20.4332 | LL: -18.7876 | CE: 5.4854
Iter 27 | Total: 20.4304 | LL: -18.7210 | CE: 5.6980
Iter 28 | Total: 20.4405 | LL: -18.6632 | CE: 5.9244
Iter 29 | Total: 20.4624 | LL: -18.6131 | CE: 6.1645
Iter 0 | Total: 66.1498 | LL: -64.6132 | CE: 5.1221
Iter 1 | Total: 47.1748 | LL: -45.6771 | CE: 4.9924
Iter 2 | Total: 38.3417 | LL: -36.8981 | CE: 4.8118
Iter 3 | Total: 33.9128 | LL: -32.5124 | CE: 4.6678
Iter 4 | Total: 31.2788 | LL: -29.9154 | CE: 4.5445
Iter 5 | Total: 29.4487 | LL: -28.1175 | CE: 4.4373
Iter 6 | Total: 28.0115 | LL: -26.7059 | CE: 4.3520
Iter 7 | Total: 26.7893 | LL: -25.5009 | CE: 4.2945
Iter 8 | Total: 25.7119 | LL: -24.4312 | CE: 4.2690
Iter 9 | Total: 24.7588 | LL: -23.4754 | CE: 4.2782
Iter 10 | Total: 23.9281 | LL: -22.6310 | CE: 4.3237
