/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 28 | Total: 24.5437 | LL: -18.9570 | CE: 18.6222
Iter 29 | Total: 24.7151 | LL: -18.9580 | CE: 19.1905
Iter 0 | Total: 52.7259 | LL: -51.3542 | CE: 4.5722
Iter 1 | Total: 40.1296 | LL: -38.7840 | CE: 4.4857
Iter 2 | Total: 34.6633 | LL: -33.3516 | CE: 4.3725
Iter 3 | Total: 31.8469 | LL: -30.5597 | CE: 4.2907
Iter 4 | Total: 29.9348 | LL: -28.6685 | CE: 4.2209
Iter 5 | Total: 28.3649 | LL: -27.1206 | CE: 4.1474
Iter 6 | Total: 26.9683 | LL: -25.7471 | CE: 4.0709
Iter 7 | Total: 25.7131 | LL: -24.5122 | CE: 4.0031
Iter 8 | Total: 24.6135 | LL: -23.4256 | CE: 3.9597
Iter 9 | Total: 23.6878 | LL: -22.5015 | CE: 3.9541
Iter 10 | Total: 22.9394 | LL: -21.7410 | CE: 3.9946
Iter 11 | Total: 22.3553 | LL: -21.1300 | CE: 4.0845
Iter 12 | Total: 21.9137 | LL: -20.6465 | CE: 4.2239
Iter 13 | Total: 21.5909 | LL: -20.2676 | CE: 4.4111
Iter 14 | Total: 21.3656 | LL: -19.9724 | CE: 4.6438
Iter 15 | Total: 21.2194 | LL: -19.7436 | CE: 4.9192
Iter 16 | Total: 21.1373 | LL: -19.5670 | CE: 5.2345
Iter 17 | Total: 21.1069 | LL: -19.4310 | CE: 5.5864
Iter 18 | Total: 21.1180 | LL: -19.3264 | CE: 5.9718
Iter 19 | Total: 21.1623 | LL: -19.2461 | CE: 6.3875
Iter 20 | Total: 21.2332 | LL: -19.1841 | CE: 6.8303
Iter 21 | Total: 21.3256 | LL: -19.1363 | CE: 7.2974
Iter 22 | Total: 21.4352 | LL: -19.0993 | CE: 7.7862
Iter 23 | Total: 21.5588 | LL: -19.0705 | CE: 8.2943
Iter 24 | Total: 21.6939 | LL: -19.0480 | CE: 8.8195
Iter 25 | Total: 21.8384 | LL: -19.0304 | CE: 9.3597
Iter 26 | Total: 21.9904 | LL: -19.0167 | CE: 9.9125
Iter 27 | Total: 22.1484 | LL: -19.0059 | CE: 10.4751
Iter 28 | Total: 22.3107 | LL: -18.9974 | CE: 11.0441
Iter 29 | Total: 22.4755 | LL: -18.9909 | CE: 11.6154
Iter 0 | Total: 39.7694 | LL: -38.3823 | CE: 4.6236
Iter 1 | Total: 34.3058 | LL: -32.9594 | CE: 4.4879
Iter 2 | Total: 30.7383 | LL: -29.4672 | CE: 4.2372
Iter 3 | Total: 28.1501 | LL: -26.9618 | CE: 3.9610
Iter 4 | Total: 26.1204 | LL: -25.0139 | CE: 3.6881
Iter 5 | Total: 24.4960 | LL: -23.4685 | CE: 3.4249
Iter 6 | Total: 23.2556 | LL: -22.2946 | CE: 3.2033
Iter 7 | Total: 22.3727 | LL: -21.4546 | CE: 3.0606
Iter 8 | Total: 21.7805 | LL: -20.8772 | CE: 3.0111
Iter 9 | Total: 21.3993 | LL: -20.4851 | CE: 3.0474
Iter 10 | Total: 21.1612 | LL: -20.2151 | CE: 3.1537
Iter 11 | Total: 21.0178 | LL: -20.0236 | CE: 3.3141
Iter 12 | Total: 20.9374 | LL: -19.8823 | CE: 3.5169
Iter 13 | Total: 20.9003 | LL: -19.7742 | CE: 3.7537
Iter 14 | Total: 20.8947 | LL: -19.6889 | CE: 4.0192
Iter 15 | Total: 20.9133 | LL: -19.6203 | CE: 4.3101
Iter 16 | Total: 20.9516 | LL: -19.5643 | CE: 4.6243
Iter 17 | Total: 21.0068 | LL: -19.5186 | CE: 4.9605
Iter 18 | Total: 21.0765 | LL: -19.4813 | CE: 5.3175
Iter 19 | Total: 21.1592 | LL: -19.4508 | CE: 5.6946
Iter 20 | Total: 21.2533 | LL: -19.4261 | CE: 6.0907
Iter 21 | Total: 21.3576 | LL: -19.4062 | CE: 6.5046
Iter 22 | Total: 21.4708 | LL: -19.3903 | CE: 6.9351
Iter 23 | Total: 21.5917 | LL: -19.3776 | CE: 7.3802
Iter 24 | Total: 21.7190 | LL: -19.3676 | CE: 7.8380
Iter 25 | Total: 21.8515 | LL: -19.3598 | CE: 8.3056
Iter 26 | Total: 21.9878 | LL: -19.3538 | CE: 8.7801
Iter 27 | Total: 22.1263 | LL: -19.3491 | CE: 9.2575
Iter 28 | Total: 22.2658 | LL: -19.3455 | CE: 9.7341
Iter 29 | Total: 22.4048 | LL: -19.3429 | CE: 10.2065
Iter 0 | Total: 34.6030 | LL: -33.2139 | CE: 4.6305
Iter 1 | Total: 30.7855 | LL: -29.4286 | CE: 4.5229
Iter 2 | Total: 28.1993 | LL: -26.8976 | CE: 4.3390
Iter 3 | Total: 26.3264 | LL: -25.0621 | CE: 4.2144
Iter 4 | Total: 24.9058 | LL: -23.6460 | CE: 4.1994
Iter 5 | Total: 23.8102 | LL: -22.5193 | CE: 4.3029
Iter 6 | Total: 22.9900 | LL: -21.6346 | CE: 4.5181
Iter 7 | Total: 22.4133 | LL: -20.9628 | CE: 4.8349
Iter 8 | Total: 22.0395 | LL: -20.4671 | CE: 5.2415
Iter 9 | Total: 21.8245 | LL: -20.1067 | CE: 5.7262
Iter 10 | Total: 21.7302 | LL: -19.8465 | CE: 6.2789
Iter 11 | Total: 21.7274 | LL: -19.6595 | CE: 6.8929
Iter 12 | Total: 21.7949 | LL: -19.5261 | CE: 7.5628
Iter 13 | Total: 21.9166 | LL: -19.4315 | CE: 8.2838
Iter 14 | Total: 22.0800 | LL: -19.3649 | CE: 9.0505
Iter 15 | Total: 22.2754 | LL: -19.3182 | CE: 9.8575
Iter 16 | Total: 22.4952 | LL: -19.2855 | CE: 10.6990
Iter 17 | Total: 22.7336 | LL: -19.2628 | CE: 11.5693
Iter 18 | Total: 22.9858 | LL: -19.2471 | CE: 12.4626
Iter 19 | Total: 23.2482 | LL: -19.2363 | CE: 13.3730
Iter 20 | Total: 23.5173 | LL: -19.2290 | CE: 14.2943
Iter 21 | Total: 23.7898 | LL: -19.2243 | CE: 15.2185
Iter 22 | Total: 24.0623 | LL: -19.2213 | CE: 16.1366
Iter 23 | Total: 24.3311 | LL: -19.2196 | CE: 17.0382
Iter 24 | Total: 24.5929 | LL: -19.2188 | CE: 17.9134
Iter 25 | Total: 24.8449 | LL: -19.2187 | CE: 18.7541
Iter 26 | Total: 25.0852 | LL: -19.2189 | CE: 19.5545
Iter 27 | Total: 25.3128 | LL: -19.2194 | CE: 20.3114
Iter 28 | Total: 25.5271 | LL: -19.2201 | CE: 21.0233
Iter 29 | Total: 25.7279 | LL: -19.2210 | CE: 21.6896
Iter 0 | Total: 42.3231 | LL: -40.9401 | CE: 4.6101
Iter 1 | Total: 35.5281 | LL: -34.1685 | CE: 4.5321
Iter 2 | Total: 31.8921 | LL: -30.5697 | CE: 4.4079
Iter 3 | Total: 29.4310 | LL: -28.1503 | CE: 4.2689
Iter 4 | Total: 27.5345 | LL: -26.2943 | CE: 4.1340
Iter 5 | Total: 25.9798 | LL: -24.7700 | CE: 4.0327
Iter 6 | Total: 24.6743 | LL: -23.4783 | CE: 3.9867
Iter 7 | Total: 23.5942 | LL: -22.3922 | CE: 4.0067
Iter 8 | Total: 22.7380 | LL: -21.5091 | CE: 4.0965
Iter 9 | Total: 22.0927 | LL: -20.8162 | CE: 4.2550
Iter 10 | Total: 21.6293 | LL: -20.2859 | CE: 4.4781
Iter 11 | Total: 21.3138 | LL: -19.8855 | CE: 4.7610
Iter 12 | Total: 21.1155 | LL: -19.5856 | CE: 5.0997
Iter 13 | Total: 21.0101 | LL: -19.3627 | CE: 5.4912
Iter 14 | Total: 20.9780 | LL: -19.1983 | CE: 5.9322
Iter 15 | Total: 21.0035 | LL: -19.0778 | CE: 6.4190
Iter 16 | Total: 21.0740 | LL: -18.9898 | CE: 6.9474
Iter 17 | Total: 21.1795 | LL: -18.9257 | CE: 7.5126
Iter 18 | Total: 21.3119 | LL: -18.8789 | CE: 8.1100
Iter 19 | Total: 21.4653 | LL: -18.8448 | CE: 8.7351
Iter 20 | Total: 21.6349 | LL: -18.8197 | CE: 9.3838
Iter 21 | Total: 21.8170 | LL: -18.8014 | CE: 10.0521
Iter 22 | Total: 22.0087 | LL: -18.7879 | CE: 10.7360
Iter 23 | Total: 22.2074 | LL: -18.7780 | CE: 11.4313
Iter 24 | Total: 22.4107 | LL: -18.7708 | CE: 12.1330
Iter 25 | Total: 22.6163 | LL: -18.7657 | CE: 12.8353
Iter 26 | Total: 22.8216 | LL: -18.7620 | CE: 13.5320
Iter 27 | Total: 23.0244 | LL: -18.7595 | CE: 14.2164
Iter 28 | Total: 23.2228 | LL: -18.7579 | CE: 14.8829
Iter 29 | Total: 23.4151 | LL: -18.7570 | CE: 15.5271
Iter 0 | Total: 53.0329 | LL: -51.6604 | CE: 4.5753
Iter 1 | Total: 40.8492 | LL: -39.5025 | CE: 4.4888
Iter 2 | Total: 35.5091 | LL: -34.1961 | CE: 4.3766
Iter 3 | Total: 32.6878 | LL: -31.3976 | CE: 4.3006
Iter 4 | Total: 30.6784 | LL: -29.4067 | CE: 4.2388
Iter 5 | Total: 28.9392 | LL: -27.6908 | CE: 4.1613
Iter 6 | Total: 27.3436 | LL: -26.1277 | CE: 4.0528
Iter 7 | Total: 25.9129 | LL: -24.7366 | CE: 3.9210
Iter 8 | Total: 24.7029 | LL: -23.5650 | CE: 3.7930
Iter 9 | Total: 23.7433 | LL: -22.6332 | CE: 3.7001
Iter 10 | Total: 23.0213 | LL: -21.9224 | CE: 3.6631
Iter 11 | Total: 22.4974 | LL: -21.3910 | CE: 3.6880
Iter 12 | Total: 22.1251 | LL: -20.9938 | CE: 3.7710
Iter 13 | Total: 21.8640 | LL: -20.6929 | CE: 3.9038
Iter 14 | Total: 21.6836 | LL: -20.4602 | CE: 4.0779
Iter 15 | Total: 21.5625 | LL: -20.2767 | CE: 4.2860
Iter 16 | Total: 21.4864 | LL: -20.1295 | CE: 4.5228
Iter 17 | Total: 21.4455 | LL: -20.0101 | CE: 4.7847
Iter 18 | Total: 21.4334 | LL: -19.9126 | CE: 5.0693
Iter 19 | Total: 21.4454 | LL: -19.8329 | CE: 5.3750
Iter 20 | Total: 21.4778 | LL: -19.7677 | CE: 5.7005
Iter 21 | Total: 21.5279 | LL: -19.7145 | CE: 6.0447
Iter 22 | Total: 21.5931 | LL: -19.6712 | CE: 6.4064
Iter 23 | Total: 21.6714 | LL: -19.6361 | CE: 6.7842
Iter 24 | Total: 21.7607 | LL: -19.6077 | CE: 7.1768
Iter 25 | Total: 21.8595 | LL: -19.5848 | CE: 7.5822
Iter 26 | Total: 21.9660 | LL: -19.5665 | CE: 7.9982
Iter 27 | Total: 22.0785 | LL: -19.5518 | CE: 8.4223
Iter 28 | Total: 22.1954 | LL: -19.5401 | CE: 8.8511
Iter 29 | Total: 22.3151 | LL: -19.5308 | CE: 9.2811
Iter 0 | Total: 38.4575 | LL: -37.0678 | CE: 4.6324
Iter 1 | Total: 33.3563 | LL: -31.9926 | CE: 4.5456
Iter 2 | Total: 30.3528 | LL: -29.0414 | CE: 4.3712
Iter 3 | Total: 28.1973 | LL: -26.9361 | CE: 4.2041
Iter 4 | Total: 26.4601 | LL: -25.2417 | CE: 4.0613
Iter 5 | Total: 25.0156 | LL: -23.8263 | CE: 3.9643
Iter 6 | Total: 23.8405 | LL: -22.6608 | CE: 3.9324
Iter 7 | Total: 22.9288 | LL: -21.7363 | CE: 3.9750
Iter 8 | Total: 22.2565 | LL: -21.0288 | CE: 4.0924
Iter 9 | Total: 21.7837 | LL: -20.4999 | CE: 4.2795
Iter 10 | Total: 21.4690 | LL: -20.1096 | CE: 4.5312
Iter 11 | Total: 21.2781 | LL: -19.8247 | CE: 4.8447
Iter 12 | Total: 21.1847 | LL: -19.6190 | CE: 5.2191
Iter 13 | Total: 21.1677 | LL: -19.4720 | CE: 5.6522
Iter 14 | Total: 21.2101 | LL: -19.3680 | CE: 6.1403
Iter 15 | Total: 21.2981 | LL: -19.2946 | CE: 6.6781
Iter 16 | Total: 21.4207 | LL: -19.2429 | CE: 7.2592
Iter 17 | Total: 21.5697 | LL: -19.2064 | CE: 7.8774
Iter 18 | Total: 21.7388 | LL: -19.1806 | CE: 8.5271
Iter 19 | Total: 21.9232 | LL: -19.1623 | CE: 9.2029
Iter 20 | Total: 22.1194 | LL: -19.1494 | CE: 9.8999
Iter 21 | Total: 22.3245 | LL: -19.1403 | CE: 10.6137
Iter 22 | Total: 22.5362 | LL: -19.1341 | CE: 11.3403
Iter 23 | Total: 22.7524 | LL: -19.1299 | CE: 12.0749
Iter 24 | Total: 22.9708 | LL: -19.1273 | CE: 12.8118
Iter 25 | Total: 23.1890 | LL: -19.1257 | CE: 13.5442
Iter 26 | Total: 23.4042 | LL: -19.1250 | CE: 14.2639
Iter 27 | Total: 23.6136 | LL: -19.1248 | CE: 14.9626
Iter 28 | Total: 23.8150 | LL: -19.1249 | CE: 15.6335
Iter 29 | Total: 24.0069 | LL: -19.1253 | CE: 16.2722
Iter 0 | Total: 42.5725 | LL: -41.1952 | CE: 4.5912
Iter 1 | Total: 36.3333 | LL: -35.0023 | CE: 4.4366
Iter 2 | Total: 32.5484 | LL: -31.2883 | CE: 4.2004
Iter 3 | Total: 30.0168 | LL: -28.8081 | CE: 4.0292
Iter 4 | Total: 28.0886 | LL: -26.9097 | CE: 3.9298
Iter 5 | Total: 26.4953 | LL: -25.3327 | CE: 3.8753
Iter 6 | Total: 25.1496 | LL: -23.9967 | CE: 3.8429
Iter 7 | Total: 24.0298 | LL: -22.8834 | CE: 3.8214
Iter 8 | Total: 23.1309 | LL: -21.9866 | CE: 3.8144
Iter 9 | Total: 22.4490 | LL: -21.2968 | CE: 3.8405
Iter 10 | Total: 21.9698 | LL: -20.7926 | CE: 3.9237
Iter 11 | Total: 21.6630 | LL: -20.4393 | CE: 4.0791
Iter 12 | Total: 21.4903 | LL: -20.1979 | CE: 4.3079
Iter 13 | Total: 21.4151 | LL: -20.0343 | CE: 4.6028
Iter 14 | Total: 21.4088 | LL: -19.9229 | CE: 4.9529
Iter 15 | Total: 21.4508 | LL: -19.8464 | CE: 5.3482
Iter 16 | Total: 21.5272 | LL: -19.7931 | CE: 5.7804
Iter 17 | Total: 21.6283 | LL: -19.7555 | CE: 6.2428
Iter 18 | Total: 21.7479 | LL: -19.7288 | CE: 6.7304
Iter 19 | Total: 21.8814 | LL: -19.7097 | CE: 7.2390
Iter 20 | Total: 22.0256 | LL: -19.6961 | CE: 7.7650
Iter 21 | Total: 22.1780 | LL: -19.6865 | CE: 8.3050
Iter 22 | Total: 22.3363 | LL: -19.6798 | CE: 8.8552
Iter 23 | Total: 22.4988 | LL: -19.6753 | CE: 9.4117
Iter 24 | Total: 22.6634 | LL: -19.6724 | CE: 9.9700
Iter 25 | Total: 22.8284 | LL: -19.6708 | CE: 10.5255
Iter 26 | Total: 22.9920 | LL: -19.6701 | CE: 11.0731
Iter 27 | Total: 23.1525 | LL: -19.6701 | CE: 11.6081
Iter 28 | Total: 23.3084 | LL: -19.6706 | CE: 12.1262
Iter 29 | Total: 23.4584 | LL: -19.6715 | CE: 12.6232
Iter 0 | Total: 39.7309 | LL: -38.3438 | CE: 4.6237
Iter 1 | Total: 34.2901 | LL: -32.9260 | CE: 4.5468
Iter 2 | Total: 31.1412 | LL: -29.8146 | CE: 4.4220
Iter 3 | Total: 28.8744 | LL: -27.5941 | CE: 4.2678
Iter 4 | Total: 27.0686 | LL: -25.8404 | CE: 4.0939
Iter 5 | Total: 25.5805 | LL: -24.4012 | CE: 3.9308
Iter 6 | Total: 24.3735 | LL: -23.2299 | CE: 3.8120
Iter 7 | Total: 23.4389 | LL: -22.3098 | CE: 3.7636
Iter 8 | Total: 22.7533 | LL: -21.6140 | CE: 3.7976
Iter 9 | Total: 22.2740 | LL: -21.1003 | CE: 3.9122
Iter 10 | Total: 21.9530 | LL: -20.7237 | CE: 4.0978
Iter 11 | Total: 21.7489 | LL: -20.4459 | CE: 4.3435
Iter 12 | Total: 21.6311 | LL: -20.2390 | CE: 4.6404
Iter 13 | Total: 21.5783 | LL: -20.0837 | CE: 4.9822
Iter 14 | Total: 21.5758 | LL: -19.9666 | CE: 5.3642
Iter 15 | Total: 21.6131 | LL: -19.8782 | CE: 5.7828
Iter 16 | Total: 21.6820 | LL: -19.8116 | CE: 6.2349
Iter 17 | Total: 21.7765 | LL: -19.7613 | CE: 6.7175
Iter 18 | Total: 21.8916 | LL: -19.7233 | CE: 7.2278
Iter 19 | Total: 22.0236 | LL: -19.6946 | CE: 7.7633
Iter 20 | Total: 22.1692 | LL: -19.6728 | CE: 8.3213
Iter 21 | Total: 22.3260 | LL: -19.6564 | CE: 8.8988
Iter 22 | Total: 22.4917 | LL: -19.6440 | CE: 9.4923
Iter 23 | Total: 22.6639 | LL: -19.6346 | CE: 10.0975
Iter 24 | Total: 22.8402 | LL: -19.6276 | CE: 10.7088
Iter 25 | Total: 23.0185 | LL: -19.6224 | CE: 11.3204
Iter 26 | Total: 23.1965 | LL: -19.6185 | CE: 11.9267
Iter 27 | Total: 23.3726 | LL: -19.6157 | CE: 12.5228
Iter 28 | Total: 23.5453 | LL: -19.6138 | CE: 13.1051
Iter 29 | Total: 23.7138 | LL: -19.6125 | CE: 13.6709
Iter 0 | Total: 47.0723 | LL: -45.6775 | CE: 4.6495
Iter 1 | Total: 38.0194 | LL: -36.6509 | CE: 4.5617
Iter 2 | Total: 33.7518 | LL: -32.4177 | CE: 4.4469
Iter 3 | Total: 31.1217 | LL: -29.8185 | CE: 4.3439
Iter 4 | Total: 29.0452 | LL: -27.7803 | CE: 4.2163
Iter 5 | Total: 27.2304 | LL: -26.0172 | CE: 4.0440
Iter 6 | Total: 25.6442 | LL: -24.4930 | CE: 3.8375
Iter 7 | Total: 24.3267 | LL: -23.2365 | CE: 3.6340
Iter 8 | Total: 23.3020 | LL: -22.2590 | CE: 3.4767
Iter 9 | Total: 22.5495 | LL: -21.5317 | CE: 3.3929
Iter 10 | Total: 22.0183 | LL: -21.0019 | CE: 3.3880
Iter 11 | Total: 21.6522 | LL: -20.6160 | CE: 3.4538
Iter 12 | Total: 21.4039 | LL: -20.3305 | CE: 3.5778
Iter 13 | Total: 21.2388 | LL: -20.1145 | CE: 3.7478
Iter 14 | Total: 21.1334 | LL: -19.9470 | CE: 3.9548
Iter 15 | Total: 21.0723 | LL: -19.8146 | CE: 4.1923
Iter 16 | Total: 21.0452 | LL: -19.7083 | CE: 4.4562
Iter 17 | Total: 21.0455 | LL: -19.6223 | CE: 4.7439
Iter 18 | Total: 21.0684 | LL: -19.5523 | CE: 5.0539
Iter 19 | Total: 21.1108 | LL: -19.4952 | CE: 5.3851
Iter 20 | Total: 21.1698 | LL: -19.4488 | CE: 5.7365
Iter 21 | Total: 21.2433 | LL: -19.4111 | CE: 6.1073
Iter 22 | Total: 21.3294 | LL: -19.3805 | CE: 6.4965
Iter 23 | Total: 21.4266 | LL: -19.3557 | CE: 6.9028
Iter 24 | Total: 21.5332 | LL: -19.3358 | CE: 7.3247
Iter 25 | Total: 21.6478 | LL: -19.3197 | CE: 7.7601
Iter 26 | Total: 21.7688 | LL: -19.3069 | CE: 8.2066
Iter 27 | Total: 21.8948 | LL: -19.2966 | CE: 8.6608
Iter 28 | Total: 22.0241 | LL: -19.2885 | CE: 9.1189
Iter 29 | Total: 22.1550 | LL: -19.2820 | CE: 9.5767
Iter 0 | Total: 37.1478 | LL: -35.7614 | CE: 4.6213
Iter 1 | Total: 32.8895 | LL: -31.5280 | CE: 4.5386
Iter 2 | Total: 29.9348 | LL: -28.6300 | CE: 4.3493
Iter 3 | Total: 27.6027 | LL: -26.3719 | CE: 4.1025
Iter 4 | Total: 25.7143 | LL: -24.5522 | CE: 3.8736
Iter 5 | Total: 24.2139 | LL: -23.0954 | CE: 3.7282
Iter 6 | Total: 23.0860 | LL: -21.9780 | CE: 3.6935
Iter 7 | Total: 22.2875 | LL: -21.1576 | CE: 3.7663
Iter 8 | Total: 21.7476 | LL: -20.5688 | CE: 3.9290
Iter 9 | Total: 21.3968 | LL: -20.1478 | CE: 4.1635
Iter 10 | Total: 21.1835 | LL: -19.8459 | CE: 4.4587
Iter 11 | Total: 21.0727 | LL: -19.6298 | CE: 4.8097
Iter 12 | Total: 21.0402 | LL: -19.4760 | CE: 5.2143
Iter 13 | Total: 21.0679 | LL: -19.3671 | CE: 5.6693
Iter 14 | Total: 21.1415 | LL: -19.2904 | CE: 6.1703
Iter 15 | Total: 21.2499 | LL: -19.2364 | CE: 6.7117
Iter 16 | Total: 21.3846 | LL: -19.1982 | CE: 7.2881
Iter 17 | Total: 21.5395 | LL: -19.1712 | CE: 7.8944
Iter 18 | Total: 21.7100 | LL: -19.1521 | CE: 8.5264
Iter 19 | Total: 21.8928 | LL: -19.1387 | CE: 9.1805
Iter 20 | Total: 22.0853 | LL: -19.1293 | CE: 9.8533
Iter 21 | Total: 22.2854 | LL: -19.1231 | CE: 10.5411
Iter 22 | Total: 22.4909 | LL: -19.1190 | CE: 11.2397
Iter 23 | Total: 22.6997 | LL: -19.1166 | CE: 11.9438
Iter 24 | Total: 22.9095 | LL: -19.1154 | CE: 12.6469
Iter 25 | Total: 23.1178 | LL: -19.1151 | CE: 13.3423
Iter 26 | Total: 23.3223 | LL: -19.1154 | CE: 14.0231
Iter 27 | Total: 23.5214 | LL: -19.1162 | CE: 14.6838
Iter 28 | Total: 23.7135 | LL: -19.1174 | CE: 15.3202
Iter 29 | Total: 23.8974 | LL: -19.1188 | CE: 15.9288
Iter 0 | Total: 35.3614 | LL: -34.0005 | CE: 4.5362
Iter 1 | Total: 31.4708 | LL: -30.1215 | CE: 4.4974
Iter 2 | Total: 28.8378 | LL: -27.5171 | CE: 4.4024
Iter 3 | Total: 26.8487 | LL: -25.5462 | CE: 4.3416
Iter 4 | Total: 25.2439 | LL: -23.9369 | CE: 4.3567
Iter 5 | Total: 23.9422 | LL: -22.6004 | CE: 4.4727
Iter 6 | Total: 22.9480 | LL: -21.5370 | CE: 4.7033
Iter 7 | Total: 22.2517 | LL: -20.7373 | CE: 5.0483
Iter 8 | Total: 21.8084 | LL: -20.1593 | CE: 5.4967
Iter 9 | Total: 21.5617 | LL: -19.7510 | CE: 6.0358
Iter 10 | Total: 21.4630 | LL: -19.4666 | CE: 6.6545
