nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 9 | Total: 29.5435 | LL: -20.2826 | CE: 9.2609
Iter 10 | Total: 29.6896 | LL: -19.8598 | CE: 9.8298
Iter 11 | Total: 30.0060 | LL: -19.4919 | CE: 10.5141
Iter 12 | Total: 30.4929 | LL: -19.1791 | CE: 11.3138
Iter 13 | Total: 31.1478 | LL: -18.9187 | CE: 12.2290
Iter 14 | Total: 31.9650 | LL: -18.7057 | CE: 13.2593
Iter 15 | Total: 32.9368 | LL: -18.5338 | CE: 14.4029
Iter 16 | Total: 34.0532 | LL: -18.3973 | CE: 15.6559
Iter 17 | Total: 35.3009 | LL: -18.2905 | CE: 17.0103
Iter 18 | Total: 36.6605 | LL: -18.2089 | CE: 18.4517
Iter 19 | Total: 38.1042 | LL: -18.1478 | CE: 19.9564
Iter 20 | Total: 39.5964 | LL: -18.1035 | CE: 21.4929
Iter 21 | Total: 41.0990 | LL: -18.0724 | CE: 23.0266
Iter 22 | Total: 42.5759 | LL: -18.0515 | CE: 24.5244
Iter 23 | Total: 43.9950 | LL: -18.0381 | CE: 25.9570
Iter 24 | Total: 45.3324 | LL: -18.0301 | CE: 27.3023
Iter 25 | Total: 46.5732 | LL: -18.0258 | CE: 28.5474
Iter 26 | Total: 47.7119 | LL: -18.0240 | CE: 29.6879
Iter 27 | Total: 48.7506 | LL: -18.0238 | CE: 30.7268
Iter 28 | Total: 49.6968 | LL: -18.0248 | CE: 31.6720
Iter 29 | Total: 50.5601 | LL: -18.0263 | CE: 32.5337
Iter 0 | Total: 38.1878 | LL: -30.0445 | CE: 8.1433
Iter 1 | Total: 35.5855 | LL: -27.5061 | CE: 8.0794
Iter 2 | Total: 33.7618 | LL: -25.8047 | CE: 7.9571
Iter 3 | Total: 32.4369 | LL: -24.5528 | CE: 7.8841
Iter 4 | Total: 31.4262 | LL: -23.5470 | CE: 7.8792
Iter 5 | Total: 30.6416 | LL: -22.6969 | CE: 7.9447
Iter 6 | Total: 30.0455 | LL: -21.9605 | CE: 8.0851
Iter 7 | Total: 29.6191 | LL: -21.3113 | CE: 8.3078
Iter 8 | Total: 29.3521 | LL: -20.7314 | CE: 8.6207
Iter 9 | Total: 29.2413 | LL: -20.2114 | CE: 9.0300
Iter 10 | Total: 29.2901 | LL: -19.7494 | CE: 9.5407
Iter 11 | Total: 29.5043 | LL: -19.3468 | CE: 10.1574
Iter 12 | Total: 29.8882 | LL: -19.0036 | CE: 10.8845
Iter 13 | Total: 30.4418 | LL: -18.7164 | CE: 11.7255
Iter 14 | Total: 31.1626 | LL: -18.4801 | CE: 12.6825
Iter 15 | Total: 32.0451 | LL: -18.2892 | CE: 13.7559
Iter 16 | Total: 33.0798 | LL: -18.1382 | CE: 14.9416
Iter 17 | Total: 34.2508 | LL: -18.0214 | CE: 16.2294
Iter 18 | Total: 35.5338 | LL: -17.9334 | CE: 17.6004
Iter 19 | Total: 36.8955 | LL: -17.8690 | CE: 19.0265
Iter 20 | Total: 38.2979 | LL: -17.8234 | CE: 20.4745
Iter 21 | Total: 39.7047 | LL: -17.7923 | CE: 21.9124
Iter 22 | Total: 41.0860 | LL: -17.7719 | CE: 23.3140
Iter 23 | Total: 42.4183 | LL: -17.7594 | CE: 24.6590
Iter 24 | Total: 43.6842 | LL: -17.7522 | CE: 25.9319
Iter 25 | Total: 44.8727 | LL: -17.7489 | CE: 27.1238
Iter 26 | Total: 45.9796 | LL: -17.7482 | CE: 28.2314
Iter 27 | Total: 47.0045 | LL: -17.7492 | CE: 29.2553
Iter 28 | Total: 47.9488 | LL: -17.7511 | CE: 30.1977
Iter 29 | Total: 48.8161 | LL: -17.7534 | CE: 31.0627
Iter 0 | Total: 37.1380 | LL: -28.9032 | CE: 8.2348
Iter 1 | Total: 34.9194 | LL: -26.7711 | CE: 8.1483
Iter 2 | Total: 33.2513 | LL: -25.3016 | CE: 7.9497
Iter 3 | Total: 31.9796 | LL: -24.2181 | CE: 7.7614
Iter 4 | Total: 30.9883 | LL: -23.3600 | CE: 7.6283
Iter 5 | Total: 30.2003 | LL: -22.6395 | CE: 7.5607
Iter 6 | Total: 29.5685 | LL: -22.0094 | CE: 7.5590
Iter 7 | Total: 29.0680 | LL: -21.4435 | CE: 7.6245
Iter 8 | Total: 28.6905 | LL: -20.9290 | CE: 7.7615
Iter 9 | Total: 28.4405 | LL: -20.4636 | CE: 7.9769
Iter 10 | Total: 28.3291 | LL: -20.0498 | CE: 8.2793
Iter 11 | Total: 28.3684 | LL: -19.6894 | CE: 8.6789
Iter 12 | Total: 28.5687 | LL: -19.3824 | CE: 9.1863
Iter 13 | Total: 28.9370 | LL: -19.1265 | CE: 9.8105
Iter 14 | Total: 29.4752 | LL: -18.9183 | CE: 10.5568
Iter 15 | Total: 30.1791 | LL: -18.7532 | CE: 11.4259
Iter 16 | Total: 31.0384 | LL: -18.6258 | CE: 12.4126
Iter 17 | Total: 32.0358 | LL: -18.5301 | CE: 13.5057
Iter 18 | Total: 33.1477 | LL: -18.4605 | CE: 14.6872
Iter 19 | Total: 34.3444 | LL: -18.4117 | CE: 15.9327
Iter 20 | Total: 35.5948 | LL: -18.3791 | CE: 17.2158
Iter 21 | Total: 36.8737 | LL: -18.3589 | CE: 18.5148
Iter 22 | Total: 38.1631 | LL: -18.3480 | CE: 19.8151
Iter 23 | Total: 39.4485 | LL: -18.3437 | CE: 21.1048
Iter 24 | Total: 40.7155 | LL: -18.3436 | CE: 22.3718
Iter 25 | Total: 41.9501 | LL: -18.3462 | CE: 23.6039
Iter 26 | Total: 43.1401 | LL: -18.3501 | CE: 24.7900
Iter 27 | Total: 44.2748 | LL: -18.3545 | CE: 25.9203
Iter 28 | Total: 45.3475 | LL: -18.3588 | CE: 26.9887
Iter 29 | Total: 46.3560 | LL: -18.3628 | CE: 27.9932
Iter 0 | Total: 36.0496 | LL: -27.8025 | CE: 8.2471
Iter 1 | Total: 34.1532 | LL: -25.9332 | CE: 8.2200
Iter 2 | Total: 32.8102 | LL: -24.6448 | CE: 8.1653
Iter 3 | Total: 31.8534 | LL: -23.6689 | CE: 8.1846
Iter 4 | Total: 31.1809 | LL: -22.8752 | CE: 8.3056
Iter 5 | Total: 30.7421 | LL: -22.2058 | CE: 8.5363
Iter 6 | Total: 30.5110 | LL: -21.6305 | CE: 8.8805
Iter 7 | Total: 30.4689 | LL: -21.1272 | CE: 9.3417
Iter 8 | Total: 30.6034 | LL: -20.6799 | CE: 9.9235
Iter 9 | Total: 30.9102 | LL: -20.2803 | CE: 10.6298
Iter 10 | Total: 31.3907 | LL: -19.9257 | CE: 11.4651
Iter 11 | Total: 32.0488 | LL: -19.6156 | CE: 12.4332
Iter 12 | Total: 32.8866 | LL: -19.3505 | CE: 13.5362
Iter 13 | Total: 33.9027 | LL: -19.1299 | CE: 14.7728
Iter 14 | Total: 35.0890 | LL: -18.9515 | CE: 16.1375
Iter 15 | Total: 36.4309 | LL: -18.8111 | CE: 17.6198
Iter 16 | Total: 37.9061 | LL: -18.7036 | CE: 19.2026
Iter 17 | Total: 39.4834 | LL: -18.6235 | CE: 20.8599
Iter 18 | Total: 41.1186 | LL: -18.5656 | CE: 22.5530
Iter 19 | Total: 42.7551 | LL: -18.5251 | CE: 24.2301
Iter 20 | Total: 44.3357 | LL: -18.4976 | CE: 25.8381
Iter 21 | Total: 45.8197 | LL: -18.4799 | CE: 27.3398
Iter 22 | Total: 47.1877 | LL: -18.4692 | CE: 28.7185
Iter 23 | Total: 48.4350 | LL: -18.4634 | CE: 29.9715
Iter 24 | Total: 49.5648 | LL: -18.4610 | CE: 31.1038
Iter 25 | Total: 50.5844 | LL: -18.4605 | CE: 32.1239
Iter 26 | Total: 51.5032 | LL: -18.4612 | CE: 33.0420
Iter 27 | Total: 52.3304 | LL: -18.4624 | CE: 33.8680
Iter 28 | Total: 53.0746 | LL: -18.4638 | CE: 34.6107
Iter 29 | Total: 53.7435 | LL: -18.4652 | CE: 35.2783
Iter 0 | Total: 37.4184 | LL: -29.2078 | CE: 8.2107
Iter 1 | Total: 35.0424 | LL: -26.8730 | CE: 8.1694
Iter 2 | Total: 33.4148 | LL: -25.3224 | CE: 8.0923
Iter 3 | Total: 32.2328 | LL: -24.1694 | CE: 8.0634
Iter 4 | Total: 31.3426 | LL: -23.2392 | CE: 8.1033
Iter 5 | Total: 30.6747 | LL: -22.4511 | CE: 8.2235
Iter 6 | Total: 30.1979 | LL: -21.7659 | CE: 8.4320
Iter 7 | Total: 29.8963 | LL: -21.1615 | CE: 8.7348
Iter 8 | Total: 29.7605 | LL: -20.6231 | CE: 9.1374
Iter 9 | Total: 29.7876 | LL: -20.1424 | CE: 9.6451
Iter 10 | Total: 29.9827 | LL: -19.7190 | CE: 10.2637
Iter 11 | Total: 30.3533 | LL: -19.3543 | CE: 10.9990
Iter 12 | Total: 30.9036 | LL: -19.0474 | CE: 11.8562
Iter 13 | Total: 31.6330 | LL: -18.7940 | CE: 12.8389
Iter 14 | Total: 32.5362 | LL: -18.5885 | CE: 13.9477
Iter 15 | Total: 33.6038 | LL: -18.4246 | CE: 15.1792
Iter 16 | Total: 34.8215 | LL: -18.2964 | CE: 16.5251
Iter 17 | Total: 36.1694 | LL: -18.1985 | CE: 17.9709
Iter 18 | Total: 37.6195 | LL: -18.1258 | CE: 19.4938
Iter 19 | Total: 39.1345 | LL: -18.0737 | CE: 21.0608
Iter 20 | Total: 40.6708 | LL: -18.0379 | CE: 22.6329
Iter 21 | Total: 42.1876 | LL: -18.0148 | CE: 24.1728
Iter 22 | Total: 43.6521 | LL: -18.0009 | CE: 25.6512
Iter 23 | Total: 45.0400 | LL: -17.9935 | CE: 27.0464
Iter 24 | Total: 46.3356 | LL: -17.9905 | CE: 28.3451
Iter 25 | Total: 47.5324 | LL: -17.9901 | CE: 29.5423
Iter 26 | Total: 48.6303 | LL: -17.9913 | CE: 30.6391
Iter 27 | Total: 49.6331 | LL: -17.9932 | CE: 31.6398
Iter 28 | Total: 50.5463 | LL: -17.9954 | CE: 32.5509
Iter 29 | Total: 51.3769 | LL: -17.9976 | CE: 33.3793
Iter 0 | Total: 40.3955 | LL: -32.2468 | CE: 8.1487
Iter 1 | Total: 37.1197 | LL: -29.0585 | CE: 8.0611
Iter 2 | Total: 34.9215 | LL: -27.0337 | CE: 7.8877
Iter 3 | Total: 33.3352 | LL: -25.5972 | CE: 7.7380
Iter 4 | Total: 32.1121 | LL: -24.4798 | CE: 7.6322
Iter 5 | Total: 31.1326 | LL: -23.5554 | CE: 7.5772
Iter 6 | Total: 30.3423 | LL: -22.7606 | CE: 7.5817
Iter 7 | Total: 29.7185 | LL: -22.0615 | CE: 7.6570
Iter 8 | Total: 29.2522 | LL: -21.4401 | CE: 7.8122
Iter 9 | Total: 28.9399 | LL: -20.8872 | CE: 8.0528
Iter 10 | Total: 28.7811 | LL: -20.3993 | CE: 8.3818
Iter 11 | Total: 28.7764 | LL: -19.9749 | CE: 8.8015
Iter 12 | Total: 28.9257 | LL: -19.6112 | CE: 9.3146
Iter 13 | Total: 29.2279 | LL: -19.3039 | CE: 9.9241
Iter 14 | Total: 29.6805 | LL: -19.0474 | CE: 10.6331
Iter 15 | Total: 30.2802 | LL: -18.8359 | CE: 11.4443
Iter 16 | Total: 31.0225 | LL: -18.6639 | CE: 12.3586
Iter 17 | Total: 31.8995 | LL: -18.5260 | CE: 13.3735
Iter 18 | Total: 32.8989 | LL: -18.4173 | CE: 14.4815
Iter 19 | Total: 34.0016 | LL: -18.3332 | CE: 15.6684
Iter 20 | Total: 35.1822 | LL: -18.2692 | CE: 16.9130
Iter 21 | Total: 36.4123 | LL: -18.2215 | CE: 18.1908
Iter 22 | Total: 37.6650 | LL: -18.1866 | CE: 19.4783
Iter 23 | Total: 38.9171 | LL: -18.1619 | CE: 20.7552
Iter 24 | Total: 40.1486 | LL: -18.1449 | CE: 22.0038
Iter 25 | Total: 41.3435 | LL: -18.1336 | CE: 23.2099
Iter 26 | Total: 42.4904 | LL: -18.1265 | CE: 24.3638
Iter 27 | Total: 43.5836 | LL: -18.1225 | CE: 25.4611
Iter 28 | Total: 44.6212 | LL: -18.1206 | CE: 26.5006
Iter 29 | Total: 45.6032 | LL: -18.1201 | CE: 27.4831
Iter 0 | Total: 36.8573 | LL: -28.6068 | CE: 8.2505
Iter 1 | Total: 34.7082 | LL: -26.4942 | CE: 8.2139
Iter 2 | Total: 33.2126 | LL: -25.0842 | CE: 8.1284
Iter 3 | Total: 32.0953 | LL: -24.0202 | CE: 8.0750
Iter 4 | Total: 31.2316 | LL: -23.1514 | CE: 8.0803
Iter 5 | Total: 30.5734 | LL: -22.4136 | CE: 8.1598
Iter 6 | Total: 30.1000 | LL: -21.7754 | CE: 8.3245
Iter 7 | Total: 29.7966 | LL: -21.2134 | CE: 8.5832
Iter 8 | Total: 29.6533 | LL: -20.7089 | CE: 8.9443
Iter 9 | Total: 29.6693 | LL: -20.2530 | CE: 9.4163
Iter 10 | Total: 29.8540 | LL: -19.8465 | CE: 10.0074
Iter 11 | Total: 30.2187 | LL: -19.4932 | CE: 10.7255
Iter 12 | Total: 30.7710 | LL: -19.1942 | CE: 11.5768
Iter 13 | Total: 31.5120 | LL: -18.9471 | CE: 12.5648
Iter 14 | Total: 32.4365 | LL: -18.7475 | CE: 13.6890
Iter 15 | Total: 33.5341 | LL: -18.5898 | CE: 14.9443
Iter 16 | Total: 34.7887 | LL: -18.4682 | CE: 16.3205
Iter 17 | Total: 36.1775 | LL: -18.3770 | CE: 17.8005
Iter 18 | Total: 37.6676 | LL: -18.3105 | CE: 19.3571
Iter 19 | Total: 39.2150 | LL: -18.2636 | CE: 20.9515
Iter 20 | Total: 40.7704 | LL: -18.2317 | CE: 22.5387
Iter 21 | Total: 42.2889 | LL: -18.2109 | CE: 24.0780
Iter 22 | Total: 43.7378 | LL: -18.1983 | CE: 25.5395
Iter 23 | Total: 45.0974 | LL: -18.1913 | CE: 26.9061
Iter 24 | Total: 46.3600 | LL: -18.1882 | CE: 28.1718
Iter 25 | Total: 47.5251 | LL: -18.1877 | CE: 29.3374
Iter 26 | Total: 48.5953 | LL: -18.1886 | CE: 30.4068
Iter 27 | Total: 49.5745 | LL: -18.1903 | CE: 31.3843
Iter 28 | Total: 50.4672 | LL: -18.1922 | CE: 32.2750
Iter 29 | Total: 51.2791 | LL: -18.1940 | CE: 33.0851
Iter 0 | Total: 41.1657 | LL: -32.9887 | CE: 8.1770
Iter 1 | Total: 37.6485 | LL: -29.5499 | CE: 8.0986
Iter 2 | Total: 35.4094 | LL: -27.4643 | CE: 7.9452
Iter 3 | Total: 33.8171 | LL: -26.0068 | CE: 7.8103
Iter 4 | Total: 32.5704 | LL: -24.8605 | CE: 7.7099
Iter 5 | Total: 31.5504 | LL: -23.9005 | CE: 7.6499
Iter 6 | Total: 30.7159 | LL: -23.0766 | CE: 7.6393
Iter 7 | Total: 30.0502 | LL: -22.3630 | CE: 7.6873
Iter 8 | Total: 29.5421 | LL: -21.7416 | CE: 7.8005
Iter 9 | Total: 29.1797 | LL: -21.1972 | CE: 7.9826
Iter 10 | Total: 28.9513 | LL: -20.7157 | CE: 8.2356
Iter 11 | Total: 28.8478 | LL: -20.2863 | CE: 8.5615
Iter 12 | Total: 28.8663 | LL: -19.9031 | CE: 8.9632
Iter 13 | Total: 29.0096 | LL: -19.5649 | CE: 9.4447
Iter 14 | Total: 29.2830 | LL: -19.2720 | CE: 10.0110
Iter 15 | Total: 29.6901 | LL: -19.0239 | CE: 10.6663
Iter 16 | Total: 30.2313 | LL: -18.8181 | CE: 11.4131
Iter 17 | Total: 30.9023 | LL: -18.6509 | CE: 12.2514
Iter 18 | Total: 31.6948 | LL: -18.5175 | CE: 13.1773
Iter 19 | Total: 32.5955 | LL: -18.4130 | CE: 14.1826
Iter 20 | Total: 33.5866 | LL: -18.3326 | CE: 15.2540
Iter 21 | Total: 34.6471 | LL: -18.2720 | CE: 16.3750
Iter 22 | Total: 35.7557 | LL: -18.2274 | CE: 17.5284
Iter 23 | Total: 36.8927 | LL: -18.1953 | CE: 18.6974
Iter 24 | Total: 38.0403 | LL: -18.1733 | CE: 19.8670
Iter 25 | Total: 39.1830 | LL: -18.1591 | CE: 21.0239
Iter 26 | Total: 40.3080 | LL: -18.1507 | CE: 22.1573
Iter 27 | Total: 41.4047 | LL: -18.1468 | CE: 23.2580
Iter 28 | Total: 42.4650 | LL: -18.1458 | CE: 24.3191
Iter 29 | Total: 43.4828 | LL: -18.1468 | CE: 25.3359
Iter 0 | Total: 37.2233 | LL: -28.9884 | CE: 8.2349
Iter 1 | Total: 35.1954 | LL: -27.0177 | CE: 8.1777
Iter 2 | Total: 33.6593 | LL: -25.5985 | CE: 8.0608
Iter 3 | Total: 32.4674 | LL: -24.4973 | CE: 7.9701
Iter 4 | Total: 31.5258 | LL: -23.5935 | CE: 7.9323
Iter 5 | Total: 30.7849 | LL: -22.8245 | CE: 7.9603
Iter 6 | Total: 30.2209 | LL: -22.1571 | CE: 8.0638
Iter 7 | Total: 29.8223 | LL: -21.5687 | CE: 8.2536
Iter 8 | Total: 29.5819 | LL: -21.0429 | CE: 8.5390
Iter 9 | Total: 29.4985 | LL: -20.5719 | CE: 8.9266
Iter 10 | Total: 29.5772 | LL: -20.1557 | CE: 9.4215
Iter 11 | Total: 29.8259 | LL: -19.7968 | CE: 10.0291
Iter 12 | Total: 30.2508 | LL: -19.4955 | CE: 10.7553
Iter 13 | Total: 30.8532 | LL: -19.2482 | CE: 11.6049
Iter 14 | Total: 31.6292 | LL: -19.0497 | CE: 12.5796
Iter 15 | Total: 32.5698 | LL: -18.8938 | CE: 13.6760
Iter 16 | Total: 33.6596 | LL: -18.7744 | CE: 14.8852
Iter 17 | Total: 34.8762 | LL: -18.6854 | CE: 16.1908
Iter 18 | Total: 36.1886 | LL: -18.6208 | CE: 17.5677
Iter 19 | Total: 37.5587 | LL: -18.5754 | CE: 18.9833
Iter 20 | Total: 38.9471 | LL: -18.5446 | CE: 20.4025
Iter 21 | Total: 40.3203 | LL: -18.5245 | CE: 21.7958
Iter 22 | Total: 41.6546 | LL: -18.5124 | CE: 23.1422
Iter 23 | Total: 42.9344 | LL: -18.5058 | CE: 24.4286
Iter 24 | Total: 44.1504 | LL: -18.5032 | CE: 25.6471
Iter 25 | Total: 45.2971 | LL: -18.5033 | CE: 26.7938
Iter 26 | Total: 46.3715 | LL: -18.5051 | CE: 27.8664
Iter 27 | Total: 47.3729 | LL: -18.5079 | CE: 28.8650
Iter 28 | Total: 48.3036 | LL: -18.5111 | CE: 29.7925
Iter 29 | Total: 49.1683 | LL: -18.5144 | CE: 30.6539
Iter 0 | Total: 37.7812 | LL: -29.5002 | CE: 8.2810
Iter 1 | Total: 35.3222 | LL: -27.1331 | CE: 8.1891
Iter 2 | Total: 33.5320 | LL: -25.5115 | CE: 8.0205
Iter 3 | Total: 32.1903 | LL: -24.3079 | CE: 7.8824
Iter 4 | Total: 31.1485 | LL: -23.3552 | CE: 7.7933
Iter 5 | Total: 30.3241 | LL: -22.5628 | CE: 7.7613
Iter 6 | Total: 29.6760 | LL: -21.8788 | CE: 7.7972
Iter 7 | Total: 29.1863 | LL: -21.2731 | CE: 7.9132
Iter 8 | Total: 28.8471 | LL: -20.7276 | CE: 8.1195
Iter 9 | Total: 28.6570 | LL: -20.2343 | CE: 8.4227
Iter 10 | Total: 28.6214 | LL: -19.7942 | CE: 8.8272
Iter 11 | Total: 28.7484 | LL: -19.4113 | CE: 9.3371
Iter 12 | Total: 29.0434 | LL: -19.0871 | CE: 9.9563
Iter 13 | Total: 29.5066 | LL: -18.8189 | CE: 10.6877
Iter 14 | Total: 30.1337 | LL: -18.6016 | CE: 11.5322
Iter 15 | Total: 30.9161 | LL: -18.4284 | CE: 12.4877
Iter 16 | Total: 31.8415 | LL: -18.2926 | CE: 13.5489
Iter 17 | Total: 32.8939 | LL: -18.1880 | CE: 14.7058
Iter 18 | Total: 34.0528 | LL: -18.1090 | CE: 15.9439
Iter 19 | Total: 35.2932 | LL: -18.0506 | CE: 17.2426
Iter 20 | Total: 36.5869 | LL: -18.0088 | CE: 18.5781
Iter 21 | Total: 37.9067 | LL: -17.9799 | CE: 19.9268
Iter 22 | Total: 39.2296 | LL: -17.9610 | CE: 21.2685
Iter 23 | Total: 40.5362 | LL: -17.9498 | CE: 22.5864
Iter 24 | Total: 41.8106 | LL: -17.9442 | CE: 23.8664
Iter 25 | Total: 43.0393 | LL: -17.9426 | CE: 25.0967
Iter 26 | Total: 44.2131 | LL: -17.9437 | CE: 26.2693
Iter 27 | Total: 45.3272 | LL: -17.9466 | CE: 27.3806
Iter 28 | Total: 46.3799 | LL: -17.9504 | CE: 28.4295
Iter 29 | Total: 47.3715 | LL: -17.9545 | CE: 29.4171
Iter 0 | Total: 38.5664 | LL: -30.3357 | CE: 8.2307
Iter 1 | Total: 35.7376 | LL: -27.5728 | CE: 8.1648
Iter 2 | Total: 33.9645 | LL: -25.9163 | CE: 8.0482
Iter 3 | Total: 32.6892 | LL: -24.7422 | CE: 7.9471
Iter 4 | Total: 31.6764 | LL: -23.8083 | CE: 7.8680
Iter 5 | Total: 30.8495 | LL: -23.0219 | CE: 7.8276
Iter 6 | Total: 30.1865 | LL: -22.3420 | CE: 7.8446
Iter 7 | Total: 29.6756 | LL: -21.7447 | CE: 7.9309
Iter 8 | Total: 29.3066 | LL: -21.2147 | CE: 8.0918
Iter 9 | Total: 29.0722 | LL: -20.7426 | CE: 8.3296
Iter 10 | Total: 28.9699 | LL: -20.3231 | CE: 8.6467
Iter 11 | Total: 29.0018 | LL: -19.9547 | CE: 9.0471
