nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 23 | Total: 66.0371 | LL: -12.0033 | CE: 54.0338
Iter 24 | Total: 68.2772 | LL: -11.8649 | CE: 56.4123
Iter 25 | Total: 70.4483 | LL: -11.7538 | CE: 58.6945
Iter 26 | Total: 72.5428 | LL: -11.6644 | CE: 60.8784
Iter 27 | Total: 74.5554 | LL: -11.5920 | CE: 62.9634
Iter 28 | Total: 76.4832 | LL: -11.5333 | CE: 64.9500
Iter 29 | Total: 78.3251 | LL: -11.4854 | CE: 66.8397
Iter 0 | Total: 99.6257 | LL: -76.0620 | CE: 23.5638
Iter 1 | Total: 75.5871 | LL: -52.1881 | CE: 23.3990
Iter 2 | Total: 64.1900 | LL: -41.1166 | CE: 23.0734
Iter 3 | Total: 58.2318 | LL: -35.4698 | CE: 22.7619
Iter 4 | Total: 54.6933 | LL: -32.1853 | CE: 22.5080
Iter 5 | Total: 52.3032 | LL: -29.9689 | CE: 22.3343
Iter 6 | Total: 50.5152 | LL: -28.2532 | CE: 22.2619
Iter 7 | Total: 49.0972 | LL: -26.7821 | CE: 22.3151
Iter 8 | Total: 47.9510 | LL: -25.4295 | CE: 22.5215
Iter 9 | Total: 47.0341 | LL: -24.1234 | CE: 22.9107
Iter 10 | Total: 46.3370 | LL: -22.8262 | CE: 23.5108
Iter 11 | Total: 45.8742 | LL: -21.5309 | CE: 24.3433
Iter 12 | Total: 45.6736 | LL: -20.2544 | CE: 25.4191
Iter 13 | Total: 45.7642 | LL: -19.0293 | CE: 26.7350
Iter 14 | Total: 46.1645 | LL: -17.8897 | CE: 28.2748
Iter 15 | Total: 46.8751 | LL: -16.8588 | CE: 30.0163
Iter 16 | Total: 47.8817 | LL: -15.9448 | CE: 31.9369
Iter 17 | Total: 49.1598 | LL: -15.1456 | CE: 34.0142
Iter 18 | Total: 50.6782 | LL: -14.4538 | CE: 36.2244
Iter 19 | Total: 52.4016 | LL: -13.8609 | CE: 38.5407
Iter 20 | Total: 54.2927 | LL: -13.3574 | CE: 40.9353
Iter 21 | Total: 56.3160 | LL: -12.9334 | CE: 43.3826
Iter 22 | Total: 58.4395 | LL: -12.5788 | CE: 45.8608
Iter 23 | Total: 60.6328 | LL: -12.2835 | CE: 48.3494
Iter 24 | Total: 62.8664 | LL: -12.0382 | CE: 50.8282
Iter 25 | Total: 65.1120 | LL: -11.8346 | CE: 53.2773
Iter 26 | Total: 67.3438 | LL: -11.6654 | CE: 55.6784
Iter 27 | Total: 69.5397 | LL: -11.5242 | CE: 58.0155
Iter 28 | Total: 71.6820 | LL: -11.4061 | CE: 60.2759
Iter 29 | Total: 73.7570 | LL: -11.3066 | CE: 62.4504
Iter 0 | Total: 84.4152 | LL: -60.8231 | CE: 23.5921
Iter 1 | Total: 69.0825 | LL: -45.7765 | CE: 23.3060
Iter 2 | Total: 60.5762 | LL: -37.7890 | CE: 22.7872
Iter 3 | Total: 55.7309 | LL: -33.3794 | CE: 22.3514
Iter 4 | Total: 52.7001 | LL: -30.6331 | CE: 22.0670
Iter 5 | Total: 50.6033 | LL: -28.6528 | CE: 21.9505
Iter 6 | Total: 49.0356 | LL: -27.0150 | CE: 22.0206
Iter 7 | Total: 47.8146 | LL: -25.5121 | CE: 22.3025
Iter 8 | Total: 46.8764 | LL: -24.0553 | CE: 22.8212
Iter 9 | Total: 46.2220 | LL: -22.6270 | CE: 23.5950
Iter 10 | Total: 45.8712 | LL: -21.2366 | CE: 24.6346
Iter 11 | Total: 45.8445 | LL: -19.9022 | CE: 25.9424
Iter 12 | Total: 46.1595 | LL: -18.6487 | CE: 27.5107
Iter 13 | Total: 46.8243 | LL: -17.5011 | CE: 29.3232
Iter 14 | Total: 47.8330 | LL: -16.4757 | CE: 31.3573
Iter 15 | Total: 49.1650 | LL: -15.5784 | CE: 33.5866
Iter 16 | Total: 50.7889 | LL: -14.8065 | CE: 35.9824
Iter 17 | Total: 52.6664 | LL: -14.1517 | CE: 38.5147
Iter 18 | Total: 54.7522 | LL: -13.6032 | CE: 41.1490
Iter 19 | Total: 56.9946 | LL: -13.1490 | CE: 43.8456
Iter 20 | Total: 59.3419 | LL: -12.7770 | CE: 46.5650
Iter 21 | Total: 61.7510 | LL: -12.4750 | CE: 49.2760
Iter 22 | Total: 64.1896 | LL: -12.2315 | CE: 51.9581
Iter 23 | Total: 66.6325 | LL: -12.0361 | CE: 54.5964
Iter 24 | Total: 69.0572 | LL: -11.8796 | CE: 57.1776
Iter 25 | Total: 71.4428 | LL: -11.7542 | CE: 59.6887
Iter 26 | Total: 73.7709 | LL: -11.6535 | CE: 62.1174
Iter 27 | Total: 76.0260 | LL: -11.5723 | CE: 64.4537
Iter 28 | Total: 78.1963 | LL: -11.5066 | CE: 66.6896
Iter 29 | Total: 80.2733 | LL: -11.4534 | CE: 68.8200
Iter 0 | Total: 87.0226 | LL: -63.3777 | CE: 23.6448
Iter 1 | Total: 70.7851 | LL: -47.3596 | CE: 23.4254
Iter 2 | Total: 62.0885 | LL: -39.0554 | CE: 23.0331
Iter 3 | Total: 56.7651 | LL: -34.1170 | CE: 22.6481
Iter 4 | Total: 53.1140 | LL: -30.8013 | CE: 22.3127
Iter 5 | Total: 50.4692 | LL: -28.3875 | CE: 22.0817
Iter 6 | Total: 48.5413 | LL: -26.5198 | CE: 22.0216
Iter 7 | Total: 47.1531 | LL: -24.9717 | CE: 22.1814
Iter 8 | Total: 46.1748 | LL: -23.5884 | CE: 22.5864
Iter 9 | Total: 45.5270 | LL: -22.2821 | CE: 23.2450
Iter 10 | Total: 45.1731 | LL: -21.0173 | CE: 24.1558
Iter 11 | Total: 45.1048 | LL: -19.7922 | CE: 25.3126
Iter 12 | Total: 45.3301 | LL: -18.6253 | CE: 26.7047
Iter 13 | Total: 45.8576 | LL: -17.5402 | CE: 28.3174
Iter 14 | Total: 46.6852 | LL: -16.5528 | CE: 30.1324
Iter 15 | Total: 47.7990 | LL: -15.6697 | CE: 32.1293
Iter 16 | Total: 49.1777 | LL: -14.8914 | CE: 34.2863
Iter 17 | Total: 50.7946 | LL: -14.2161 | CE: 36.5785
Iter 18 | Total: 52.6165 | LL: -13.6397 | CE: 38.9768
Iter 19 | Total: 54.6026 | LL: -13.1561 | CE: 41.4466
Iter 20 | Total: 56.7062 | LL: -12.7564 | CE: 43.9499
Iter 21 | Total: 58.8800 | LL: -12.4300 | CE: 46.4500
Iter 22 | Total: 61.0805 | LL: -12.1656 | CE: 48.9149
Iter 23 | Total: 63.2703 | LL: -11.9520 | CE: 51.3183
Iter 24 | Total: 65.4202 | LL: -11.7791 | CE: 53.6411
Iter 25 | Total: 67.5093 | LL: -11.6384 | CE: 55.8710
Iter 26 | Total: 69.5242 | LL: -11.5230 | CE: 58.0012
Iter 27 | Total: 71.4567 | LL: -11.4278 | CE: 60.0289
Iter 28 | Total: 73.3027 | LL: -11.3486 | CE: 61.9542
Iter 29 | Total: 75.0614 | LL: -11.2822 | CE: 63.7792
Iter 0 | Total: 139.5019 | LL: -115.9528 | CE: 23.5491
Iter 1 | Total: 94.4663 | LL: -71.0426 | CE: 23.4237
Iter 2 | Total: 75.4269 | LL: -52.1946 | CE: 23.2323
Iter 3 | Total: 65.9451 | LL: -42.9272 | CE: 23.0179
Iter 4 | Total: 60.3587 | LL: -37.5808 | CE: 22.7779
Iter 5 | Total: 56.6031 | LL: -34.0741 | CE: 22.5291
Iter 6 | Total: 53.8525 | LL: -31.5513 | CE: 22.3012
Iter 7 | Total: 51.7275 | LL: -29.5998 | CE: 22.1278
Iter 8 | Total: 50.0238 | LL: -27.9851 | CE: 22.0387
Iter 9 | Total: 48.6207 | LL: -26.5634 | CE: 22.0573
Iter 10 | Total: 47.4483 | LL: -25.2474 | CE: 22.2009
Iter 11 | Total: 46.4698 | LL: -23.9869 | CE: 22.4829
Iter 12 | Total: 45.6709 | LL: -22.7584 | CE: 22.9125
Iter 13 | Total: 45.0542 | LL: -21.5598 | CE: 23.4944
Iter 14 | Total: 44.6341 | LL: -20.4071 | CE: 24.2270
Iter 15 | Total: 44.4279 | LL: -19.3254 | CE: 25.1025
Iter 16 | Total: 44.4447 | LL: -18.3363 | CE: 26.1084
Iter 17 | Total: 44.6807 | LL: -17.4496 | CE: 27.2311
Iter 18 | Total: 45.1211 | LL: -16.6638 | CE: 28.4573
Iter 19 | Total: 45.7459 | LL: -15.9714 | CE: 29.7745
Iter 20 | Total: 46.5338 | LL: -15.3629 | CE: 31.1709
Iter 21 | Total: 47.4648 | LL: -14.8292 | CE: 32.6357
Iter 22 | Total: 48.5199 | LL: -14.3617 | CE: 34.1582
Iter 23 | Total: 49.6810 | LL: -13.9530 | CE: 35.7280
Iter 24 | Total: 50.9304 | LL: -13.5960 | CE: 37.3344
Iter 25 | Total: 52.2508 | LL: -13.2844 | CE: 38.9664
Iter 26 | Total: 53.6250 | LL: -13.0123 | CE: 40.6127
Iter 27 | Total: 55.0369 | LL: -12.7745 | CE: 42.2624
Iter 28 | Total: 56.4707 | LL: -12.5661 | CE: 43.9046
Iter 29 | Total: 57.9122 | LL: -12.3832 | CE: 45.5290
Iter 0 | Total: 80.4845 | LL: -56.8940 | CE: 23.5905
Iter 1 | Total: 66.5608 | LL: -43.2336 | CE: 23.3273
Iter 2 | Total: 58.7955 | LL: -35.9322 | CE: 22.8632
Iter 3 | Total: 54.1832 | LL: -31.7446 | CE: 22.4386
Iter 4 | Total: 51.2396 | LL: -29.0874 | CE: 22.1523
Iter 5 | Total: 49.2209 | LL: -27.1680 | CE: 22.0529
Iter 6 | Total: 47.7557 | LL: -25.5871 | CE: 22.1686
Iter 7 | Total: 46.6686 | LL: -24.1472 | CE: 22.5214
Iter 8 | Total: 45.8917 | LL: -22.7611 | CE: 23.1306
Iter 9 | Total: 45.4142 | LL: -21.4024 | CE: 24.0118
Iter 10 | Total: 45.2527 | LL: -20.0787 | CE: 25.1740
Iter 11 | Total: 45.4334 | LL: -18.8158 | CE: 26.6176
Iter 12 | Total: 45.9766 | LL: -17.6434 | CE: 28.3333
Iter 13 | Total: 46.8852 | LL: -16.5810 | CE: 30.3042
Iter 14 | Total: 48.1438 | LL: -15.6355 | CE: 32.5084
Iter 15 | Total: 49.7247 | LL: -14.8043 | CE: 34.9204
Iter 16 | Total: 51.5926 | LL: -14.0820 | CE: 37.5106
Iter 17 | Total: 53.7059 | LL: -13.4626 | CE: 40.2433
Iter 18 | Total: 56.0161 | LL: -12.9398 | CE: 43.0763
Iter 19 | Total: 58.4676 | LL: -12.5056 | CE: 45.9620
Iter 20 | Total: 61.0030 | LL: -12.1502 | CE: 48.8529
Iter 21 | Total: 63.5702 | LL: -11.8624 | CE: 51.7078
Iter 22 | Total: 66.1256 | LL: -11.6313 | CE: 54.4943
Iter 23 | Total: 68.6351 | LL: -11.4464 | CE: 57.1887
Iter 24 | Total: 71.0738 | LL: -11.2986 | CE: 59.7752
Iter 25 | Total: 73.4253 | LL: -11.1802 | CE: 62.2451
Iter 26 | Total: 75.6796 | LL: -11.0849 | CE: 64.5947
Iter 27 | Total: 77.8309 | LL: -11.0078 | CE: 66.8231
Iter 28 | Total: 79.8755 | LL: -10.9450 | CE: 68.9305
Iter 29 | Total: 81.8115 | LL: -10.8935 | CE: 70.9180
Iter 0 | Total: 90.1135 | LL: -66.5255 | CE: 23.5880
Iter 1 | Total: 71.4598 | LL: -48.1795 | CE: 23.2803
Iter 2 | Total: 61.7106 | LL: -38.9297 | CE: 22.7810
Iter 3 | Total: 56.4059 | LL: -34.0375 | CE: 22.3683
Iter 4 | Total: 53.2130 | LL: -31.1185 | CE: 22.0945
Iter 5 | Total: 51.0599 | LL: -29.0907 | CE: 21.9692
Iter 6 | Total: 49.4575 | LL: -27.4582 | CE: 21.9993
Iter 7 | Total: 48.1886 | LL: -25.9900 | CE: 22.1986
Iter 8 | Total: 47.1770 | LL: -24.5907 | CE: 22.5863
Iter 9 | Total: 46.4158 | LL: -23.2329 | CE: 23.1830
Iter 10 | Total: 45.9206 | LL: -21.9138 | CE: 24.0068
Iter 11 | Total: 45.7131 | LL: -20.6429 | CE: 25.0702
Iter 12 | Total: 45.8138 | LL: -19.4361 | CE: 26.3777
Iter 13 | Total: 46.2343 | LL: -18.3083 | CE: 27.9260
Iter 14 | Total: 46.9743 | LL: -17.2687 | CE: 29.7056
Iter 15 | Total: 48.0232 | LL: -16.3220 | CE: 31.7012
Iter 16 | Total: 49.3634 | LL: -15.4711 | CE: 33.8923
Iter 17 | Total: 50.9704 | LL: -14.7177 | CE: 36.2526
Iter 18 | Total: 52.8130 | LL: -14.0620 | CE: 38.7510
Iter 19 | Total: 54.8538 | LL: -13.5015 | CE: 41.3523
Iter 20 | Total: 57.0519 | LL: -13.0305 | CE: 44.0214
Iter 21 | Total: 59.3669 | LL: -12.6407 | CE: 46.7262
Iter 22 | Total: 61.7600 | LL: -12.3218 | CE: 49.4382
Iter 23 | Total: 64.1942 | LL: -12.0630 | CE: 52.1312
Iter 24 | Total: 66.6348 | LL: -11.8541 | CE: 54.7807
Iter 25 | Total: 69.0505 | LL: -11.6858 | CE: 57.3647
Iter 26 | Total: 71.4153 | LL: -11.5501 | CE: 59.8651
Iter 27 | Total: 73.7084 | LL: -11.4405 | CE: 62.2679
Iter 28 | Total: 75.9132 | LL: -11.3516 | CE: 64.5616
Iter 29 | Total: 78.0165 | LL: -11.2792 | CE: 66.7374
Iter 0 | Total: 87.2358 | LL: -63.6152 | CE: 23.6207
Iter 1 | Total: 70.4188 | LL: -47.0769 | CE: 23.3419
Iter 2 | Total: 61.2363 | LL: -38.3889 | CE: 22.8473
Iter 3 | Total: 56.0578 | LL: -33.6368 | CE: 22.4210
Iter 4 | Total: 52.8651 | LL: -30.7294 | CE: 22.1356
Iter 5 | Total: 50.6773 | LL: -28.6794 | CE: 21.9979
Iter 6 | Total: 49.0518 | LL: -27.0374 | CE: 22.0145
Iter 7 | Total: 47.7947 | LL: -25.5894 | CE: 22.2053
Iter 8 | Total: 46.8283 | LL: -24.2312 | CE: 22.5971
Iter 9 | Total: 46.1334 | LL: -22.9192 | CE: 23.2142
Iter 10 | Total: 45.7172 | LL: -21.6432 | CE: 24.0740
Iter 11 | Total: 45.5957 | LL: -20.4093 | CE: 25.1864
Iter 12 | Total: 45.7853 | LL: -19.2312 | CE: 26.5541
Iter 13 | Total: 46.2978 | LL: -18.1264 | CE: 28.1713
Iter 14 | Total: 47.1350 | LL: -17.1108 | CE: 30.0242
Iter 15 | Total: 48.2872 | LL: -16.1949 | CE: 32.0923
Iter 16 | Total: 49.7345 | LL: -15.3837 | CE: 34.3508
Iter 17 | Total: 51.4484 | LL: -14.6777 | CE: 36.7707
Iter 18 | Total: 53.3913 | LL: -14.0737 | CE: 39.3177
Iter 19 | Total: 55.5171 | LL: -13.5652 | CE: 41.9519
Iter 20 | Total: 57.7751 | LL: -13.1429 | CE: 44.6322
Iter 21 | Total: 60.1177 | LL: -12.7955 | CE: 47.3222
Iter 22 | Total: 62.5050 | LL: -12.5117 | CE: 49.9933
Iter 23 | Total: 64.9040 | LL: -12.2805 | CE: 52.6235
Iter 24 | Total: 67.2871 | LL: -12.0923 | CE: 55.1948
Iter 25 | Total: 69.6309 | LL: -11.9391 | CE: 57.6918
Iter 26 | Total: 71.9152 | LL: -11.8140 | CE: 60.1012
Iter 27 | Total: 74.1236 | LL: -11.7116 | CE: 62.4120
Iter 28 | Total: 76.2433 | LL: -11.6274 | CE: 64.6159
Iter 29 | Total: 78.2650 | LL: -11.5579 | CE: 66.7071
Iter 0 | Total: 121.1006 | LL: -97.5304 | CE: 23.5702
Iter 1 | Total: 86.3307 | LL: -62.8848 | CE: 23.4459
Iter 2 | Total: 70.2429 | LL: -47.0577 | CE: 23.1852
Iter 3 | Total: 62.0242 | LL: -39.1443 | CE: 22.8799
Iter 4 | Total: 57.3594 | LL: -34.7642 | CE: 22.5952
Iter 5 | Total: 54.3516 | LL: -31.9960 | CE: 22.3556
Iter 6 | Total: 52.1624 | LL: -29.9926 | CE: 22.1698
Iter 7 | Total: 50.4173 | LL: -28.3683 | CE: 22.0491
Iter 8 | Total: 48.9463 | LL: -26.9359 | CE: 22.0104
Iter 9 | Total: 47.6724 | LL: -25.5973 | CE: 22.0751
Iter 10 | Total: 46.5671 | LL: -24.3031 | CE: 22.2641
Iter 11 | Total: 45.6362 | LL: -23.0419 | CE: 22.5943
Iter 12 | Total: 44.9015 | LL: -21.8250 | CE: 23.0764
Iter 13 | Total: 44.3804 | LL: -20.6652 | CE: 23.7153
Iter 14 | Total: 44.0838 | LL: -19.5738 | CE: 24.5100
Iter 15 | Total: 44.0182 | LL: -18.5648 | CE: 25.4534
Iter 16 | Total: 44.1837 | LL: -17.6505 | CE: 26.5332
Iter 17 | Total: 44.5714 | LL: -16.8369 | CE: 27.7345
Iter 18 | Total: 45.1643 | LL: -16.1227 | CE: 29.0416
Iter 19 | Total: 45.9397 | LL: -15.5012 | CE: 30.4385
Iter 20 | Total: 46.8718 | LL: -14.9631 | CE: 31.9087
Iter 21 | Total: 47.9343 | LL: -14.4983 | CE: 33.4360
Iter 22 | Total: 49.1024 | LL: -14.0971 | CE: 35.0053
Iter 23 | Total: 50.3547 | LL: -13.7507 | CE: 36.6039
Iter 24 | Total: 51.6735 | LL: -13.4515 | CE: 38.2221
Iter 25 | Total: 53.0445 | LL: -13.1924 | CE: 39.8521
Iter 26 | Total: 54.4549 | LL: -12.9679 | CE: 41.4870
Iter 27 | Total: 55.8923 | LL: -12.7729 | CE: 43.1194
Iter 28 | Total: 57.3445 | LL: -12.6031 | CE: 44.7414
Iter 29 | Total: 58.8005 | LL: -12.4552 | CE: 46.3452
Iter 0 | Total: 88.6103 | LL: -64.9940 | CE: 23.6163
Iter 1 | Total: 71.5737 | LL: -48.2429 | CE: 23.3307
Iter 2 | Total: 62.1232 | LL: -39.3058 | CE: 22.8174
Iter 3 | Total: 56.6619 | LL: -34.2917 | CE: 22.3702
Iter 4 | Total: 53.1362 | LL: -31.0847 | CE: 22.0515
Iter 5 | Total: 50.6076 | LL: -28.7391 | CE: 21.8684
Iter 6 | Total: 48.6722 | LL: -26.8336 | CE: 21.8386
Iter 7 | Total: 47.1577 | LL: -25.1661 | CE: 21.9915
Iter 8 | Total: 45.9976 | LL: -23.6406 | CE: 22.3570
Iter 9 | Total: 45.1754 | LL: -22.2192 | CE: 22.9562
Iter 10 | Total: 44.6904 | LL: -20.8906 | CE: 23.7998
Iter 11 | Total: 44.5415 | LL: -19.6522 | CE: 24.8892
Iter 12 | Total: 44.7234 | LL: -18.5060 | CE: 26.2174
Iter 13 | Total: 45.2266 | LL: -17.4574 | CE: 27.7693
Iter 14 | Total: 46.0360 | LL: -16.5109 | CE: 29.5251
Iter 15 | Total: 47.1302 | LL: -15.6670 | CE: 31.4632
Iter 16 | Total: 48.4841 | LL: -14.9225 | CE: 33.5615
Iter 17 | Total: 50.0694 | LL: -14.2731 | CE: 35.7963
Iter 18 | Total: 51.8533 | LL: -13.7141 | CE: 38.1392
Iter 19 | Total: 53.7975 | LL: -13.2397 | CE: 40.5578
Iter 20 | Total: 55.8606 | LL: -12.8424 | CE: 43.0181
Iter 21 | Total: 58.0023 | LL: -12.5132 | CE: 45.4892
Iter 22 | Total: 60.1861 | LL: -12.2418 | CE: 47.9443
Iter 23 | Total: 62.3789 | LL: -12.0189 | CE: 50.3601
Iter 24 | Total: 64.5520 | LL: -11.8356 | CE: 52.7164
Iter 25 | Total: 66.6810 | LL: -11.6845 | CE: 54.9964
Iter 26 | Total: 68.7465 | LL: -11.5596 | CE: 57.1869
Iter 27 | Total: 70.7336 | LL: -11.4558 | CE: 59.2778
Iter 28 | Total: 72.6315 | LL: -11.3691 | CE: 61.2623
Iter 29 | Total: 74.4339 | LL: -11.2964 | CE: 63.1375
Iter 0 | Total: 86.8640 | LL: -63.2337 | CE: 23.6302
Iter 1 | Total: 69.7636 | LL: -46.3705 | CE: 23.3931
Iter 2 | Total: 60.9589 | LL: -37.9588 | CE: 23.0001
Iter 3 | Total: 56.0168 | LL: -33.3793 | CE: 22.6375
Iter 4 | Total: 52.9413 | LL: -30.5766 | CE: 22.3647
Iter 5 | Total: 50.8357 | LL: -28.6180 | CE: 22.2177
Iter 6 | Total: 49.2927 | LL: -27.0650 | CE: 22.2277
Iter 7 | Total: 48.1292 | LL: -25.7037 | CE: 22.4255
Iter 8 | Total: 47.2613 | LL: -24.4216 | CE: 22.8397
Iter 9 | Total: 46.6508 | LL: -23.1575 | CE: 23.4933
Iter 10 | Total: 46.2898 | LL: -21.8892 | CE: 24.4006
Iter 11 | Total: 46.1928 | LL: -20.6278 | CE: 25.5651
Iter 12 | Total: 46.3853 | LL: -19.4057 | CE: 26.9795
Iter 13 | Total: 46.8877 | LL: -18.2597 | CE: 28.6281
Iter 14 | Total: 47.7051 | LL: -17.2164 | CE: 30.4887
Iter 15 | Total: 48.8254 | LL: -16.2881 | CE: 32.5373
Iter 16 | Total: 50.2250 | LL: -15.4761 | CE: 34.7489
Iter 17 | Total: 51.8729 | LL: -14.7752 | CE: 37.0977
Iter 18 | Total: 53.7321 | LL: -14.1780 | CE: 39.5541
Iter 19 | Total: 55.7605 | LL: -13.6758 | CE: 42.0848
Iter 20 | Total: 57.9132 | LL: -13.2589 | CE: 44.6543
Iter 21 | Total: 60.1471 | LL: -12.9170 | CE: 47.2302
Iter 22 | Total: 62.4249 | LL: -12.6392 | CE: 49.7858
Iter 23 | Total: 64.7147 | LL: -12.4149 | CE: 52.2999
Iter 24 | Total: 66.9899 | LL: -12.2342 | CE: 54.7557
Iter 25 | Total: 69.2283 | LL: -12.0887 | CE: 57.1396
Iter 26 | Total: 71.4111 | LL: -11.9712 | CE: 59.4399
Iter 27 | Total: 73.5227 | LL: -11.8758 | CE: 61.6469
Iter 28 | Total: 75.5509 | LL: -11.7980 | CE: 63.7529
Iter 29 | Total: 77.4871 | LL: -11.7341 | CE: 65.7530
Iter 0 | Total: 90.8137 | LL: -67.2190 | CE: 23.5946
Iter 1 | Total: 72.7505 | LL: -49.4478 | CE: 23.3027
Iter 2 | Total: 62.7440 | LL: -39.9861 | CE: 22.7579
Iter 3 | Total: 56.9504 | LL: -34.6525 | CE: 22.2979
Iter 4 | Total: 53.1867 | LL: -31.2272 | CE: 21.9595
Iter 5 | Total: 50.5221 | LL: -28.7675 | CE: 21.7547
Iter 6 | Total: 48.5532 | LL: -26.8324 | CE: 21.7208
Iter 7 | Total: 47.0786 | LL: -25.1803 | CE: 21.8983
Iter 8 | Total: 45.9950 | LL: -23.6786 | CE: 22.3164
Iter 9 | Total: 45.2586 | LL: -22.2687 | CE: 22.9899
Iter 10 | Total: 44.8591 | LL: -20.9384 | CE: 23.9206
Iter 11 | Total: 44.7982 | LL: -19.6969 | CE: 25.1013
Iter 12 | Total: 45.0745 | LL: -18.5535 | CE: 26.5210
Iter 13 | Total: 45.6778 | LL: -17.5111 | CE: 28.1666
Iter 14 | Total: 46.5908 | LL: -16.5686 | CE: 30.0222
Iter 15 | Total: 47.7916 | LL: -15.7238 | CE: 32.0678
Iter 16 | Total: 49.2547 | LL: -14.9741 | CE: 34.2806
Iter 17 | Total: 50.9503 | LL: -14.3170 | CE: 36.6334
Iter 18 | Total: 52.8426 | LL: -13.7488 | CE: 39.0938
Iter 19 | Total: 54.8888 | LL: -13.2647 | CE: 41.6241
Iter 20 | Total: 57.0444 | LL: -12.8574 | CE: 44.1870
Iter 21 | Total: 59.2703 | LL: -12.5182 | CE: 46.7521
Iter 22 | Total: 61.5355 | LL: -12.2376 | CE: 49.2979
Iter 23 | Total: 63.8135 | LL: -12.0063 | CE: 51.8073
Iter 24 | Total: 66.0790 | LL: -11.8157 | CE: 54.2632
Iter 25 | Total: 68.3071 | LL: -11.6586 | CE: 56.6484
Iter 26 | Total: 70.4759 | LL: -11.5288 | CE: 58.9471
Iter 27 | Total: 72.5681 | LL: -11.4212 | CE: 61.1469
Iter 28 | Total: 74.5718 | LL: -11.3316 | CE: 63.2402
Iter 29 | Total: 76.4814 | LL: -11.2567 | CE: 65.2247
Iter 0 | Total: 86.7733 | LL: -63.1969 | CE: 23.5765
Iter 1 | Total: 70.1683 | LL: -46.9058 | CE: 23.2625
Iter 2 | Total: 61.1556 | LL: -38.3888 | CE: 22.7668
Iter 3 | Total: 56.0097 | LL: -33.6603 | CE: 22.3494
Iter 4 | Total: 52.7575 | LL: -30.6949 | CE: 22.0627
Iter 5 | Total: 50.4896 | LL: -28.5633 | CE: 21.9262
Iter 6 | Total: 48.7996 | LL: -26.8349 | CE: 21.9647
Iter 7 | Total: 47.5105 | LL: -25.3032 | CE: 22.2073
Iter 8 | Total: 46.5581 | LL: -23.8776 | CE: 22.6806
Iter 9 | Total: 45.9309 | LL: -22.5271 | CE: 23.4038
Iter 10 | Total: 45.6340 | LL: -21.2452 | CE: 24.3888
Iter 11 | Total: 45.6767 | LL: -20.0372 | CE: 25.6395
Iter 12 | Total: 46.0627 | LL: -18.9111 | CE: 27.1516
Iter 13 | Total: 46.7855 | LL: -17.8720 | CE: 28.9134
Iter 14 | Total: 47.8298 | LL: -16.9235 | CE: 30.9063
Iter 15 | Total: 49.1755 | LL: -16.0682 | CE: 33.1073
Iter 16 | Total: 50.7980 | LL: -15.3081 | CE: 35.4899
Iter 17 | Total: 52.6669 | LL: -14.6433 | CE: 38.0236
Iter 18 | Total: 54.7434 | LL: -14.0716 | CE: 40.6718
Iter 19 | Total: 56.9802 | LL: -13.5881 | CE: 43.3921
Iter 20 | Total: 59.3275 | LL: -13.1855 | CE: 46.1420
Iter 21 | Total: 61.7408 | LL: -12.8545 | CE: 48.8863
Iter 22 | Total: 64.1834 | LL: -12.5847 | CE: 51.5987
Iter 23 | Total: 66.6239 | LL: -12.3662 | CE: 54.2577
Iter 24 | Total: 69.0333 | LL: -12.1896 | CE: 56.8437
Iter 25 | Total: 71.3851 | LL: -12.0470 | CE: 59.3381
Iter 26 | Total: 73.6559 | LL: -11.9316 | CE: 61.7243
Iter 27 | Total: 75.8269 | LL: -11.8380 | CE: 63.9890
