nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 8 | Total: 31.8406 | LL: -21.8869 | CE: 9.9537
Iter 9 | Total: 31.0942 | LL: -21.0628 | CE: 10.0314
Iter 10 | Total: 30.4806 | LL: -20.3281 | CE: 10.1525
Iter 11 | Total: 29.9928 | LL: -19.6760 | CE: 10.3168
Iter 12 | Total: 29.6228 | LL: -19.0990 | CE: 10.5237
Iter 13 | Total: 29.3612 | LL: -18.5892 | CE: 10.7720
Iter 14 | Total: 29.1987 | LL: -18.1385 | CE: 11.0603
Iter 15 | Total: 29.1264 | LL: -17.7395 | CE: 11.3869
Iter 16 | Total: 29.1361 | LL: -17.3858 | CE: 11.7502
Iter 17 | Total: 29.2206 | LL: -17.0720 | CE: 12.1486
Iter 18 | Total: 29.3732 | LL: -16.7930 | CE: 12.5801
Iter 19 | Total: 29.5873 | LL: -16.5445 | CE: 13.0428
Iter 20 | Total: 29.8571 | LL: -16.3226 | CE: 13.5345
Iter 21 | Total: 30.1772 | LL: -16.1242 | CE: 14.0530
Iter 22 | Total: 30.5425 | LL: -15.9469 | CE: 14.5956
Iter 23 | Total: 30.9480 | LL: -15.7887 | CE: 15.1593
Iter 24 | Total: 31.3886 | LL: -15.6478 | CE: 15.7409
Iter 25 | Total: 31.8594 | LL: -15.5226 | CE: 16.3368
Iter 26 | Total: 32.3553 | LL: -15.4116 | CE: 16.9438
Iter 27 | Total: 32.8718 | LL: -15.3132 | CE: 17.5586
Iter 28 | Total: 33.4046 | LL: -15.2260 | CE: 18.1786
Iter 29 | Total: 33.9506 | LL: -15.1486 | CE: 18.8019
Iter 0 | Total: 56.5220 | LL: -46.1677 | CE: 10.3543
Iter 1 | Total: 46.2519 | LL: -35.9735 | CE: 10.2784
Iter 2 | Total: 41.0868 | LL: -30.9434 | CE: 10.1434
Iter 3 | Total: 38.1206 | LL: -28.1029 | CE: 10.0177
Iter 4 | Total: 36.1223 | LL: -26.2072 | CE: 9.9151
Iter 5 | Total: 34.5920 | LL: -24.7503 | CE: 9.8417
Iter 6 | Total: 33.3302 | LL: -23.5260 | CE: 9.8042
Iter 7 | Total: 32.2601 | LL: -22.4508 | CE: 9.8092
Iter 8 | Total: 31.3541 | LL: -21.4931 | CE: 9.8610
Iter 9 | Total: 30.6026 | LL: -20.6408 | CE: 9.9617
Iter 10 | Total: 29.9986 | LL: -19.8869 | CE: 10.1117
Iter 11 | Total: 29.5328 | LL: -19.2225 | CE: 10.3103
Iter 12 | Total: 29.1930 | LL: -18.6370 | CE: 10.5560
Iter 13 | Total: 28.9666 | LL: -18.1195 | CE: 10.8471
Iter 14 | Total: 28.8424 | LL: -17.6608 | CE: 11.1816
Iter 15 | Total: 28.8113 | LL: -17.2535 | CE: 11.5578
Iter 16 | Total: 28.8656 | LL: -16.8922 | CE: 11.9734
Iter 17 | Total: 28.9986 | LL: -16.5724 | CE: 12.4262
Iter 18 | Total: 29.2031 | LL: -16.2896 | CE: 12.9135
Iter 19 | Total: 29.4719 | LL: -16.0396 | CE: 13.4324
Iter 20 | Total: 29.7981 | LL: -15.8185 | CE: 13.9796
Iter 21 | Total: 30.1751 | LL: -15.6232 | CE: 14.5520
Iter 22 | Total: 30.5969 | LL: -15.4506 | CE: 15.1463
Iter 23 | Total: 31.0576 | LL: -15.2982 | CE: 15.7594
Iter 24 | Total: 31.5517 | LL: -15.1638 | CE: 16.3880
Iter 25 | Total: 32.0741 | LL: -15.0451 | CE: 17.0291
Iter 26 | Total: 32.6199 | LL: -14.9402 | CE: 17.6797
Iter 27 | Total: 33.1845 | LL: -14.8475 | CE: 18.3369
Iter 28 | Total: 33.7638 | LL: -14.7656 | CE: 18.9982
Iter 29 | Total: 34.3541 | LL: -14.6931 | CE: 19.6611
Iter 0 | Total: 49.0930 | LL: -38.6224 | CE: 10.4706
Iter 1 | Total: 42.1203 | LL: -31.7617 | CE: 10.3585
Iter 2 | Total: 38.1009 | LL: -27.9511 | CE: 10.1497
Iter 3 | Total: 35.5690 | LL: -25.6114 | CE: 9.9576
Iter 4 | Total: 33.7883 | LL: -23.9830 | CE: 9.8053
Iter 5 | Total: 32.4248 | LL: -22.7292 | CE: 9.6957
Iter 6 | Total: 31.3273 | LL: -21.7005 | CE: 9.6268
Iter 7 | Total: 30.4223 | LL: -20.8254 | CE: 9.5969
Iter 8 | Total: 29.6706 | LL: -20.0653 | CE: 9.6054
Iter 9 | Total: 29.0498 | LL: -19.3975 | CE: 9.6523
Iter 10 | Total: 28.5473 | LL: -18.8091 | CE: 9.7382
Iter 11 | Total: 28.1562 | LL: -18.2924 | CE: 9.8637
Iter 12 | Total: 27.8702 | LL: -17.8410 | CE: 10.0292
Iter 13 | Total: 27.6814 | LL: -17.4468 | CE: 10.2346
Iter 14 | Total: 27.5815 | LL: -17.1014 | CE: 10.4801
Iter 15 | Total: 27.5624 | LL: -16.7967 | CE: 10.7657
Iter 16 | Total: 27.6174 | LL: -16.5261 | CE: 11.0913
Iter 17 | Total: 27.7411 | LL: -16.2847 | CE: 11.4564
Iter 18 | Total: 27.9295 | LL: -16.0693 | CE: 11.8602
Iter 19 | Total: 28.1786 | LL: -15.8775 | CE: 12.3011
Iter 20 | Total: 28.4847 | LL: -15.7074 | CE: 12.7773
Iter 21 | Total: 28.8438 | LL: -15.5570 | CE: 13.2869
Iter 22 | Total: 29.2516 | LL: -15.4242 | CE: 13.8274
Iter 23 | Total: 29.7029 | LL: -15.3073 | CE: 14.3956
Iter 24 | Total: 30.1921 | LL: -15.2044 | CE: 14.9877
Iter 25 | Total: 30.7138 | LL: -15.1140 | CE: 15.5998
Iter 26 | Total: 31.2628 | LL: -15.0347 | CE: 16.2281
Iter 27 | Total: 31.8347 | LL: -14.9650 | CE: 16.8697
Iter 28 | Total: 32.4254 | LL: -14.9038 | CE: 17.5216
Iter 29 | Total: 33.0311 | LL: -14.8502 | CE: 18.1809
Iter 0 | Total: 47.7161 | LL: -37.2298 | CE: 10.4863
Iter 1 | Total: 41.5374 | LL: -31.1182 | CE: 10.4192
Iter 2 | Total: 38.2228 | LL: -27.9213 | CE: 10.3015
Iter 3 | Total: 36.1365 | LL: -25.9382 | CE: 10.1982
Iter 4 | Total: 34.6308 | LL: -24.4979 | CE: 10.1329
Iter 5 | Total: 33.4474 | LL: -23.3266 | CE: 10.1208
Iter 6 | Total: 32.4840 | LL: -22.3123 | CE: 10.1717
Iter 7 | Total: 31.7049 | LL: -21.4142 | CE: 10.2907
Iter 8 | Total: 31.0989 | LL: -20.6191 | CE: 10.4798
Iter 9 | Total: 30.6575 | LL: -19.9194 | CE: 10.7382
Iter 10 | Total: 30.3704 | LL: -19.3067 | CE: 11.0637
Iter 11 | Total: 30.2262 | LL: -18.7729 | CE: 11.4533
Iter 12 | Total: 30.2121 | LL: -18.3087 | CE: 11.9034
Iter 13 | Total: 30.3145 | LL: -17.9039 | CE: 12.4106
Iter 14 | Total: 30.5204 | LL: -17.5487 | CE: 12.9717
Iter 15 | Total: 30.8184 | LL: -17.2348 | CE: 13.5836
Iter 16 | Total: 31.1989 | LL: -16.9555 | CE: 14.2434
Iter 17 | Total: 31.6538 | LL: -16.7063 | CE: 14.9475
Iter 18 | Total: 32.1752 | LL: -16.4841 | CE: 15.6911
Iter 19 | Total: 32.7550 | LL: -16.2863 | CE: 16.4687
Iter 20 | Total: 33.3846 | LL: -16.1111 | CE: 17.2735
Iter 21 | Total: 34.0549 | LL: -15.9565 | CE: 18.0984
Iter 22 | Total: 34.7566 | LL: -15.8208 | CE: 18.9358
Iter 23 | Total: 35.4800 | LL: -15.7021 | CE: 19.7779
Iter 24 | Total: 36.2159 | LL: -15.5987 | CE: 20.6172
Iter 25 | Total: 36.9562 | LL: -15.5088 | CE: 21.4474
Iter 26 | Total: 37.6941 | LL: -15.4308 | CE: 22.2633
Iter 27 | Total: 38.4244 | LL: -15.3633 | CE: 23.0611
Iter 28 | Total: 39.1436 | LL: -15.3049 | CE: 23.8386
Iter 29 | Total: 39.8494 | LL: -15.2545 | CE: 24.5949
Iter 0 | Total: 56.0040 | LL: -45.5640 | CE: 10.4400
Iter 1 | Total: 45.8726 | LL: -35.5004 | CE: 10.3723
Iter 2 | Total: 40.9052 | LL: -30.6546 | CE: 10.2506
Iter 3 | Total: 38.0830 | LL: -27.9447 | CE: 10.1383
Iter 4 | Total: 36.1847 | LL: -26.1383 | CE: 10.0464
Iter 5 | Total: 34.7269 | LL: -24.7446 | CE: 9.9823
Iter 6 | Total: 33.5195 | LL: -23.5658 | CE: 9.9537
Iter 7 | Total: 32.4939 | LL: -22.5266 | CE: 9.9673
Iter 8 | Total: 31.6301 | LL: -21.6022 | CE: 10.0279
Iter 9 | Total: 30.9214 | LL: -20.7834 | CE: 10.1380
Iter 10 | Total: 30.3600 | LL: -20.0623 | CE: 10.2977
Iter 11 | Total: 29.9346 | LL: -19.4287 | CE: 10.5059
Iter 12 | Total: 29.6314 | LL: -18.8706 | CE: 10.7608
Iter 13 | Total: 29.4375 | LL: -18.3769 | CE: 11.0606
Iter 14 | Total: 29.3418 | LL: -17.9385 | CE: 11.4034
Iter 15 | Total: 29.3358 | LL: -17.5486 | CE: 11.7873
Iter 16 | Total: 29.4122 | LL: -17.2019 | CE: 12.2104
Iter 17 | Total: 29.5644 | LL: -16.8938 | CE: 12.6706
Iter 18 | Total: 29.7854 | LL: -16.6200 | CE: 13.1654
Iter 19 | Total: 30.0687 | LL: -16.3770 | CE: 13.6917
Iter 20 | Total: 30.4080 | LL: -16.1615 | CE: 14.2465
Iter 21 | Total: 30.7972 | LL: -15.9708 | CE: 14.8264
Iter 22 | Total: 31.2303 | LL: -15.8025 | CE: 15.4278
Iter 23 | Total: 31.7012 | LL: -15.6541 | CE: 16.0472
Iter 24 | Total: 32.2042 | LL: -15.5232 | CE: 16.6809
Iter 25 | Total: 32.7336 | LL: -15.4078 | CE: 17.3258
Iter 26 | Total: 33.2846 | LL: -15.3060 | CE: 17.9786
Iter 27 | Total: 33.8524 | LL: -15.2161 | CE: 18.6363
Iter 28 | Total: 34.4326 | LL: -15.1366 | CE: 19.2960
Iter 29 | Total: 35.0213 | LL: -15.0663 | CE: 19.9550
Iter 0 | Total: 92.0990 | LL: -81.7379 | CE: 10.3612
Iter 1 | Total: 62.7006 | LL: -52.3996 | CE: 10.3010
Iter 2 | Total: 49.9846 | LL: -39.7836 | CE: 10.2010
Iter 3 | Total: 43.9772 | LL: -33.8755 | CE: 10.1017
Iter 4 | Total: 40.7327 | LL: -30.7228 | CE: 10.0099
Iter 5 | Total: 38.6868 | LL: -28.7609 | CE: 9.9259
Iter 6 | Total: 37.1916 | LL: -27.3418 | CE: 9.8498
Iter 7 | Total: 35.9684 | LL: -26.1860 | CE: 9.7824
Iter 8 | Total: 34.8986 | LL: -25.1740 | CE: 9.7246
Iter 9 | Total: 33.9370 | LL: -24.2592 | CE: 9.6777
Iter 10 | Total: 33.0696 | LL: -23.4261 | CE: 9.6435
Iter 11 | Total: 32.2918 | LL: -22.6686 | CE: 9.6231
Iter 12 | Total: 31.6001 | LL: -21.9820 | CE: 9.6181
Iter 13 | Total: 30.9898 | LL: -21.3605 | CE: 9.6293
Iter 14 | Total: 30.4562 | LL: -20.7986 | CE: 9.6575
Iter 15 | Total: 29.9942 | LL: -20.2909 | CE: 9.7033
Iter 16 | Total: 29.5990 | LL: -19.8323 | CE: 9.7667
Iter 17 | Total: 29.2659 | LL: -19.4181 | CE: 9.8478
Iter 18 | Total: 28.9903 | LL: -19.0439 | CE: 9.9464
Iter 19 | Total: 28.7682 | LL: -18.7058 | CE: 10.0624
Iter 20 | Total: 28.5956 | LL: -18.4003 | CE: 10.1953
Iter 21 | Total: 28.4689 | LL: -18.1241 | CE: 10.3448
Iter 22 | Total: 28.3848 | LL: -17.8743 | CE: 10.5105
Iter 23 | Total: 28.3401 | LL: -17.6481 | CE: 10.6919
Iter 24 | Total: 28.3317 | LL: -17.4431 | CE: 10.8887
Iter 25 | Total: 28.3572 | LL: -17.2569 | CE: 11.1003
Iter 26 | Total: 28.4142 | LL: -17.0877 | CE: 11.3264
Iter 27 | Total: 28.5004 | LL: -16.9338 | CE: 11.5666
Iter 28 | Total: 28.6142 | LL: -16.7937 | CE: 11.8204
Iter 29 | Total: 28.7535 | LL: -16.6661 | CE: 12.0874
Iter 0 | Total: 50.2093 | LL: -39.7187 | CE: 10.4906
Iter 1 | Total: 42.9474 | LL: -32.5402 | CE: 10.4072
Iter 2 | Total: 39.0413 | LL: -28.7920 | CE: 10.2493
Iter 3 | Total: 36.6536 | LL: -26.5472 | CE: 10.1064
Iter 4 | Total: 34.9580 | LL: -24.9567 | CE: 10.0013
Iter 5 | Total: 33.6145 | LL: -23.6752 | CE: 9.9393
Iter 6 | Total: 32.4953 | LL: -22.5725 | CE: 9.9228
Iter 7 | Total: 31.5573 | LL: -21.6030 | CE: 9.9544
Iter 8 | Total: 30.7859 | LL: -20.7496 | CE: 10.0363
Iter 9 | Total: 30.1737 | LL: -20.0038 | CE: 10.1699
Iter 10 | Total: 29.7119 | LL: -19.3568 | CE: 10.3551
Iter 11 | Total: 29.3878 | LL: -18.7973 | CE: 10.5905
Iter 12 | Total: 29.1871 | LL: -18.3128 | CE: 10.8743
Iter 13 | Total: 29.0960 | LL: -17.8918 | CE: 11.2042
Iter 14 | Total: 29.1019 | LL: -17.5240 | CE: 11.5779
Iter 15 | Total: 29.1937 | LL: -17.2005 | CE: 11.9932
Iter 16 | Total: 29.3626 | LL: -16.9146 | CE: 12.4480
Iter 17 | Total: 29.6010 | LL: -16.6612 | CE: 12.9399
Iter 18 | Total: 29.9023 | LL: -16.4363 | CE: 13.4660
Iter 19 | Total: 30.2601 | LL: -16.2370 | CE: 14.0230
Iter 20 | Total: 30.6685 | LL: -16.0607 | CE: 14.6078
Iter 21 | Total: 31.1221 | LL: -15.9049 | CE: 15.2171
Iter 22 | Total: 31.6157 | LL: -15.7676 | CE: 15.8481
Iter 23 | Total: 32.1443 | LL: -15.6468 | CE: 16.4975
Iter 24 | Total: 32.7025 | LL: -15.5405 | CE: 17.1621
Iter 25 | Total: 33.2855 | LL: -15.4470 | CE: 17.8385
Iter 26 | Total: 33.8882 | LL: -15.3648 | CE: 18.5234
Iter 27 | Total: 34.5061 | LL: -15.2926 | CE: 19.2135
Iter 28 | Total: 35.1351 | LL: -15.2292 | CE: 19.9060
Iter 29 | Total: 35.7717 | LL: -15.1735 | CE: 20.5982
Iter 0 | Total: 58.0158 | LL: -47.6186 | CE: 10.3971
Iter 1 | Total: 47.4941 | LL: -37.1763 | CE: 10.3178
Iter 2 | Total: 42.1151 | LL: -31.9455 | CE: 10.1695
Iter 3 | Total: 38.9975 | LL: -28.9723 | CE: 10.0252
Iter 4 | Total: 36.8881 | LL: -26.9879 | CE: 9.9001
Iter 5 | Total: 35.2586 | LL: -25.4590 | CE: 9.7997
Iter 6 | Total: 33.8945 | LL: -24.1678 | CE: 9.7267
Iter 7 | Total: 32.7147 | LL: -23.0305 | CE: 9.6842
Iter 8 | Total: 31.6946 | LL: -22.0194 | CE: 9.6752
Iter 9 | Total: 30.8284 | LL: -21.1261 | CE: 9.7023
Iter 10 | Total: 30.1110 | LL: -20.3433 | CE: 9.7676
Iter 11 | Total: 29.5328 | LL: -19.6607 | CE: 9.8721
Iter 12 | Total: 29.0822 | LL: -19.0664 | CE: 10.0158
Iter 13 | Total: 28.7465 | LL: -18.5484 | CE: 10.1981
Iter 14 | Total: 28.5139 | LL: -18.0958 | CE: 10.4180
Iter 15 | Total: 28.3734 | LL: -17.6991 | CE: 10.6743
Iter 16 | Total: 28.3156 | LL: -17.3505 | CE: 10.9651
Iter 17 | Total: 28.3326 | LL: -17.0438 | CE: 11.2888
Iter 18 | Total: 28.4174 | LL: -16.7743 | CE: 11.6431
Iter 19 | Total: 28.5634 | LL: -16.5378 | CE: 12.0257
Iter 20 | Total: 28.7646 | LL: -16.3304 | CE: 12.4342
Iter 21 | Total: 29.0149 | LL: -16.1484 | CE: 12.8665
Iter 22 | Total: 29.3087 | LL: -15.9883 | CE: 13.3204
Iter 23 | Total: 29.6407 | LL: -15.8472 | CE: 13.7935
Iter 24 | Total: 30.0063 | LL: -15.7224 | CE: 14.2839
Iter 25 | Total: 30.4011 | LL: -15.6117 | CE: 14.7894
Iter 26 | Total: 30.8214 | LL: -15.5134 | CE: 15.3080
Iter 27 | Total: 31.2636 | LL: -15.4259 | CE: 15.8377
Iter 28 | Total: 31.7245 | LL: -15.3478 | CE: 16.3766
Iter 29 | Total: 32.2009 | LL: -15.2782 | CE: 16.9227
Iter 0 | Total: 49.0045 | LL: -38.5338 | CE: 10.4708
Iter 1 | Total: 42.3353 | LL: -31.9725 | CE: 10.3629
Iter 2 | Total: 38.5830 | LL: -28.4085 | CE: 10.1744
Iter 3 | Total: 36.2466 | LL: -26.2303 | CE: 10.0163
Iter 4 | Total: 34.5801 | LL: -24.6717 | CE: 9.9084
Iter 5 | Total: 33.2687 | LL: -23.4185 | CE: 9.8502
Iter 6 | Total: 32.1915 | LL: -22.3509 | CE: 9.8406
Iter 7 | Total: 31.3015 | LL: -21.4207 | CE: 9.8807
Iter 8 | Total: 30.5772 | LL: -20.6047 | CE: 9.9725
Iter 9 | Total: 30.0079 | LL: -19.8904 | CE: 10.1175
Iter 10 | Total: 29.5859 | LL: -19.2699 | CE: 10.3160
Iter 11 | Total: 29.3005 | LL: -18.7332 | CE: 10.5673
Iter 12 | Total: 29.1379 | LL: -18.2678 | CE: 10.8701
Iter 13 | Total: 29.0839 | LL: -17.8613 | CE: 11.2226
Iter 14 | Total: 29.1266 | LL: -17.5035 | CE: 11.6231
Iter 15 | Total: 29.2570 | LL: -17.1871 | CE: 12.0699
Iter 16 | Total: 29.4674 | LL: -16.9064 | CE: 12.5610
Iter 17 | Total: 29.7506 | LL: -16.6567 | CE: 13.0939
Iter 18 | Total: 30.0999 | LL: -16.4345 | CE: 13.6654
Iter 19 | Total: 30.5083 | LL: -16.2367 | CE: 14.2716
Iter 20 | Total: 30.9693 | LL: -16.0610 | CE: 14.9083
Iter 21 | Total: 31.4767 | LL: -15.9055 | CE: 15.5712
Iter 22 | Total: 32.0243 | LL: -15.7684 | CE: 16.2559
Iter 23 | Total: 32.6051 | LL: -15.6480 | CE: 16.9571
Iter 24 | Total: 33.2118 | LL: -15.5426 | CE: 17.6692
Iter 25 | Total: 33.8371 | LL: -15.4506 | CE: 18.3865
Iter 26 | Total: 34.4745 | LL: -15.3702 | CE: 19.1042
Iter 27 | Total: 35.1189 | LL: -15.3001 | CE: 19.8187
Iter 28 | Total: 35.7666 | LL: -15.2390 | CE: 20.5276
Iter 29 | Total: 36.4149 | LL: -15.1856 | CE: 21.2293
Iter 0 | Total: 55.8274 | LL: -45.2980 | CE: 10.5293
Iter 1 | Total: 45.8223 | LL: -35.3920 | CE: 10.4303
Iter 2 | Total: 40.7020 | LL: -30.4343 | CE: 10.2677
Iter 3 | Total: 37.7531 | LL: -27.6394 | CE: 10.1137
Iter 4 | Total: 35.7961 | LL: -25.8123 | CE: 9.9837
Iter 5 | Total: 34.3264 | LL: -24.4456 | CE: 9.8808
Iter 6 | Total: 33.1349 | LL: -23.3290 | CE: 9.8059
Iter 7 | Total: 32.1353 | LL: -22.3740 | CE: 9.7613
Iter 8 | Total: 31.2895 | LL: -21.5401 | CE: 9.7494
Iter 9 | Total: 30.5779 | LL: -20.8054 | CE: 9.7725
Iter 10 | Total: 29.9875 | LL: -20.1558 | CE: 9.8317
Iter 11 | Total: 29.5077 | LL: -19.5799 | CE: 9.9278
Iter 12 | Total: 29.1293 | LL: -19.0685 | CE: 10.0608
Iter 13 | Total: 28.8446 | LL: -18.6139 | CE: 10.2307
Iter 14 | Total: 28.6460 | LL: -18.2090 | CE: 10.4370
Iter 15 | Total: 28.5266 | LL: -17.8474 | CE: 10.6792
Iter 16 | Total: 28.4803 | LL: -17.5238 | CE: 10.9565
Iter 17 | Total: 28.5020 | LL: -17.2337 | CE: 11.2682
Iter 18 | Total: 28.5873 | LL: -16.9738 | CE: 11.6134
Iter 19 | Total: 28.7321 | LL: -16.7412 | CE: 11.9909
Iter 20 | Total: 28.9327 | LL: -16.5333 | CE: 12.3994
Iter 21 | Total: 29.1854 | LL: -16.3481 | CE: 12.8373
Iter 22 | Total: 29.4865 | LL: -16.1835 | CE: 13.3030
Iter 23 | Total: 29.8322 | LL: -16.0376 | CE: 13.7946
Iter 24 | Total: 30.2183 | LL: -15.9085 | CE: 14.3098
Iter 25 | Total: 30.6406 | LL: -15.7944 | CE: 14.8462
Iter 26 | Total: 31.0948 | LL: -15.6938 | CE: 15.4010
Iter 27 | Total: 31.5766 | LL: -15.6052 | CE: 15.9715
Iter 28 | Total: 32.0819 | LL: -15.5270 | CE: 16.5550
Iter 29 | Total: 32.6068 | LL: -15.4580 | CE: 17.1488
Iter 0 | Total: 68.1073 | LL: -57.6418 | CE: 10.4654
Iter 1 | Total: 51.5570 | LL: -41.1616 | CE: 10.3954
Iter 2 | Total: 44.0120 | LL: -33.7333 | CE: 10.2787
Iter 3 | Total: 40.1397 | LL: -29.9784 | CE: 10.1613
Iter 4 | Total: 37.7917 | LL: -27.7376 | CE: 10.0540
Iter 5 | Total: 36.0975 | LL: -26.1372 | CE: 9.9603
Iter 6 | Total: 34.7029 | LL: -24.8216 | CE: 9.8813
Iter 7 | Total: 33.4735 | LL: -23.6554 | CE: 9.8181
Iter 8 | Total: 32.3706 | LL: -22.5979 | CE: 9.7728
Iter 9 | Total: 31.3897 | LL: -21.6418 | CE: 9.7479
Iter 10 | Total: 30.5327 | LL: -20.7862 | CE: 9.7465
