nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 9 | Total: 36.8337 | LL: -29.1358 | CE: 7.6979
Iter 10 | Total: 35.6164 | LL: -27.9788 | CE: 7.6376
Iter 11 | Total: 34.4101 | LL: -26.8301 | CE: 7.5800
Iter 12 | Total: 33.2294 | LL: -25.7016 | CE: 7.5278
Iter 13 | Total: 32.0921 | LL: -24.6086 | CE: 7.4835
Iter 14 | Total: 31.0132 | LL: -23.5638 | CE: 7.4493
Iter 15 | Total: 30.0041 | LL: -22.5770 | CE: 7.4271
Iter 16 | Total: 29.0742 | LL: -21.6558 | CE: 7.4184
Iter 17 | Total: 28.2306 | LL: -20.8060 | CE: 7.4246
Iter 18 | Total: 27.4780 | LL: -20.0311 | CE: 7.4469
Iter 19 | Total: 26.8175 | LL: -19.3315 | CE: 7.4860
Iter 20 | Total: 26.2473 | LL: -18.7047 | CE: 7.5426
Iter 21 | Total: 25.7634 | LL: -18.1461 | CE: 7.6172
Iter 22 | Total: 25.3601 | LL: -17.6501 | CE: 7.7100
Iter 23 | Total: 25.0316 | LL: -17.2104 | CE: 7.8212
Iter 24 | Total: 24.7716 | LL: -16.8209 | CE: 7.9507
Iter 25 | Total: 24.5742 | LL: -16.4758 | CE: 8.0983
Iter 26 | Total: 24.4339 | LL: -16.1699 | CE: 8.2640
Iter 27 | Total: 24.3459 | LL: -15.8983 | CE: 8.4476
Iter 28 | Total: 24.3056 | LL: -15.6571 | CE: 8.6485
Iter 29 | Total: 24.3091 | LL: -15.4424 | CE: 8.8667
Iter 0 | Total: 153.8885 | LL: -145.7452 | CE: 8.1433
Iter 1 | Total: 89.9739 | LL: -81.8877 | CE: 8.0862
Iter 2 | Total: 64.1952 | LL: -56.1856 | CE: 8.0096
Iter 3 | Total: 52.9397 | LL: -45.0011 | CE: 7.9385
Iter 4 | Total: 47.4920 | LL: -39.6196 | CE: 7.8725
Iter 5 | Total: 44.4715 | LL: -36.6588 | CE: 7.8127
Iter 6 | Total: 42.4855 | LL: -34.7283 | CE: 7.7571
Iter 7 | Total: 40.9416 | LL: -33.2389 | CE: 7.7027
Iter 8 | Total: 39.5794 | LL: -31.9318 | CE: 7.6476
Iter 9 | Total: 38.2802 | LL: -30.6892 | CE: 7.5910
Iter 10 | Total: 36.9921 | LL: -29.4586 | CE: 7.5335
Iter 11 | Total: 35.6999 | LL: -28.2238 | CE: 7.4761
Iter 12 | Total: 34.4099 | LL: -26.9897 | CE: 7.4202
Iter 13 | Total: 33.1383 | LL: -25.7709 | CE: 7.3674
Iter 14 | Total: 31.9048 | LL: -24.5853 | CE: 7.3195
Iter 15 | Total: 30.7286 | LL: -23.4503 | CE: 7.2783
Iter 16 | Total: 29.6268 | LL: -22.3808 | CE: 7.2461
Iter 17 | Total: 28.6132 | LL: -21.3885 | CE: 7.2247
Iter 18 | Total: 27.6975 | LL: -20.4814 | CE: 7.2161
Iter 19 | Total: 26.8847 | LL: -19.6625 | CE: 7.2222
Iter 20 | Total: 26.1750 | LL: -18.9306 | CE: 7.2444
Iter 21 | Total: 25.5652 | LL: -18.2811 | CE: 7.2841
Iter 22 | Total: 25.0495 | LL: -17.7073 | CE: 7.3422
Iter 23 | Total: 24.6212 | LL: -17.2017 | CE: 7.4195
Iter 24 | Total: 24.2730 | LL: -16.7567 | CE: 7.5162
Iter 25 | Total: 23.9979 | LL: -16.3651 | CE: 7.6327
Iter 26 | Total: 23.7892 | LL: -16.0204 | CE: 7.7689
Iter 27 | Total: 23.6410 | LL: -15.7165 | CE: 7.9245
Iter 28 | Total: 23.5476 | LL: -15.4483 | CE: 8.0993
Iter 29 | Total: 23.5040 | LL: -15.2111 | CE: 8.2929
Iter 0 | Total: 104.6154 | LL: -96.3806 | CE: 8.2348
Iter 1 | Total: 69.0403 | LL: -60.8636 | CE: 8.1767
Iter 2 | Total: 54.1132 | LL: -46.0180 | CE: 8.0952
Iter 3 | Total: 46.7145 | LL: -38.7172 | CE: 7.9973
Iter 4 | Total: 42.5011 | LL: -34.6206 | CE: 7.8805
Iter 5 | Total: 39.8249 | LL: -32.0646 | CE: 7.7603
Iter 6 | Total: 37.9108 | LL: -30.2633 | CE: 7.6475
Iter 7 | Total: 36.3604 | LL: -28.8164 | CE: 7.5440
Iter 8 | Total: 34.9731 | LL: -27.5256 | CE: 7.4475
Iter 9 | Total: 33.6638 | LL: -26.3085 | CE: 7.3553
Iter 10 | Total: 32.4049 | LL: -25.1386 | CE: 7.2663
Iter 11 | Total: 31.1883 | LL: -24.0073 | CE: 7.1810
Iter 12 | Total: 30.0171 | LL: -22.9159 | CE: 7.1012
Iter 13 | Total: 28.9077 | LL: -21.8780 | CE: 7.0297
Iter 14 | Total: 27.8822 | LL: -20.9129 | CE: 6.9693
Iter 15 | Total: 26.9583 | LL: -20.0352 | CE: 6.9230
Iter 16 | Total: 26.1445 | LL: -19.2512 | CE: 6.8934
Iter 17 | Total: 25.4422 | LL: -18.5599 | CE: 6.8823
Iter 18 | Total: 24.8479 | LL: -17.9566 | CE: 6.8912
Iter 19 | Total: 24.3554 | LL: -17.4343 | CE: 6.9211
Iter 20 | Total: 23.9567 | LL: -16.9844 | CE: 6.9723
Iter 21 | Total: 23.6424 | LL: -16.5976 | CE: 7.0448
Iter 22 | Total: 23.4033 | LL: -16.2651 | CE: 7.1382
Iter 23 | Total: 23.2304 | LL: -15.9783 | CE: 7.2521
Iter 24 | Total: 23.1159 | LL: -15.7301 | CE: 7.3858
Iter 25 | Total: 23.0529 | LL: -15.5142 | CE: 7.5387
Iter 26 | Total: 23.0358 | LL: -15.3255 | CE: 7.7102
Iter 27 | Total: 23.0597 | LL: -15.1599 | CE: 7.8998
Iter 28 | Total: 23.1206 | LL: -15.0138 | CE: 8.1067
Iter 29 | Total: 23.2151 | LL: -14.8845 | CE: 8.3306
Iter 0 | Total: 75.8313 | LL: -67.5842 | CE: 8.2471
Iter 1 | Total: 55.2840 | LL: -47.1106 | CE: 8.1734
Iter 2 | Total: 46.3882 | LL: -38.3180 | CE: 8.0702
Iter 3 | Total: 41.9440 | LL: -33.9746 | CE: 7.9694
Iter 4 | Total: 39.2831 | LL: -31.4166 | CE: 7.8665
Iter 5 | Total: 37.3978 | LL: -29.6323 | CE: 7.7656
Iter 6 | Total: 35.8751 | LL: -28.2025 | CE: 7.6726
Iter 7 | Total: 34.5297 | LL: -26.9370 | CE: 7.5927
Iter 8 | Total: 33.2703 | LL: -25.7400 | CE: 7.5303
Iter 9 | Total: 32.0544 | LL: -24.5646 | CE: 7.4898
Iter 10 | Total: 30.8723 | LL: -23.3968 | CE: 7.4756
Iter 11 | Total: 29.7367 | LL: -22.2449 | CE: 7.4918
Iter 12 | Total: 28.6722 | LL: -21.1294 | CE: 7.5428
Iter 13 | Total: 27.7083 | LL: -20.0758 | CE: 7.6325
Iter 14 | Total: 26.8744 | LL: -19.1101 | CE: 7.7643
Iter 15 | Total: 26.1917 | LL: -18.2508 | CE: 7.9409
Iter 16 | Total: 25.6680 | LL: -17.5038 | CE: 8.1642
Iter 17 | Total: 25.2997 | LL: -16.8647 | CE: 8.4350
Iter 18 | Total: 25.0765 | LL: -16.3230 | CE: 8.7534
Iter 19 | Total: 24.9853 | LL: -15.8668 | CE: 9.1185
Iter 20 | Total: 25.0127 | LL: -15.4841 | CE: 9.5286
Iter 21 | Total: 25.1455 | LL: -15.1637 | CE: 9.9818
Iter 22 | Total: 25.3716 | LL: -14.8958 | CE: 10.4759
Iter 23 | Total: 25.6798 | LL: -14.6716 | CE: 11.0082
Iter 24 | Total: 26.0599 | LL: -14.4840 | CE: 11.5759
Iter 25 | Total: 26.5026 | LL: -14.3266 | CE: 12.1759
Iter 26 | Total: 26.9995 | LL: -14.1945 | CE: 12.8049
Iter 27 | Total: 27.5430 | LL: -14.0835 | CE: 13.4595
Iter 28 | Total: 28.1261 | LL: -13.9899 | CE: 14.1362
Iter 29 | Total: 28.7425 | LL: -13.9111 | CE: 14.8314
Iter 0 | Total: 121.1018 | LL: -112.8911 | CE: 8.2107
Iter 1 | Total: 76.5049 | LL: -68.3514 | CE: 8.1535
Iter 2 | Total: 57.4481 | LL: -49.3858 | CE: 8.0624
Iter 3 | Total: 48.9319 | LL: -40.9617 | CE: 7.9702
Iter 4 | Total: 44.7150 | LL: -36.8234 | CE: 7.8915
Iter 5 | Total: 42.2525 | LL: -34.4293 | CE: 7.8232
Iter 6 | Total: 40.5190 | LL: -32.7591 | CE: 7.7599
Iter 7 | Total: 39.0857 | LL: -31.3875 | CE: 7.6982
Iter 8 | Total: 37.7686 | LL: -30.1322 | CE: 7.6363
Iter 9 | Total: 36.4915 | LL: -28.9173 | CE: 7.5742
Iter 10 | Total: 35.2286 | LL: -27.7156 | CE: 7.5130
Iter 11 | Total: 33.9752 | LL: -26.5205 | CE: 7.4547
Iter 12 | Total: 32.7367 | LL: -25.3346 | CE: 7.4021
Iter 13 | Total: 31.5271 | LL: -24.1687 | CE: 7.3584
Iter 14 | Total: 30.3668 | LL: -23.0399 | CE: 7.3269
Iter 15 | Total: 29.2783 | LL: -21.9674 | CE: 7.3109
Iter 16 | Total: 28.2823 | LL: -20.9689 | CE: 7.3134
Iter 17 | Total: 27.3944 | LL: -20.0570 | CE: 7.3374
Iter 18 | Total: 26.6236 | LL: -19.2386 | CE: 7.3850
Iter 19 | Total: 25.9721 | LL: -18.5141 | CE: 7.4580
Iter 20 | Total: 25.4371 | LL: -17.8795 | CE: 7.5576
Iter 21 | Total: 25.0121 | LL: -17.3280 | CE: 7.6841
Iter 22 | Total: 24.6889 | LL: -16.8513 | CE: 7.8376
Iter 23 | Total: 24.4585 | LL: -16.4407 | CE: 8.0178
Iter 24 | Total: 24.3117 | LL: -16.0877 | CE: 8.2241
Iter 25 | Total: 24.2400 | LL: -15.7843 | CE: 8.4558
Iter 26 | Total: 24.2354 | LL: -15.5234 | CE: 8.7120
Iter 27 | Total: 24.2906 | LL: -15.2986 | CE: 8.9919
Iter 28 | Total: 24.3992 | LL: -15.1046 | CE: 9.2946
Iter 29 | Total: 24.5555 | LL: -14.9366 | CE: 9.6190
Iter 0 | Total: 332.2040 | LL: -324.0553 | CE: 8.1487
Iter 1 | Total: 165.3402 | LL: -157.2300 | CE: 8.1102
Iter 2 | Total: 99.1504 | LL: -91.0967 | CE: 8.0538
Iter 3 | Total: 70.7793 | LL: -62.7877 | CE: 7.9916
Iter 4 | Total: 57.7460 | LL: -49.8142 | CE: 7.9317
Iter 5 | Total: 51.2937 | LL: -43.4142 | CE: 7.8795
Iter 6 | Total: 47.8000 | LL: -39.9644 | CE: 7.8356
Iter 7 | Total: 45.6858 | LL: -37.8874 | CE: 7.7984
Iter 8 | Total: 44.2272 | LL: -36.4617 | CE: 7.7655
Iter 9 | Total: 43.0770 | LL: -35.3423 | CE: 7.7347
Iter 10 | Total: 42.0622 | LL: -34.3584 | CE: 7.7038
Iter 11 | Total: 41.0949 | LL: -33.4235 | CE: 7.6715
Iter 12 | Total: 40.1325 | LL: -32.4957 | CE: 7.6368
Iter 13 | Total: 39.1590 | LL: -31.5598 | CE: 7.5992
Iter 14 | Total: 38.1748 | LL: -30.6161 | CE: 7.5588
Iter 15 | Total: 37.1879 | LL: -29.6721 | CE: 7.5158
Iter 16 | Total: 36.2083 | LL: -28.7376 | CE: 7.4707
Iter 17 | Total: 35.2466 | LL: -27.8223 | CE: 7.4243
Iter 18 | Total: 34.3118 | LL: -26.9345 | CE: 7.3773
Iter 19 | Total: 33.4119 | LL: -26.0813 | CE: 7.3306
Iter 20 | Total: 32.5531 | LL: -25.2681 | CE: 7.2850
Iter 21 | Total: 31.7401 | LL: -24.4986 | CE: 7.2414
Iter 22 | Total: 30.9759 | LL: -23.7753 | CE: 7.2006
Iter 23 | Total: 30.2621 | LL: -23.0990 | CE: 7.1631
Iter 24 | Total: 29.5991 | LL: -22.4694 | CE: 7.1296
Iter 25 | Total: 28.9862 | LL: -21.8855 | CE: 7.1007
Iter 26 | Total: 28.4220 | LL: -21.3453 | CE: 7.0767
Iter 27 | Total: 27.9047 | LL: -20.8467 | CE: 7.0580
Iter 28 | Total: 27.4318 | LL: -20.3870 | CE: 7.0448
Iter 29 | Total: 27.0008 | LL: -19.9635 | CE: 7.0373
Iter 0 | Total: 82.6053 | LL: -74.3548 | CE: 8.2505
Iter 1 | Total: 58.6774 | LL: -50.4992 | CE: 8.1782
Iter 2 | Total: 48.2311 | LL: -40.1644 | CE: 8.0667
Iter 3 | Total: 43.2590 | LL: -35.2966 | CE: 7.9624
Iter 4 | Total: 40.4625 | LL: -32.5966 | CE: 7.8659
Iter 5 | Total: 38.5655 | LL: -30.7914 | CE: 7.7741
Iter 6 | Total: 37.0425 | LL: -29.3547 | CE: 7.6877
Iter 7 | Total: 35.6608 | LL: -28.0527 | CE: 7.6081
Iter 8 | Total: 34.3234 | LL: -26.7871 | CE: 7.5363
Iter 9 | Total: 33.0021 | LL: -25.5286 | CE: 7.4736
Iter 10 | Total: 31.7008 | LL: -24.2790 | CE: 7.4218
Iter 11 | Total: 30.4374 | LL: -23.0536 | CE: 7.3838
Iter 12 | Total: 29.2383 | LL: -21.8746 | CE: 7.3636
Iter 13 | Total: 28.1336 | LL: -20.7680 | CE: 7.3657
Iter 14 | Total: 27.1516 | LL: -19.7569 | CE: 7.3947
Iter 15 | Total: 26.3122 | LL: -18.8570 | CE: 7.4552
Iter 16 | Total: 25.6248 | LL: -18.0741 | CE: 7.5507
Iter 17 | Total: 25.0885 | LL: -17.4048 | CE: 7.6837
Iter 18 | Total: 24.6950 | LL: -16.8395 | CE: 7.8555
Iter 19 | Total: 24.4320 | LL: -16.3654 | CE: 8.0665
Iter 20 | Total: 24.2857 | LL: -15.9691 | CE: 8.3166
Iter 21 | Total: 24.2429 | LL: -15.6379 | CE: 8.6049
Iter 22 | Total: 24.2911 | LL: -15.3608 | CE: 8.9304
Iter 23 | Total: 24.4196 | LL: -15.1282 | CE: 9.2914
Iter 24 | Total: 24.6188 | LL: -14.9325 | CE: 9.6863
Iter 25 | Total: 24.8804 | LL: -14.7672 | CE: 10.1132
Iter 26 | Total: 25.1972 | LL: -14.6271 | CE: 10.5701
Iter 27 | Total: 25.5629 | LL: -14.5080 | CE: 11.0549
Iter 28 | Total: 25.9720 | LL: -14.4064 | CE: 11.5656
Iter 29 | Total: 26.4195 | LL: -14.3195 | CE: 12.1000
Iter 0 | Total: 107.1859 | LL: -99.0089 | CE: 8.1770
Iter 1 | Total: 73.0016 | LL: -64.8903 | CE: 8.1114
Iter 2 | Total: 57.7476 | LL: -49.7558 | CE: 7.9918
Iter 3 | Total: 50.2966 | LL: -42.4238 | CE: 7.8728
Iter 4 | Total: 45.9889 | LL: -38.2316 | CE: 7.7573
Iter 5 | Total: 43.0290 | LL: -35.3901 | CE: 7.6389
Iter 6 | Total: 40.7096 | LL: -33.1926 | CE: 7.5170
Iter 7 | Total: 38.7212 | LL: -31.3265 | CE: 7.3948
Iter 8 | Total: 36.9152 | LL: -29.6394 | CE: 7.2758
Iter 9 | Total: 35.2252 | LL: -28.0625 | CE: 7.1628
Iter 10 | Total: 33.6270 | LL: -26.5690 | CE: 7.0580
Iter 11 | Total: 32.1175 | LL: -25.1540 | CE: 6.9635
Iter 12 | Total: 30.7081 | LL: -23.8261 | CE: 6.8819
Iter 13 | Total: 29.4154 | LL: -22.5993 | CE: 6.8161
Iter 14 | Total: 28.2541 | LL: -21.4851 | CE: 6.7690
Iter 15 | Total: 27.2326 | LL: -20.4891 | CE: 6.7435
Iter 16 | Total: 26.3522 | LL: -19.6100 | CE: 6.7421
Iter 17 | Total: 25.6082 | LL: -18.8416 | CE: 6.7667
Iter 18 | Total: 24.9924 | LL: -18.1740 | CE: 6.8183
Iter 19 | Total: 24.4942 | LL: -17.5964 | CE: 6.8979
Iter 20 | Total: 24.1028 | LL: -17.0974 | CE: 7.0054
Iter 21 | Total: 23.8077 | LL: -16.6669 | CE: 7.1408
Iter 22 | Total: 23.5988 | LL: -16.2954 | CE: 7.3035
Iter 23 | Total: 23.4674 | LL: -15.9748 | CE: 7.4927
Iter 24 | Total: 23.4054 | LL: -15.6978 | CE: 7.7076
Iter 25 | Total: 23.4055 | LL: -15.4584 | CE: 7.9471
Iter 26 | Total: 23.4612 | LL: -15.2510 | CE: 8.2102
Iter 27 | Total: 23.5668 | LL: -15.0710 | CE: 8.4958
Iter 28 | Total: 23.7173 | LL: -14.9144 | CE: 8.8029
Iter 29 | Total: 23.9080 | LL: -14.7777 | CE: 9.1303
Iter 0 | Total: 124.8148 | LL: -116.5799 | CE: 8.2349
Iter 1 | Total: 76.1302 | LL: -67.9342 | CE: 8.1960
Iter 2 | Total: 56.6323 | LL: -48.4960 | CE: 8.1363
Iter 3 | Total: 48.3570 | LL: -40.2785 | CE: 8.0785
Iter 4 | Total: 44.3900 | LL: -36.3626 | CE: 8.0275
Iter 5 | Total: 42.1207 | LL: -34.1417 | CE: 7.9790
Iter 6 | Total: 40.5347 | LL: -32.6054 | CE: 7.9293
Iter 7 | Total: 39.2157 | LL: -31.3396 | CE: 7.8760
Iter 8 | Total: 37.9840 | LL: -30.1661 | CE: 7.8179
Iter 9 | Total: 36.7620 | LL: -29.0070 | CE: 7.7550
Iter 10 | Total: 35.5219 | LL: -27.8334 | CE: 7.6884
Iter 11 | Total: 34.2630 | LL: -26.6430 | CE: 7.6200
Iter 12 | Total: 33.0002 | LL: -25.4479 | CE: 7.5523
Iter 13 | Total: 31.7562 | LL: -24.2680 | CE: 7.4882
Iter 14 | Total: 30.5566 | LL: -23.1259 | CE: 7.4308
Iter 15 | Total: 29.4252 | LL: -22.0422 | CE: 7.3830
Iter 16 | Total: 28.3811 | LL: -21.0331 | CE: 7.3481
Iter 17 | Total: 27.4373 | LL: -20.1086 | CE: 7.3287
Iter 18 | Total: 26.6011 | LL: -19.2737 | CE: 7.3275
Iter 19 | Total: 25.8749 | LL: -18.5282 | CE: 7.3467
Iter 20 | Total: 25.2571 | LL: -17.8690 | CE: 7.3881
Iter 21 | Total: 24.7434 | LL: -17.2903 | CE: 7.4531
Iter 22 | Total: 24.3275 | LL: -16.7850 | CE: 7.5425
Iter 23 | Total: 24.0022 | LL: -16.3456 | CE: 7.6566
Iter 24 | Total: 23.7596 | LL: -15.9641 | CE: 7.7955
Iter 25 | Total: 23.5921 | LL: -15.6332 | CE: 7.9589
Iter 26 | Total: 23.4925 | LL: -15.3461 | CE: 8.1464
Iter 27 | Total: 23.4539 | LL: -15.0967 | CE: 8.3572
Iter 28 | Total: 23.4702 | LL: -14.8797 | CE: 8.5905
Iter 29 | Total: 23.5360 | LL: -14.6904 | CE: 8.8457
Iter 0 | Total: 111.9013 | LL: -103.6203 | CE: 8.2810
Iter 1 | Total: 72.3971 | LL: -64.1935 | CE: 8.2036
Iter 2 | Total: 55.5676 | LL: -47.4721 | CE: 8.0955
Iter 3 | Total: 47.8692 | LL: -39.8714 | CE: 7.9979
Iter 4 | Total: 43.8243 | LL: -35.9170 | CE: 7.9074
Iter 5 | Total: 41.3204 | LL: -33.4995 | CE: 7.8209
Iter 6 | Total: 39.4893 | LL: -31.7514 | CE: 7.7379
Iter 7 | Total: 37.9554 | LL: -30.2985 | CE: 7.6570
Iter 8 | Total: 36.5517 | LL: -28.9755 | CE: 7.5762
Iter 9 | Total: 35.2004 | LL: -27.7061 | CE: 7.4943
Iter 10 | Total: 33.8724 | LL: -26.4609 | CE: 7.4115
Iter 11 | Total: 32.5673 | LL: -25.2378 | CE: 7.3295
Iter 12 | Total: 31.2979 | LL: -24.0465 | CE: 7.2514
Iter 13 | Total: 30.0822 | LL: -22.9013 | CE: 7.1809
Iter 14 | Total: 28.9423 | LL: -21.8202 | CE: 7.1221
Iter 15 | Total: 27.9000 | LL: -20.8212 | CE: 7.0788
Iter 16 | Total: 26.9726 | LL: -19.9181 | CE: 7.0544
Iter 17 | Total: 26.1688 | LL: -19.1173 | CE: 7.0515
Iter 18 | Total: 25.4897 | LL: -18.4177 | CE: 7.0720
Iter 19 | Total: 24.9297 | LL: -17.8128 | CE: 7.1169
Iter 20 | Total: 24.4798 | LL: -17.2931 | CE: 7.1867
Iter 21 | Total: 24.1294 | LL: -16.8480 | CE: 7.2814
Iter 22 | Total: 23.8674 | LL: -16.4667 | CE: 7.4006
Iter 23 | Total: 23.6833 | LL: -16.1397 | CE: 7.5437
Iter 24 | Total: 23.5679 | LL: -15.8582 | CE: 7.7097
Iter 25 | Total: 23.5130 | LL: -15.6151 | CE: 7.8978
Iter 26 | Total: 23.5114 | LL: -15.4043 | CE: 8.1072
Iter 27 | Total: 23.5574 | LL: -15.2206 | CE: 8.3368
Iter 28 | Total: 23.6458 | LL: -15.0599 | CE: 8.5859
Iter 29 | Total: 23.7724 | LL: -14.9187 | CE: 8.8537
Iter 0 | Total: 212.2827 | LL: -204.0520 | CE: 8.2307
Iter 1 | Total: 111.3827 | LL: -103.2100 | CE: 8.1727
Iter 2 | Total: 72.0174 | LL: -63.9185 | CE: 8.0989
Iter 3 | Total: 56.3122 | LL: -48.2631 | CE: 8.0491
Iter 4 | Total: 49.3057 | LL: -41.2924 | CE: 8.0133
Iter 5 | Total: 45.6227 | LL: -37.6432 | CE: 7.9794
Iter 6 | Total: 43.3171 | LL: -35.3758 | CE: 7.9413
Iter 7 | Total: 41.6418 | LL: -33.7445 | CE: 7.8973
Iter 8 | Total: 40.2745 | LL: -32.4264 | CE: 7.8482
Iter 9 | Total: 39.0582 | LL: -31.2627 | CE: 7.7955
Iter 10 | Total: 37.9095 | LL: -30.1687 | CE: 7.7408
Iter 11 | Total: 36.7834 | LL: -29.0980 | CE: 7.6855
